Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\ehstorguids.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         Read Only

SECTION HEADER #B82
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   48B65 file pointer to raw data (00048B65 to 00048B94)
   48B95 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B83
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   48BA9 file pointer to raw data (00048BA9 to 00048BD4)
   48BD5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B84
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   48BE9 file pointer to raw data (00048BE9 to 00048C18)
   48C19 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B85
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   48C2D file pointer to raw data (00048C2D to 00048C5C)
   48C5D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B86
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   48C71 file pointer to raw data (00048C71 to 00048CB8)
   48CB9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B87
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   48CCD file pointer to raw data (00048CCD to 00048D08)
   48D09 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B88
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   48D1D file pointer to raw data (00048D1D to 00048D58)
   48D59 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B89
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   48D6D file pointer to raw data (00048D6D to 00048DA8)
   48DA9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B8A
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   48DBD file pointer to raw data (00048DBD to 00048DFC)
   48DFD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B8B
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   48E11 file pointer to raw data (00048E11 to 00048E50)
   48E51 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B8C
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   48E65 file pointer to raw data (00048E65 to 00048E9C)
   48E9D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B8D
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   48EB1 file pointer to raw data (00048EB1 to 00048EE8)
   48EE9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B8E
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   48EFD file pointer to raw data (00048EFD to 00048F38)
   48F39 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B8F
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   48F4D file pointer to raw data (00048F4D to 00048F78)
   48F79 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B90
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   48F8D file pointer to raw data (00048F8D to 00048FB8)
   48FB9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B91
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   48FCD file pointer to raw data (00048FCD to 00048FFC)
   48FFD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B92
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   49011 file pointer to raw data (00049011 to 00049044)
   49045 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B93
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   49059 file pointer to raw data (00049059 to 0004908C)
   4908D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B94
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   490A1 file pointer to raw data (000490A1 to 000490D4)
   490D5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B95
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   490E9 file pointer to raw data (000490E9 to 0004911C)
   4911D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B96
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   49131 file pointer to raw data (00049131 to 00049170)
   49171 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B97
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   49185 file pointer to raw data (00049185 to 000491B8)
   491B9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B98
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   491CD file pointer to raw data (000491CD to 000491FC)
   491FD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B99
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   49211 file pointer to raw data (00049211 to 00049250)
   49251 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B9A
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   49265 file pointer to raw data (00049265 to 000492A4)
   492A5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B9B
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   492B9 file pointer to raw data (000492B9 to 000492F8)
   492F9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B9C
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4930D file pointer to raw data (0004930D to 00049340)
   49341 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B9D
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   49355 file pointer to raw data (00049355 to 00049394)
   49395 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B9E
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   493A9 file pointer to raw data (000493A9 to 000493E8)
   493E9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #B9F
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   493FD file pointer to raw data (000493FD to 00049434)
   49435 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BA0
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   49449 file pointer to raw data (00049449 to 00049474)
   49475 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BA1
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   49489 file pointer to raw data (00049489 to 000494BC)
   494BD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BA2
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   494D1 file pointer to raw data (000494D1 to 00049504)
   49505 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BA3
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   49519 file pointer to raw data (00049519 to 00049544)
   49545 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BA4
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   49559 file pointer to raw data (00049559 to 00049590)
   49591 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BA5
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   495A5 file pointer to raw data (000495A5 to 000495D0)
   495D1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BA6
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   495E5 file pointer to raw data (000495E5 to 00049610)
   49611 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BA7
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   49625 file pointer to raw data (00049625 to 00049654)
   49655 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BA8
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   49669 file pointer to raw data (00049669 to 00049694)
   49695 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BA9
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   496A9 file pointer to raw data (000496A9 to 000496E4)
   496E5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BAA
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   496F9 file pointer to raw data (000496F9 to 0004972C)
   4972D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BAB
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   49741 file pointer to raw data (00049741 to 00049774)
   49775 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BAC
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   49789 file pointer to raw data (00049789 to 000497BC)
   497BD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BAD
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   497D1 file pointer to raw data (000497D1 to 00049818)
   49819 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BAE
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   4982D file pointer to raw data (0004982D to 0004985C)
   4985D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BAF
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   49871 file pointer to raw data (00049871 to 000498A4)
   498A5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BB0
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   498B9 file pointer to raw data (000498B9 to 000498E8)
   498E9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BB1
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   498FD file pointer to raw data (000498FD to 00049930)
   49931 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BB2
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   49945 file pointer to raw data (00049945 to 00049970)
   49971 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BB3
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   49985 file pointer to raw data (00049985 to 000499B8)
   499B9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BB4
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   499CD file pointer to raw data (000499CD to 00049A00)
   49A01 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BB5
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   49A15 file pointer to raw data (00049A15 to 00049A4C)
   49A4D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BB6
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   49A61 file pointer to raw data (00049A61 to 00049A8C)
   49A8D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BB7
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   49AA1 file pointer to raw data (00049AA1 to 00049AD8)
   49AD9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BB8
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   49AED file pointer to raw data (00049AED to 00049B1C)
   49B1D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BB9
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   49B31 file pointer to raw data (00049B31 to 00049B60)
   49B61 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BBA
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   49B75 file pointer to raw data (00049B75 to 00049BA4)
   49BA5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BBB
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   49BB9 file pointer to raw data (00049BB9 to 00049BE8)
   49BE9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BBC
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   49BFD file pointer to raw data (00049BFD to 00049C30)
   49C31 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BBD
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   49C45 file pointer to raw data (00049C45 to 00049C78)
   49C79 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BBE
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   49C8D file pointer to raw data (00049C8D to 00049CC0)
   49CC1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BBF
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   49CD5 file pointer to raw data (00049CD5 to 00049D08)
   49D09 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BC0
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   49D1D file pointer to raw data (00049D1D to 00049D50)
   49D51 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BC1
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   49D65 file pointer to raw data (00049D65 to 00049DA8)
   49DA9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BC2
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   49DBD file pointer to raw data (00049DBD to 00049DFC)
   49DFD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BC3
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   49E11 file pointer to raw data (00049E11 to 00049E4C)
   49E4D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BC4
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   49E61 file pointer to raw data (00049E61 to 00049E98)
   49E99 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BC5
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   49EAD file pointer to raw data (00049EAD to 00049EE4)
   49EE5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BC6
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   49EF9 file pointer to raw data (00049EF9 to 00049F3C)
   49F3D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BC7
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   49F51 file pointer to raw data (00049F51 to 00049F90)
   49F91 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BC8
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   49FA5 file pointer to raw data (00049FA5 to 00049FD8)
   49FD9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BC9
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   49FED file pointer to raw data (00049FED to 0004A024)
   4A025 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BCA
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4A039 file pointer to raw data (0004A039 to 0004A06C)
   4A06D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BCB
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   4A081 file pointer to raw data (0004A081 to 0004A0B8)
   4A0B9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BCC
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   4A0CD file pointer to raw data (0004A0CD to 0004A108)
   4A109 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BCD
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   4A11D file pointer to raw data (0004A11D to 0004A15C)
   4A15D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BCE
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   4A171 file pointer to raw data (0004A171 to 0004A1A8)
   4A1A9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BCF
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   4A1BD file pointer to raw data (0004A1BD to 0004A1FC)
   4A1FD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BD0
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   4A211 file pointer to raw data (0004A211 to 0004A248)
   4A249 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BD1
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   4A25D file pointer to raw data (0004A25D to 0004A294)
   4A295 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BD2
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   4A2A9 file pointer to raw data (0004A2A9 to 0004A2E4)
   4A2E5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BD3
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4A2F9 file pointer to raw data (0004A2F9 to 0004A32C)
   4A32D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BD4
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   4A341 file pointer to raw data (0004A341 to 0004A378)
   4A379 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #BD5
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   4A38D file pointer to raw data (0004A38D to 0004A3C8)
   4A3C9 file pointer to relocation table
