Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wldap32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Ordinal      : 172

Archive member name at B10C: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE3476F8
  SizeOfData   : 00000026
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_parse_page_controlW
  Type         : code
  Name type    : ordinal
  Ordinal      : 173

Archive member name at B182: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7095EFD
  SizeOfData   : 00000022
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_parse_reference
  Type         : code
  Name type    : ordinal
  Ordinal      : 174

Archive member name at B1F4: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB305F0B
  SizeOfData   : 00000023
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_parse_referenceA
  Type         : code
  Name type    : ordinal
  Ordinal      : 175

Archive member name at B268: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4A7A6B5
  SizeOfData   : 00000023
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_parse_referenceW
  Type         : code
  Name type    : ordinal
  Ordinal      : 176

Archive member name at B2DC: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE888AD7
  SizeOfData   : 0000001F
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_parse_result
  Type         : code
  Name type    : ordinal
  Ordinal      : 177

Archive member name at B34C: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9D596BE
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_parse_resultA
  Type         : code
  Name type    : ordinal
  Ordinal      : 178

Archive member name at B3BC: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D59C667C
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_parse_resultW
  Type         : code
  Name type    : ordinal
  Ordinal      : 179

Archive member name at B42C: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1142DE7
  SizeOfData   : 00000025
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_parse_sort_control
  Type         : code
  Name type    : ordinal
  Ordinal      : 180

Archive member name at B4A2: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E43EE2DA
  SizeOfData   : 00000026
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_parse_sort_controlA
  Type         : code
  Name type    : ordinal
  Ordinal      : 181

Archive member name at B518: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C32F680F
  SizeOfData   : 00000026
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_parse_sort_controlW
  Type         : code
  Name type    : ordinal
  Ordinal      : 182

Archive member name at B58E: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6636B30
  SizeOfData   : 00000025
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_parse_vlv_controlA
  Type         : code
  Name type    : ordinal
  Ordinal      : 322

Archive member name at B604: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0A79B40
  SizeOfData   : 00000025
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_parse_vlv_controlW
  Type         : code
  Name type    : ordinal
  Ordinal      : 321

Archive member name at B67A: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0CF5A4F
  SizeOfData   : 00000019
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_perror
  Type         : code
  Name type    : ordinal
  Ordinal      : 82

Archive member name at B6E4: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5BB373D
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_rename_ext
  Type         : code
  Name type    : ordinal
  Ordinal      : 183

Archive member name at B752: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FEEF93FD
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_rename_extA
  Type         : code
  Name type    : ordinal
  Ordinal      : 184

Archive member name at B7C0: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9AA4EF7
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_rename_extW
  Type         : code
  Name type    : ordinal
  Ordinal      : 185

Archive member name at B82E: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C08B716C
  SizeOfData   : 0000001F
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_rename_ext_s
  Type         : code
  Name type    : ordinal
  Ordinal      : 186

Archive member name at B89E: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0C72156
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_rename_ext_sA
  Type         : code
  Name type    : ordinal
  Ordinal      : 187

Archive member name at B90E: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD383F63
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_rename_ext_sW
  Type         : code
  Name type    : ordinal
  Ordinal      : 188

Archive member name at B97E: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9955419
  SizeOfData   : 00000019
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_result
  Type         : code
  Name type    : ordinal
  Ordinal      : 40

Archive member name at B9E8: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3B7C47B
  SizeOfData   : 0000001F
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_result2error
  Type         : code
  Name type    : ordinal
  Ordinal      : 21

Archive member name at BA58: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDC82697
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_sasl_bindA
  Type         : code
  Name type    : ordinal
  Ordinal      : 315

Archive member name at BAC6: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE1D9FAB
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_sasl_bindW
  Type         : code
  Name type    : ordinal
  Ordinal      : 313

Archive member name at BB34: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3309E77
  SizeOfData   : 0000001F
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_sasl_bind_sA
  Type         : code
  Name type    : ordinal
  Ordinal      : 316

Archive member name at BBA4: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF1EF668
  SizeOfData   : 0000001F
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_sasl_bind_sW
  Type         : code
  Name type    : ordinal
  Ordinal      : 314

Archive member name at BC14: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E86EA0D7
  SizeOfData   : 00000019
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_search
  Type         : code
  Name type    : ordinal
  Ordinal      : 43

Archive member name at BC7E: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1691750
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_searchA
  Type         : code
  Name type    : ordinal
  Ordinal      : 189

Archive member name at BCE8: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F54D200E
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_searchW
  Type         : code
  Name type    : ordinal
  Ordinal      : 190

Archive member name at BD52: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD58F547
  SizeOfData   : 00000026
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_search_abandon_page
  Type         : code
  Name type    : ordinal
  Ordinal      : 191

Archive member name at BDC8: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD193630
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_search_ext
  Type         : code
  Name type    : ordinal
  Ordinal      : 192

Archive member name at BE36: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D43A8645
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_search_extA
  Type         : code
  Name type    : ordinal
  Ordinal      : 193

Archive member name at BEA4: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8C14754
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_search_extW
  Type         : code
  Name type    : ordinal
  Ordinal      : 194

Archive member name at BF12: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3F43DA1
  SizeOfData   : 0000001F
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_search_ext_s
  Type         : code
  Name type    : ordinal
  Ordinal      : 195

Archive member name at BF82: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E34E849C
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_search_ext_sA
  Type         : code
  Name type    : ordinal
  Ordinal      : 196

Archive member name at BFF2: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E39FFF07
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_search_ext_sW
  Type         : code
  Name type    : ordinal
  Ordinal      : 203

Archive member name at C062: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5ACD9B6
  SizeOfData   : 00000023
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_search_init_page
  Type         : code
  Name type    : ordinal
  Ordinal      : 204

Archive member name at C0D6: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7230614
  SizeOfData   : 00000024
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_search_init_pageA
  Type         : code
  Name type    : ordinal
  Ordinal      : 205

Archive member name at C14A: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF81A4C2
  SizeOfData   : 00000024
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_search_init_pageW
  Type         : code
  Name type    : ordinal
  Ordinal      : 206

Archive member name at C1BE: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3814585
  SizeOfData   : 0000001B
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_search_s
  Type         : code
  Name type    : ordinal
  Ordinal      : 50

Archive member name at C22A: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6C2F6A8
  SizeOfData   : 0000001C
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_search_sA
  Type         : code
  Name type    : ordinal
  Ordinal      : 207

Archive member name at C296: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA421008
  SizeOfData   : 0000001C
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_search_sW
  Type         : code
  Name type    : ordinal
  Ordinal      : 208

Archive member name at C302: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB30B6DF
  SizeOfData   : 0000001C
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_search_st
  Type         : code
  Name type    : ordinal
  Ordinal      : 51

Archive member name at C36E: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EABFEAF8
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_search_stA
  Type         : code
  Name type    : ordinal
  Ordinal      : 209

Archive member name at C3DC: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3E2D262
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_search_stW
  Type         : code
  Name type    : ordinal
  Ordinal      : 210

Archive member name at C44A: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9543BBF
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_set_dbg_flags
  Type         : code
  Name type    : ordinal
  Ordinal      : 198

Archive member name at C4BA: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB9A9CDA
  SizeOfData   : 00000022
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_set_dbg_routine
  Type         : code
  Name type    : ordinal
  Ordinal      : 199

Archive member name at C52C: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1948664
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_set_option
  Type         : code
  Name type    : ordinal
  Ordinal      : 211

Archive member name at C59A: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB3E9866
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_set_optionA
  Type         : code
  Name type    : ordinal
  Ordinal      : 212

Archive member name at C608: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D30738EB
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_set_optionW
  Type         : code
  Name type    : ordinal
  Ordinal      : 14

Archive member name at C676: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E13B72A2
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_simple_bind
  Type         : code
  Name type    : ordinal
  Ordinal      : 59

Archive member name at C6E4: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7ECDF01
  SizeOfData   : 0000001F
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_simple_bindA
  Type         : code
  Name type    : ordinal
  Ordinal      : 213

Archive member name at C754: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F34E4210
  SizeOfData   : 0000001F
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_simple_bindW
  Type         : code
  Name type    : ordinal
  Ordinal      : 214

Archive member name at C7C4: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA49D36E
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_simple_bind_s
  Type         : code
  Name type    : ordinal
  Ordinal      : 60

Archive member name at C834: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D583FEDB
  SizeOfData   : 00000021
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_simple_bind_sA
  Type         : code
  Name type    : ordinal
  Ordinal      : 215

Archive member name at C8A6: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7EC9AA9
  SizeOfData   : 00000021
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_simple_bind_sW
  Type         : code
  Name type    : ordinal
  Ordinal      : 216

Archive member name at C918: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3DA6488
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_sslinit
  Type         : code
  Name type    : ordinal
  Ordinal      : 217

Archive member name at C982: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5F66882
  SizeOfData   : 0000001B
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_sslinitA
  Type         : code
  Name type    : ordinal
  Ordinal      : 218

Archive member name at C9EE: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB0DBE6A
  SizeOfData   : 0000001B
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_sslinitW
  Type         : code
  Name type    : ordinal
  Ordinal      : 219

Archive member name at CA5A: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED21BC55
  SizeOfData   : 0000001F
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_start_tls_sA
  Type         : code
  Name type    : ordinal
  Ordinal      : 330

Archive member name at CACA: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C50ECA06
  SizeOfData   : 0000001F
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_start_tls_sW
  Type         : code
  Name type    : ordinal
  Ordinal      : 329

Archive member name at CB3A: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D07B514C
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_startup
  Type         : code
  Name type    : ordinal
  Ordinal      : 201

Archive member name at CBA4: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC3921DB
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_stop_tls_s
  Type         : code
  Name type    : ordinal
  Ordinal      : 331

Archive member name at CC12: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F14A2CE7
  SizeOfData   : 00000019
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_ufn2dn
  Type         : code
  Name type    : ordinal
  Ordinal      : 220

Archive member name at CC7C: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F021349B
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_ufn2dnA
  Type         : code
  Name type    : ordinal
  Ordinal      : 221

Archive member name at CCE6: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5B58311
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_ufn2dnW
  Type         : code
  Name type    : ordinal
  Ordinal      : 222

Archive member name at CD50: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0ADE3A8
  SizeOfData   : 00000019
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_unbind
  Type         : code
  Name type    : ordinal
  Ordinal      : 13

Archive member name at CDBA: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F822FF35
  SizeOfData   : 0000001B
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_unbind_s
  Type         : code
  Name type    : ordinal
  Ordinal      : 46

Archive member name at CE26: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF37B557
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_value_free
  Type         : code
  Name type    : ordinal
  Ordinal      : 38

Archive member name at CE94: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C87885DC
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_value_freeA
  Type         : code
  Name type    : ordinal
  Ordinal      : 223

Archive member name at CF02: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FEC1443D
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_value_freeW
  Type         : code
  Name type    : ordinal
  Ordinal      : 224

Archive member name at CF70: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D73740AB
  SizeOfData   : 00000021
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_value_free_len
  Type         : code
  Name type    : ordinal
  Ordinal      : 79

     Exports

       ordinal    name

            16    _LdapGetLastError
            18    _LdapMapErrorToWin32
            29    _LdapUTF8ToUnicode
            53    _LdapUnicodeToUTF8
           304    _ber_alloc_t
           303    _ber_bvdup
           302    _ber_bvecfree
            54    _ber_bvfree
           307    _ber_first_element
           309    _ber_flatten
           301    _ber_free
           300    _ber_init
           308    _ber_next_element
           306    _ber_peek_tag
           310    _ber_printf
           311    _ber_scanf
           305    _ber_skip_tag
            17    _cldap_open
            55    _cldap_openA
            28    _cldap_openW
            10    _ldap_abandon
            11    _ldap_add
            56    _ldap_addA
            42    _ldap_addW
            57    _ldap_add_ext
            58    _ldap_add_extA
            62    _ldap_add_extW
            63    _ldap_add_ext_s
            64    _ldap_add_ext_sA
            65    _ldap_add_ext_sW
            44    _ldap_add_s
            66    _ldap_add_sA
            69    _ldap_add_sW
            61    _ldap_bind
            70    _ldap_bindA
            71    _ldap_bindW
            45    _ldap_bind_s
            72    _ldap_bind_sA
            73    _ldap_bind_sW
           230    _ldap_check_filterA
           231    _ldap_check_filterW
           202    _ldap_cleanup
            74    _ldap_close_extended_op
            19    _ldap_compare
            75    _ldap_compareA
            76    _ldap_compareW
            78    _ldap_compare_ext
            80    _ldap_compare_extA
            81    _ldap_compare_extW
            83    _ldap_compare_ext_s
            84    _ldap_compare_ext_sA
            85    _ldap_compare_ext_sW
            52    _ldap_compare_s
            86    _ldap_compare_sA
            87    _ldap_compare_sW
           312    _ldap_conn_from_msg
            88    _ldap_connect
            89    _ldap_control_free
            90    _ldap_control_freeA
            91    _ldap_control_freeW
            92    _ldap_controls_free
            93    _ldap_controls_freeA
            94    _ldap_controls_freeW
            36    _ldap_count_entries
            95    _ldap_count_references
            37    _ldap_count_values
            96    _ldap_count_valuesA
            97    _ldap_count_valuesW
            77    _ldap_count_values_len
            98    _ldap_create_page_control
            99    _ldap_create_page_controlA
           100    _ldap_create_page_controlW
           101    _ldap_create_sort_control
           102    _ldap_create_sort_controlA
           103    _ldap_create_sort_controlW
           320    _ldap_create_vlv_controlA
           319    _ldap_create_vlv_controlW
            20    _ldap_delete
           104    _ldap_deleteA
           105    _ldap_deleteW
           106    _ldap_delete_ext
