Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\msi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Name type    : ordinal
  Ordinal      : 84

Archive member name at DBD6: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E658B94B
  SizeOfData   : 00000022
  DLL name     : msi.dll
  Symbol name  : _MsiInstallMissingFileA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 85

Archive member name at DC48: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E40ADD86
  SizeOfData   : 00000022
  DLL name     : msi.dll
  Symbol name  : _MsiInstallMissingFileW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 86

Archive member name at DCBA: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE02CCCC
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiInstallProductA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 87

Archive member name at DD28: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC8210DB
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiInstallProductW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 88

Archive member name at DD96: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB2FE243
  SizeOfData   : 00000023
  DLL name     : msi.dll
  Symbol name  : _MsiInvalidateFeatureCache
  Type         : code
  Name type    : ordinal
  Ordinal      : 191

Archive member name at DE0A: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7E62644
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiIsProductElevatedA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 214

Archive member name at DE7C: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFA8B73A
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiIsProductElevatedW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 215

Archive member name at DEEE: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECC7DE71
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiJoinTransaction@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 287

Archive member name at DF5E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0B9390D
  SizeOfData   : 0000001B
  DLL name     : msi.dll
  Symbol name  : _MsiLoadStringA@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 196

Archive member name at DFCA: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DEC16785
  SizeOfData   : 0000001B
  DLL name     : msi.dll
  Symbol name  : _MsiLoadStringW@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 197

Archive member name at E036: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA8D00B6
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiLocateComponentA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 89

Archive member name at E0A6: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4E160F9
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiLocateComponentW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 90

Archive member name at E116: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F65DE68E
  SizeOfData   : 0000001B
  DLL name     : msi.dll
  Symbol name  : _MsiMessageBoxA@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 198

Archive member name at E182: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F24BB912
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiMessageBoxExA@28
  Type         : code
  Name type    : ordinal
  Ordinal      : 279

Archive member name at E1F0: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D062EF06
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiMessageBoxExW@28
  Type         : code
  Name type    : ordinal
  Ordinal      : 280

Archive member name at E25E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3C663CF
  SizeOfData   : 0000001B
  DLL name     : msi.dll
  Symbol name  : _MsiMessageBoxW@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 199

Archive member name at E2CA: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E422EDD6
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiNotifySidChangeA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 229

Archive member name at E33A: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDEF9F12
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiNotifySidChangeW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 230

Archive member name at E3AA: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0FF18E7
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiOpenDatabaseA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 91

Archive member name at E418: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA276E13
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiOpenDatabaseW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 92

Archive member name at E486: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F972093C
  SizeOfData   : 0000001B
  DLL name     : msi.dll
  Symbol name  : _MsiOpenPackageA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 93

Archive member name at E4F2: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D99ABA69
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiOpenPackageExA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 231

Archive member name at E560: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4CD8FA9
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiOpenPackageExW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 232

Archive member name at E5CE: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFB5A151
  SizeOfData   : 0000001B
  DLL name     : msi.dll
  Symbol name  : _MsiOpenPackageW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 94

Archive member name at E63A: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D837EA20
  SizeOfData   : 0000001B
  DLL name     : msi.dll
  Symbol name  : _MsiOpenProductA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 95

Archive member name at E6A6: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD82F0FF
  SizeOfData   : 0000001B
  DLL name     : msi.dll
  Symbol name  : _MsiOpenProductW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 96

Archive member name at E712: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCD72E50
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiPreviewBillboardA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 97

Archive member name at E784: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF98ACF2
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiPreviewBillboardW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 98

Archive member name at E7F6: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6F32D7A
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiPreviewDialogA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 99

Archive member name at E864: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6F8D45C
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiPreviewDialogW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 100

Archive member name at E8D2: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC42009C
  SizeOfData   : 00000027
  DLL name     : msi.dll
  Symbol name  : _MsiProcessAdvertiseScriptA@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 101

Archive member name at E94A: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0BE6CF0
  SizeOfData   : 00000027
  DLL name     : msi.dll
  Symbol name  : _MsiProcessAdvertiseScriptW@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 102

Archive member name at E9C2: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3CFEB82
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiProcessMessage@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 103

Archive member name at EA30: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E96327B6
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiProvideAssemblyA@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 225

Archive member name at EAA0: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E079D70C
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiProvideAssemblyW@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 226

Archive member name at EB10: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF01C7F5
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiProvideComponentA@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 104

Archive member name at EB82: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC362A75
  SizeOfData   : 0000002F
  DLL name     : msi.dll
  Symbol name  : _MsiProvideComponentFromDescriptorA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 105

Archive member name at EC02: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB6E3426
  SizeOfData   : 0000002F
  DLL name     : msi.dll
  Symbol name  : _MsiProvideComponentFromDescriptorW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 106

Archive member name at EC82: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E82A44A6
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiProvideComponentW@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 107

Archive member name at ECF4: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC543132
  SizeOfData   : 0000002A
  DLL name     : msi.dll
  Symbol name  : _MsiProvideQualifiedComponentA@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 108

Archive member name at ED6E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E37A9D54
  SizeOfData   : 0000002C
  DLL name     : msi.dll
  Symbol name  : _MsiProvideQualifiedComponentExA@32
  Type         : code
  Name type    : ordinal
  Ordinal      : 202

Archive member name at EDEA: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA595A7A
  SizeOfData   : 0000002C
  DLL name     : msi.dll
  Symbol name  : _MsiProvideQualifiedComponentExW@32
  Type         : code
  Name type    : ordinal
  Ordinal      : 203

Archive member name at EE66: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E280ECBF
  SizeOfData   : 0000002A
  DLL name     : msi.dll
  Symbol name  : _MsiProvideQualifiedComponentW@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 109

Archive member name at EEE0: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF20E28A
  SizeOfData   : 00000024
  DLL name     : msi.dll
  Symbol name  : _MsiQueryComponentStateA@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 249

Archive member name at EF54: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE05604D
  SizeOfData   : 00000024
  DLL name     : msi.dll
  Symbol name  : _MsiQueryComponentStateW@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 250

Archive member name at EFC8: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE43841B
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiQueryFeatureStateA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 110

Archive member name at F03A: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3303BBD
  SizeOfData   : 00000024
  DLL name     : msi.dll
  Symbol name  : _MsiQueryFeatureStateExA@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 251

Archive member name at F0AE: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB26A641
  SizeOfData   : 00000024
  DLL name     : msi.dll
  Symbol name  : _MsiQueryFeatureStateExW@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 252

Archive member name at F122: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D17A1F2D
  SizeOfData   : 0000002F
  DLL name     : msi.dll
  Symbol name  : _MsiQueryFeatureStateFromDescriptorA@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 187

Archive member name at F1A2: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2F9152C
  SizeOfData   : 0000002F
  DLL name     : msi.dll
  Symbol name  : _MsiQueryFeatureStateFromDescriptorW@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 188

Archive member name at F222: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D434CC66
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiQueryFeatureStateW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 111

Archive member name at F294: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA764E61
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiQueryProductStateA@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 112

Archive member name at F306: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C81F43B3
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiQueryProductStateW@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 113

Archive member name at F378: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C097D273
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiRecordClearData@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 167

Archive member name at F3E6: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8E17BA1
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiRecordDataSize@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 114

Archive member name at F454: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7C6B06A
  SizeOfData   : 00000022
  DLL name     : msi.dll
  Symbol name  : _MsiRecordGetFieldCount@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 115

Archive member name at F4C6: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8A20474
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiRecordGetInteger@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 116

Archive member name at F536: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E43DA3C5
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiRecordGetStringA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 117

Archive member name at F5A6: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7378A9D
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiRecordGetStringW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 118

Archive member name at F616: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCBF81ED
  SizeOfData   : 0000001B
  DLL name     : msi.dll
  Symbol name  : _MsiRecordIsNull@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 119

Archive member name at F682: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB9ED77D
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiRecordReadStream@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 120

Archive member name at F6F2: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0486B5E
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiRecordSetInteger@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 121

Archive member name at F762: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9C6C04D
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiRecordSetStreamA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 122

Archive member name at F7D2: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2C9C17E
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiRecordSetStreamW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 123

Archive member name at F842: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2DD0FDD
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiRecordSetStringA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 124

Archive member name at F8B2: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF7ABF49
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiRecordSetStringW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 125

Archive member name at F922: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0AC4683
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiReinstallFeatureA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 126

Archive member name at F994: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0B78201
  SizeOfData   : 0000002E
  DLL name     : msi.dll
  Symbol name  : _MsiReinstallFeatureFromDescriptorA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 127

Archive member name at FA12: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED25C9A2
  SizeOfData   : 0000002E
  DLL name     : msi.dll
  Symbol name  : _MsiReinstallFeatureFromDescriptorW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 128

Archive member name at FA90: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBB7B1AF
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiReinstallFeatureW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 129

Archive member name at FB02: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9D80F9F
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiReinstallProductA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 130

Archive member name at FB72: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE1D36CE
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiReinstallProductW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 131

Archive member name at FBE2: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F263371C
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiRemovePatchesA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 237

Archive member name at FC50: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8025938
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiRemovePatchesW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 238

Archive member name at FCBE: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D118E935
  SizeOfData   : 00000019
  DLL name     : msi.dll
  Symbol name  : _MsiSequenceA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 132

Archive member name at FD28: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBBCC8D6
  SizeOfData   : 00000019
  DLL name     : msi.dll
  Symbol name  : _MsiSequenceW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 133

Archive member name at FD92: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C15AC6CA
  SizeOfData   : 00000022
  DLL name     : msi.dll
  Symbol name  : _MsiSetComponentStateA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 134

Archive member name at FE04: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC7192A9
  SizeOfData   : 00000022
  DLL name     : msi.dll
  Symbol name  : _MsiSetComponentStateW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 135

Archive member name at FE76: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB72D255
  SizeOfData   : 0000001E
  DLL name     : msi.dll
