Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dbghelp.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  TimeDateStamp: E2A5002A
  SizeOfData   : 0000001F
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSymNext64@8
  Type         : code
  Name type    : undecorate
  Hint         : 151
  Name         : SymGetSymNext64

Archive member name at B8BE: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB125AF3
  SizeOfData   : 0000001D
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSymNext@8
  Type         : code
  Name type    : undecorate
  Hint         : 150
  Name         : SymGetSymNext

Archive member name at B92C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE5096E2
  SizeOfData   : 0000001F
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSymPrev64@8
  Type         : code
  Name type    : undecorate
  Hint         : 153
  Name         : SymGetSymPrev64

Archive member name at B99C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF3424A5
  SizeOfData   : 0000001D
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSymPrev@8
  Type         : code
  Name type    : undecorate
  Hint         : 152
  Name         : SymGetSymPrev

Archive member name at BA0A: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F337AA40
  SizeOfData   : 00000021
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSymbolFile@32
  Type         : code
  Name type    : undecorate
  Hint         : 154
  Name         : SymGetSymbolFile

Archive member name at BA7C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAB3A916
  SizeOfData   : 00000022
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSymbolFileW@32
  Type         : code
  Name type    : undecorate
  Hint         : 155
  Name         : SymGetSymbolFileW

Archive member name at BAEE: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDA133B3
  SizeOfData   : 00000023
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetTypeFromName@20
  Type         : code
  Name type    : undecorate
  Hint         : 156
  Name         : SymGetTypeFromName

Archive member name at BB62: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3104AC9
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetTypeFromNameW@20
  Type         : code
  Name type    : undecorate
  Hint         : 157
  Name         : SymGetTypeFromNameW

Archive member name at BBD6: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D51BEF6D
  SizeOfData   : 0000001F
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetTypeInfo@24
  Type         : code
  Name type    : undecorate
  Hint         : 158
  Name         : SymGetTypeInfo

Archive member name at BC46: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E556A2B9
  SizeOfData   : 00000021
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetTypeInfoEx@16
  Type         : code
  Name type    : undecorate
  Hint         : 159
  Name         : SymGetTypeInfoEx

Archive member name at BCB8: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C20B0D83
  SizeOfData   : 00000021
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetUnwindInfo@20
  Type         : code
  Name type    : undecorate
  Hint         : 160
  Name         : SymGetUnwindInfo

Archive member name at BD2A: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F035E3E6
  SizeOfData   : 0000001E
  DLL name     : dbghelp.dll
  Symbol name  : _SymInitialize@12
  Type         : code
  Name type    : undecorate
  Hint         : 161
  Name         : SymInitialize

Archive member name at BD98: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C173932F
  SizeOfData   : 0000001F
  DLL name     : dbghelp.dll
  Symbol name  : _SymInitializeW@12
  Type         : code
  Name type    : undecorate
  Hint         : 162
  Name         : SymInitializeW

Archive member name at BE08: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF587366
  SizeOfData   : 00000020
  DLL name     : dbghelp.dll
  Symbol name  : _SymLoadModule64@28
  Type         : code
  Name type    : undecorate
  Hint         : 164
  Name         : SymLoadModule64

Archive member name at BE78: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C799BDF6
  SizeOfData   : 0000001E
  DLL name     : dbghelp.dll
  Symbol name  : _SymLoadModule@24
  Type         : code
  Name type    : undecorate
  Hint         : 163
  Name         : SymLoadModule

Archive member name at BEE6: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EAB0B32A
  SizeOfData   : 00000020
  DLL name     : dbghelp.dll
  Symbol name  : _SymLoadModuleEx@36
  Type         : code
  Name type    : undecorate
  Hint         : 165
  Name         : SymLoadModuleEx

Archive member name at BF56: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE3B9E02
  SizeOfData   : 00000021
  DLL name     : dbghelp.dll
  Symbol name  : _SymLoadModuleExW@36
  Type         : code
  Name type    : undecorate
  Hint         : 166
  Name         : SymLoadModuleExW

Archive member name at BFC8: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E73B3AD6
  SizeOfData   : 00000021
  DLL name     : dbghelp.dll
  Symbol name  : _SymMatchFileName@16
  Type         : code
  Name type    : undecorate
  Hint         : 167
  Name         : SymMatchFileName

Archive member name at C03A: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC6A8F49
  SizeOfData   : 00000022
  DLL name     : dbghelp.dll
  Symbol name  : _SymMatchFileNameW@16
  Type         : code
  Name type    : undecorate
  Hint         : 168
  Name         : SymMatchFileNameW

Archive member name at C0AC: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F61344AD
  SizeOfData   : 0000001F
  DLL name     : dbghelp.dll
  Symbol name  : _SymMatchString@12
  Type         : code
  Name type    : undecorate
  Hint         : 169
  Name         : SymMatchString

Archive member name at C11C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCA95969
  SizeOfData   : 00000020
  DLL name     : dbghelp.dll
  Symbol name  : _SymMatchStringA@12
  Type         : code
  Name type    : undecorate
  Hint         : 170
  Name         : SymMatchStringA

Archive member name at C18C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD2CA668
  SizeOfData   : 00000020
  DLL name     : dbghelp.dll
  Symbol name  : _SymMatchStringW@12
  Type         : code
  Name type    : undecorate
  Hint         : 171
  Name         : SymMatchStringW

Archive member name at C1FC: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE3919C0
  SizeOfData   : 00000017
  DLL name     : dbghelp.dll
  Symbol name  : _SymNext@8
  Type         : code
  Name type    : undecorate
  Hint         : 172
  Name         : SymNext

Archive member name at C264: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F52E4C06
  SizeOfData   : 00000018
  DLL name     : dbghelp.dll
  Symbol name  : _SymNextW@8
  Type         : code
  Name type    : undecorate
  Hint         : 173
  Name         : SymNextW

Archive member name at C2CC: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF19315A
  SizeOfData   : 00000017
  DLL name     : dbghelp.dll
  Symbol name  : _SymPrev@8
  Type         : code
  Name type    : undecorate
  Hint         : 174
  Name         : SymPrev

Archive member name at C334: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F083CB0C
  SizeOfData   : 00000018
  DLL name     : dbghelp.dll
  Symbol name  : _SymPrevW@8
  Type         : code
  Name type    : undecorate
  Hint         : 175
  Name         : SymPrevW

Archive member name at C39C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9E2E799
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymQueryInlineTrace@40
  Type         : code
  Name type    : undecorate
  Hint         : 176
  Name         : SymQueryInlineTrace

Archive member name at C410: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F69505E6
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymRefreshModuleList@4
  Type         : code
  Name type    : undecorate
  Hint         : 177
  Name         : SymRefreshModuleList

Archive member name at C484: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1F599B2
  SizeOfData   : 00000026
  DLL name     : dbghelp.dll
  Symbol name  : _SymRegisterCallback64@16
  Type         : code
  Name type    : undecorate
  Hint         : 179
  Name         : SymRegisterCallback64

Archive member name at C4FA: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F22A867B
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymRegisterCallback@12
  Type         : code
  Name type    : undecorate
  Hint         : 178
  Name         : SymRegisterCallback

Archive member name at C56E: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD00D8D5
  SizeOfData   : 00000027
  DLL name     : dbghelp.dll
  Symbol name  : _SymRegisterCallbackW64@16
  Type         : code
  Name type    : undecorate
  Hint         : 180
  Name         : SymRegisterCallbackW64

Archive member name at C5E6: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D97A57D8
  SizeOfData   : 00000033
  DLL name     : dbghelp.dll
  Symbol name  : _SymRegisterFunctionEntryCallback64@16
  Type         : code
  Name type    : undecorate
  Hint         : 182
  Name         : SymRegisterFunctionEntryCallback64

Archive member name at C66A: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4B63498
  SizeOfData   : 00000031
  DLL name     : dbghelp.dll
  Symbol name  : _SymRegisterFunctionEntryCallback@12
  Type         : code
  Name type    : undecorate
  Hint         : 181
  Name         : SymRegisterFunctionEntryCallback

Archive member name at C6EC: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6DFAD0A
  SizeOfData   : 0000001A
  DLL name     : dbghelp.dll
  Symbol name  : _SymSearch@44
  Type         : code
  Name type    : undecorate
  Hint         : 183
  Name         : SymSearch

Archive member name at C756: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6246258
  SizeOfData   : 0000001B
  DLL name     : dbghelp.dll
  Symbol name  : _SymSearchW@44
  Type         : code
  Name type    : undecorate
  Hint         : 184
  Name         : SymSearchW

Archive member name at C7C2: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E90ADA4A
  SizeOfData   : 0000001E
  DLL name     : dbghelp.dll
  Symbol name  : _SymSetContext@12
  Type         : code
  Name type    : undecorate
  Hint         : 185
  Name         : SymSetContext

Archive member name at C830: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7FC771A
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymSetExtendedOption@8
  Type         : code
  Name type    : undecorate
  Hint         : 187
  Name         : SymSetExtendedOption

Archive member name at C8A4: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD260DDF
  SizeOfData   : 00000023
  DLL name     : dbghelp.dll
  Symbol name  : _SymSetHomeDirectory@8
  Type         : code
  Name type    : undecorate
  Hint         : 188
  Name         : SymSetHomeDirectory

Archive member name at C918: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0531081
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymSetHomeDirectoryW@8
  Type         : code
  Name type    : undecorate
  Hint         : 189
  Name         : SymSetHomeDirectoryW

Archive member name at C98C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0B3B6A9
  SizeOfData   : 0000001D
  DLL name     : dbghelp.dll
  Symbol name  : _SymSetOptions@4
  Type         : code
  Name type    : undecorate
  Hint         : 190
  Name         : SymSetOptions

Archive member name at C9FA: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C440B5EF
  SizeOfData   : 00000022
  DLL name     : dbghelp.dll
  Symbol name  : _SymSetParentWindow@4
  Type         : code
  Name type    : undecorate
  Hint         : 191
  Name         : SymSetParentWindow

Archive member name at CA6C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E87BA8EF
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymSetScopeFromAddr@12
  Type         : code
  Name type    : undecorate
  Hint         : 192
  Name         : SymSetScopeFromAddr

Archive member name at CAE0: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4C285C3
  SizeOfData   : 00000025
  DLL name     : dbghelp.dll
  Symbol name  : _SymSetScopeFromIndex@16
  Type         : code
  Name type    : undecorate
  Hint         : 193
  Name         : SymSetScopeFromIndex

Archive member name at CB56: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C26EE622
  SizeOfData   : 0000002D
  DLL name     : dbghelp.dll
  Symbol name  : _SymSetScopeFromInlineContext@16
  Type         : code
  Name type    : undecorate
  Hint         : 194
  Name         : SymSetScopeFromInlineContext

Archive member name at CBD4: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E59652C8
  SizeOfData   : 00000020
  DLL name     : dbghelp.dll
  Symbol name  : _SymSetSearchPath@8
  Type         : code
  Name type    : undecorate
  Hint         : 195
  Name         : SymSetSearchPath

Archive member name at CC44: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5CBFA7F
  SizeOfData   : 00000021
  DLL name     : dbghelp.dll
  Symbol name  : _SymSetSearchPathW@8
  Type         : code
  Name type    : undecorate
  Hint         : 196
  Name         : SymSetSearchPathW

Archive member name at CCB6: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5A66F93
  SizeOfData   : 00000020
  DLL name     : dbghelp.dll
  Symbol name  : _SymSrvDeltaName@20
  Type         : code
  Name type    : undecorate
  Hint         : 197
  Name         : SymSrvDeltaName

Archive member name at CD26: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1CF6F51
  SizeOfData   : 00000021
  DLL name     : dbghelp.dll
  Symbol name  : _SymSrvDeltaNameW@20
  Type         : code
  Name type    : undecorate
  Hint         : 198
  Name         : SymSrvDeltaNameW

Archive member name at CD98: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1DB13EA
  SizeOfData   : 00000027
  DLL name     : dbghelp.dll
  Symbol name  : _SymSrvGetFileIndexInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 199
  Name         : SymSrvGetFileIndexInfo

Archive member name at CE10: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC0A0622
  SizeOfData   : 00000028
  DLL name     : dbghelp.dll
  Symbol name  : _SymSrvGetFileIndexInfoW@12
  Type         : code
  Name type    : undecorate
  Hint         : 200
  Name         : SymSrvGetFileIndexInfoW

Archive member name at CE88: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E591FFDF
  SizeOfData   : 00000029
  DLL name     : dbghelp.dll
  Symbol name  : _SymSrvGetFileIndexString@24
  Type         : code
  Name type    : undecorate
  Hint         : 201
  Name         : SymSrvGetFileIndexString

Archive member name at CF02: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CCCB3485
  SizeOfData   : 0000002A
  DLL name     : dbghelp.dll
  Symbol name  : _SymSrvGetFileIndexStringW@24
  Type         : code
  Name type    : undecorate
  Hint         : 202
  Name         : SymSrvGetFileIndexStringW

Archive member name at CF7C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAC908A3
  SizeOfData   : 00000025
  DLL name     : dbghelp.dll
  Symbol name  : _SymSrvGetFileIndexes@20
  Type         : code
  Name type    : undecorate
  Hint         : 203
  Name         : SymSrvGetFileIndexes

Archive member name at CFF2: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E795B2AE
  SizeOfData   : 00000026
  DLL name     : dbghelp.dll
  Symbol name  : _SymSrvGetFileIndexesW@20
  Type         : code
  Name type    : undecorate
  Hint         : 204
  Name         : SymSrvGetFileIndexesW

Archive member name at D068: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F47A7567
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymSrvGetSupplement@16
  Type         : code
  Name type    : undecorate
  Hint         : 205
  Name         : SymSrvGetSupplement

Archive member name at D0DC: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E417F121
  SizeOfData   : 00000025
  DLL name     : dbghelp.dll
  Symbol name  : _SymSrvGetSupplementW@16
  Type         : code
  Name type    : undecorate
  Hint         : 206
  Name         : SymSrvGetSupplementW

Archive member name at D152: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2AD158B
  SizeOfData   : 0000001D
  DLL name     : dbghelp.dll
  Symbol name  : _SymSrvIsStore@8
  Type         : code
  Name type    : undecorate
  Hint         : 207
  Name         : SymSrvIsStore

Archive member name at D1C0: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7DAD5E3
  SizeOfData   : 0000001E
  DLL name     : dbghelp.dll
  Symbol name  : _SymSrvIsStoreW@8
  Type         : code
  Name type    : undecorate
  Hint         : 208
  Name         : SymSrvIsStoreW

Archive member name at D22E: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E23C262A
  SizeOfData   : 00000020
  DLL name     : dbghelp.dll
  Symbol name  : _SymSrvStoreFile@16
  Type         : code
  Name type    : undecorate
  Hint         : 209
  Name         : SymSrvStoreFile

Archive member name at D29E: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CED124CA
  SizeOfData   : 00000021
  DLL name     : dbghelp.dll
  Symbol name  : _SymSrvStoreFileW@16
  Type         : code
  Name type    : undecorate
  Hint         : 210
  Name         : SymSrvStoreFileW

Archive member name at D310: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C31B57A4
  SizeOfData   : 00000026
  DLL name     : dbghelp.dll
  Symbol name  : _SymSrvStoreSupplement@20
  Type         : code
  Name type    : undecorate
  Hint         : 211
  Name         : SymSrvStoreSupplement

Archive member name at D386: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9511354
  SizeOfData   : 00000027
  DLL name     : dbghelp.dll
  Symbol name  : _SymSrvStoreSupplementW@20
  Type         : code
  Name type    : undecorate
  Hint         : 212
  Name         : SymSrvStoreSupplementW

Archive member name at D3FE: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EEA04DA0
  SizeOfData   : 0000001D
  DLL name     : dbghelp.dll
  Symbol name  : _SymUnDName64@12
  Type         : code
  Name type    : undecorate
  Hint         : 214
  Name         : SymUnDName64

Archive member name at D46C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F920BD6B
  SizeOfData   : 0000001B
  DLL name     : dbghelp.dll
  Symbol name  : _SymUnDName@12
  Type         : code
  Name type    : undecorate
  Hint         : 213
  Name         : SymUnDName

Archive member name at D4D8: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DEEBDED9
  SizeOfData   : 00000022
  DLL name     : dbghelp.dll
  Symbol name  : _SymUnloadModule64@12
  Type         : code
  Name type    : undecorate
  Hint         : 216
  Name         : SymUnloadModule64

Archive member name at D54A: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4CA0839
  SizeOfData   : 0000001F
  DLL name     : dbghelp.dll
  Symbol name  : _SymUnloadModule@8
  Type         : code
  Name type    : undecorate
  Hint         : 215
  Name         : SymUnloadModule

Archive member name at D5BA: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDC9BCE8
  SizeOfData   : 00000025
  DLL name     : dbghelp.dll
  Symbol name  : _UnDecorateSymbolName@16
  Type         : code
  Name type    : undecorate
  Hint         : 217
  Name         : UnDecorateSymbolName

Archive member name at D630: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C717A60C
  SizeOfData   : 00000026
  DLL name     : dbghelp.dll
  Symbol name  : _UnDecorateSymbolNameW@16
  Type         : code
  Name type    : undecorate
  Hint         : 218
  Name         : UnDecorateSymbolNameW

Archive member name at D6A6: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF2CFAFD
  SizeOfData   : 00000025
  DLL name     : dbghelp.dll
  Symbol name  : _UnmapDebugInformation@4
  Type         : code
  Name type    : undecorate
  Hint         : 219
  Name         : UnmapDebugInformation

Archive member name at D71C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4287F34
  SizeOfData   : 00000027
  DLL name     : dbghelp.dll
  Symbol name  : _WinDbgExtensionDllInit@12
  Type         : code
  Name type    : undecorate
  Hint         : 220
  Name         : WinDbgExtensionDllInit

Archive member name at D794: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2D951C8
  SizeOfData   : 00000016
  DLL name     : dbghelp.dll
  Symbol name  : _block@24
  Type         : code
  Name type    : undecorate
  Hint         : 222
  Name         : block

Archive member name at D7FA: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6405D69
  SizeOfData   : 00000017
  DLL name     : dbghelp.dll
  Symbol name  : _chksym@24
  Type         : code
  Name type    : undecorate
  Hint         : 223
  Name         : chksym

Archive member name at D862: dbghelp.dll/    
