Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\amstrmid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
      38 size of raw data
   2488F file pointer to raw data (0002488F to 000248C6)
   248C7 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6B0
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   248DB file pointer to raw data (000248DB to 00024912)
   24913 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6B1
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   24927 file pointer to raw data (00024927 to 00024966)
   24967 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6B2
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   2497B file pointer to raw data (0002497B to 000249AE)
   249AF file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6B3
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   249C3 file pointer to raw data (000249C3 to 000249F6)
   249F7 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6B4
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   24A0B file pointer to raw data (00024A0B to 00024A3E)
   24A3F file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6B5
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   24A53 file pointer to raw data (00024A53 to 00024A86)
   24A87 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6B6
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   24A9B file pointer to raw data (00024A9B to 00024ACA)
   24ACB file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6B7
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   24ADF file pointer to raw data (00024ADF to 00024B12)
   24B13 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6B8
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   24B27 file pointer to raw data (00024B27 to 00024B5E)
   24B5F file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6B9
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   24B73 file pointer to raw data (00024B73 to 00024BA6)
   24BA7 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6BA
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   24BBB file pointer to raw data (00024BBB to 00024BEE)
   24BEF file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6BB
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   24C03 file pointer to raw data (00024C03 to 00024C36)
   24C37 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6BC
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   24C4B file pointer to raw data (00024C4B to 00024C76)
   24C77 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6BD
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   24C8B file pointer to raw data (00024C8B to 00024CBA)
   24CBB file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6BE
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   24CCF file pointer to raw data (00024CCF to 00024D0A)
   24D0B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6BF
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   24D1F file pointer to raw data (00024D1F to 00024D56)
   24D57 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6C0
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   24D6B file pointer to raw data (00024D6B to 00024DA2)
   24DA3 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6C1
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   24DB7 file pointer to raw data (00024DB7 to 00024DEE)
   24DEF file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6C2
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   24E03 file pointer to raw data (00024E03 to 00024E3A)
   24E3B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6C3
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   24E4F file pointer to raw data (00024E4F to 00024E86)
   24E87 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6C4
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   24E9B file pointer to raw data (00024E9B to 00024ED6)
   24ED7 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6C5
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   24EEB file pointer to raw data (00024EEB to 00024F1A)
   24F1B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6C6
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   24F2F file pointer to raw data (00024F2F to 00024F5E)
   24F5F file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6C7
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   24F73 file pointer to raw data (00024F73 to 00024FA2)
   24FA3 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6C8
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   24FB7 file pointer to raw data (00024FB7 to 00024FEE)
   24FEF file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6C9
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   25003 file pointer to raw data (00025003 to 0002503A)
   2503B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6CA
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   2504F file pointer to raw data (0002504F to 0002508A)
   2508B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6CB
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   2509F file pointer to raw data (0002509F to 000250D2)
   250D3 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6CC
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   250E7 file pointer to raw data (000250E7 to 00025116)
   25117 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6CD
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   2512B file pointer to raw data (0002512B to 00025166)
   25167 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6CE
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   2517B file pointer to raw data (0002517B to 000251AA)
   251AB file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6CF
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   251BF file pointer to raw data (000251BF to 000251F2)
   251F3 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6D0
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   25207 file pointer to raw data (00025207 to 0002523A)
   2523B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6D1
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   2524F file pointer to raw data (0002524F to 0002527E)
   2527F file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6D2
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   25293 file pointer to raw data (00025293 to 000252C2)
   252C3 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6D3
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   252D7 file pointer to raw data (000252D7 to 0002530A)
   2530B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6D4
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   2531F file pointer to raw data (0002531F to 00025352)
   25353 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6D5
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   25367 file pointer to raw data (00025367 to 0002539A)
   2539B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6D6
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   253AF file pointer to raw data (000253AF to 000253DE)
   253DF file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6D7
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   253F3 file pointer to raw data (000253F3 to 00025426)
   25427 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6D8
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   2543B file pointer to raw data (0002543B to 00025472)
   25473 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6D9
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   25487 file pointer to raw data (00025487 to 000254BE)
   254BF file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6DA
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   254D3 file pointer to raw data (000254D3 to 00025502)
   25503 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6DB
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   25517 file pointer to raw data (00025517 to 00025556)
   25557 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6DC
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   2556B file pointer to raw data (0002556B to 000255B2)
   255B3 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6DD
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   255C7 file pointer to raw data (000255C7 to 00025606)
   25607 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6DE
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   2561B file pointer to raw data (0002561B to 0002565E)
   2565F file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6DF
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   25673 file pointer to raw data (00025673 to 000256B6)
   256B7 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6E0
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   256CB file pointer to raw data (000256CB to 0002570A)
   2570B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6E1
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   2571F file pointer to raw data (0002571F to 0002575E)
   2575F file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6E2
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   25773 file pointer to raw data (00025773 to 000257B2)
   257B3 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6E3
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   257C7 file pointer to raw data (000257C7 to 00025806)
   25807 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6E4
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   2581B file pointer to raw data (0002581B to 0002585A)
   2585B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6E5
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   2586F file pointer to raw data (0002586F to 000258B2)
   258B3 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6E6
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   258C7 file pointer to raw data (000258C7 to 0002590A)
   2590B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6E7
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   2591F file pointer to raw data (0002591F to 00025952)
   25953 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6E8
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   25967 file pointer to raw data (00025967 to 0002599E)
   2599F file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6E9
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   259B3 file pointer to raw data (000259B3 to 000259EA)
   259EB file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6EA
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   259FF file pointer to raw data (000259FF to 00025A36)
   25A37 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6EB
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   25A4B file pointer to raw data (00025A4B to 00025A82)
   25A83 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6EC
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   25A97 file pointer to raw data (00025A97 to 00025ACA)
   25ACB file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6ED
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   25ADF file pointer to raw data (00025ADF to 00025B16)
   25B17 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6EE
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   25B2B file pointer to raw data (00025B2B to 00025B62)
   25B63 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6EF
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   25B77 file pointer to raw data (00025B77 to 00025BA6)
   25BA7 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6F0
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   25BBB file pointer to raw data (00025BBB to 00025BEE)
   25BEF file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6F1
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   25C03 file pointer to raw data (00025C03 to 00025C3E)
   25C3F file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6F2
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   25C53 file pointer to raw data (00025C53 to 00025C8A)
   25C8B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6F3
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   25C9F file pointer to raw data (00025C9F to 00025CDE)
   25CDF file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6F4
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   25CF3 file pointer to raw data (00025CF3 to 00025D36)
   25D37 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6F5
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   25D4B file pointer to raw data (00025D4B to 00025D8A)
   25D8B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6F6
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   25D9F file pointer to raw data (00025D9F to 00025DD2)
   25DD3 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6F7
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   25DE7 file pointer to raw data (00025DE7 to 00025E1A)
   25E1B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6F8
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   25E2F file pointer to raw data (00025E2F to 00025E62)
   25E63 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6F9
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   25E77 file pointer to raw data (00025E77 to 00025EAA)
   25EAB file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6FA
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   25EBF file pointer to raw data (00025EBF to 00025EF2)
   25EF3 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6FB
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   25F07 file pointer to raw data (00025F07 to 00025F46)
   25F47 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6FC
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   25F5B file pointer to raw data (00025F5B to 00025F96)
   25F97 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6FD
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   25FAB file pointer to raw data (00025FAB to 00025FE6)
   25FE7 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6FE
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   25FFB file pointer to raw data (00025FFB to 00026032)
   26033 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #6FF
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   26047 file pointer to raw data (00026047 to 0002607E)
   2607F file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #700
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   26093 file pointer to raw data (00026093 to 000260CA)
   260CB file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #701
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   260DF file pointer to raw data (000260DF to 00026116)
   26117 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #702
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   2612B file pointer to raw data (0002612B to 0002616A)
   2616B file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #703
.debug$S name
       0 physical address
