Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\rasapi32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetAutodialEnableA@8
  Type         : code
  Name type    : undecorate
  Hint         : 156
  Name         : RasSetAutodialEnableA

Archive member name at B056: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4A17C8A
  SizeOfData   : 00000026
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetAutodialEnableW@8
  Type         : code
  Name type    : undecorate
  Hint         : 157
  Name         : RasSetAutodialEnableW

Archive member name at B0CC: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBE22EC1
  SizeOfData   : 00000026
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetAutodialParamA@12
  Type         : code
  Name type    : undecorate
  Hint         : 158
  Name         : RasSetAutodialParamA

Archive member name at B142: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5840C90
  SizeOfData   : 00000026
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetAutodialParamW@12
  Type         : code
  Name type    : undecorate
  Hint         : 159
  Name         : RasSetAutodialParamW

Archive member name at B1B8: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA17DBB7
  SizeOfData   : 00000024
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetCredentialsA@16
  Type         : code
  Name type    : undecorate
  Hint         : 160
  Name         : RasSetCredentialsA

Archive member name at B22C: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F65867BC
  SizeOfData   : 00000024
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetCredentialsW@16
  Type         : code
  Name type    : undecorate
  Hint         : 161
  Name         : RasSetCredentialsW

Archive member name at B2A0: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C748D688
  SizeOfData   : 00000027
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetCustomAuthDataA@16
  Type         : code
  Name type    : undecorate
  Hint         : 162
  Name         : RasSetCustomAuthDataA

Archive member name at B318: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5E1D76E
  SizeOfData   : 00000027
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetCustomAuthDataW@16
  Type         : code
  Name type    : undecorate
  Hint         : 163
  Name         : RasSetCustomAuthDataW

Archive member name at B390: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D56FAF1F
  SizeOfData   : 00000024
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetEapUserDataA@20
  Type         : code
  Name type    : undecorate
  Hint         : 164
  Name         : RasSetEapUserDataA

Archive member name at B404: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C84E595A
  SizeOfData   : 00000026
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetEapUserDataAEx@24
  Type         : code
  Name type    : undecorate
  Hint         : 165
  Name         : RasSetEapUserDataAEx

Archive member name at B47A: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC3E7436
  SizeOfData   : 00000024
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetEapUserDataW@20
  Type         : code
  Name type    : undecorate
  Hint         : 166
  Name         : RasSetEapUserDataW

Archive member name at B4EE: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E35B898F
  SizeOfData   : 00000026
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetEapUserDataWEx@24
  Type         : code
  Name type    : undecorate
  Hint         : 167
  Name         : RasSetEapUserDataWEx

Archive member name at B564: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E36A8C32
  SizeOfData   : 0000002F
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetEntryAdvancedProperties@16
  Type         : code
  Name type    : undecorate
  Hint         : 168
  Name         : RasSetEntryAdvancedProperties

Archive member name at B5E4: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D33797CF
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetEntryDialParamsA@12
  Type         : code
  Name type    : undecorate
  Hint         : 169
  Name         : RasSetEntryDialParamsA

Archive member name at B65C: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2B08EF5
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetEntryDialParamsW@12
  Type         : code
  Name type    : undecorate
  Hint         : 170
  Name         : RasSetEntryDialParamsW

Archive member name at B6D4: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9643E41
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetEntryPropertiesA@24
  Type         : code
  Name type    : undecorate
  Hint         : 171
  Name         : RasSetEntryPropertiesA

Archive member name at B74C: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F27E280D
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetEntryPropertiesW@24
  Type         : code
  Name type    : undecorate
  Hint         : 172
  Name         : RasSetEntryPropertiesW

Archive member name at B7C4: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDA5AA91
  SizeOfData   : 00000022
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetOldPassword@8
  Type         : code
  Name type    : undecorate
  Hint         : 173
  Name         : RasSetOldPassword

Archive member name at B836: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CAFE9A5D
  SizeOfData   : 0000002A
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetPerConnectionProxy@28
  Type         : code
  Name type    : undecorate
  Hint         : 174
  Name         : RasSetPerConnectionProxy

Archive member name at B8B0: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F72C47A9
  SizeOfData   : 00000025
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetSharedAutoDial@4
  Type         : code
  Name type    : undecorate
  Hint         : 175
  Name         : RasSetSharedAutoDial

Archive member name at B926: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC279B8F
  SizeOfData   : 0000002B
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetSubEntryPropertiesA@28
  Type         : code
  Name type    : undecorate
  Hint         : 176
  Name         : RasSetSubEntryPropertiesA

Archive member name at B9A2: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F299AEDB
  SizeOfData   : 0000002B
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetSubEntryPropertiesW@28
  Type         : code
  Name type    : undecorate
  Hint         : 177
  Name         : RasSetSubEntryPropertiesW

Archive member name at BA1E: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E07FA484
  SizeOfData   : 00000026
  DLL name     : RASAPI32.dll
  Symbol name  : _RasTriggerConnection@24
  Type         : code
  Name type    : undecorate
  Hint         : 178
  Name         : RasTriggerConnection

Archive member name at BA94: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2399581
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasTriggerConnectionEx@32
  Type         : code
  Name type    : undecorate
  Hint         : 179
  Name         : RasTriggerConnectionEx

Archive member name at BB0C: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8CE8779
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasTriggerDisconnection@8
  Type         : code
  Name type    : undecorate
  Hint         : 180
  Name         : RasTriggerDisconnection

Archive member name at BB84: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA9B36F9
  SizeOfData   : 0000002A
  DLL name     : RASAPI32.dll
  Symbol name  : _RasTriggerDisconnectionEx@8
  Type         : code
  Name type    : undecorate
  Hint         : 181
  Name         : RasTriggerDisconnectionEx

Archive member name at BBFE: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      49 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D36B2055
  SizeOfData   : 00000035
  DLL name     : RASAPI32.dll
  Symbol name  : _RasUnregisterEntryChangeNotification@4
  Type         : code
  Name type    : undecorate
  Hint         : 182
  Name         : RasUnregisterEntryChangeNotification

Archive member name at BC84: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F569C91B
  SizeOfData   : 00000024
  DLL name     : RASAPI32.dll
  Symbol name  : _RasUpdateConnection@8
  Type         : code
  Name type    : undecorate
  Hint         : 183
  Name         : RasUpdateConnection

Archive member name at BCF8: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8066637
  SizeOfData   : 00000026
  DLL name     : RASAPI32.dll
  Symbol name  : _RasValidateEntryNameA@8
  Type         : code
  Name type    : undecorate
  Hint         : 184
  Name         : RasValidateEntryNameA

Archive member name at BD6E: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6F0C6BD
  SizeOfData   : 00000026
  DLL name     : RASAPI32.dll
  Symbol name  : _RasValidateEntryNameW@8
  Type         : code
  Name type    : undecorate
  Hint         : 185
  Name         : RasValidateEntryNameW

Archive member name at BDE4: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE4DF2F8
  SizeOfData   : 0000002A
  DLL name     : RASAPI32.dll
  Symbol name  : _RasWriteSharedPbkOptions@16
  Type         : code
  Name type    : undecorate
  Hint         : 186
  Name         : RasWriteSharedPbkOptions

Archive member name at BE5E: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D79F0AF2
  SizeOfData   : 0000001C
  DLL name     : RASAPI32.dll
  Symbol name  : _RdtFromPbdt@8
  Type         : code
  Name type    : undecorate
  Hint         : 187
  Name         : RdtFromPbdt

Archive member name at BECA: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E54C3E34
  SizeOfData   : 00000023
  DLL name     : RASAPI32.dll
  Symbol name  : _ReadPhonebookFile@20
  Type         : code
  Name type    : undecorate
  Hint         : 188
  Name         : ReadPhonebookFile

Archive member name at BF3E: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F54C0986
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _SetDefaultModemSettings@4
  Type         : code
  Name type    : undecorate
  Hint         : 189
  Name         : SetDefaultModemSettings

Archive member name at BFB6: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC95D25D
  SizeOfData   : 00000020
  DLL name     : RASAPI32.dll
  Symbol name  : _UnInitializeRAS@0
  Type         : code
  Name type    : undecorate
  Hint         : 190
  Name         : UnInitializeRAS

Archive member name at C026: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6A128A4
  SizeOfData   : 00000039
  DLL name     : RASAPI32.dll
  Symbol name  : _UpdatePreferredVPNDestinationInRegistry@12
  Type         : code
  Name type    : undecorate
  Hint         : 191
  Name         : UpdatePreferredVPNDestinationInRegistry

Archive member name at C0B0: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFACE2FD
  SizeOfData   : 00000022
  DLL name     : RASAPI32.dll
  Symbol name  : _ValidateEntryName@4
  Type         : code
  Name type    : undecorate
  Hint         : 192
  Name         : ValidateEntryName

Archive member name at C122: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCD3EAD2
  SizeOfData   : 00000023
  DLL name     : RASAPI32.dll
  Symbol name  : _WritePhonebookFile@8
  Type         : code
  Name type    : undecorate
  Hint         : 193
  Name         : WritePhonebookFile

     Exports

       ordinal    name

                  _ChangeEntryType@8
                  _ClosePhonebookFile@4
                  _CopyToPbport@8
                  _CreateEntryNode@4
                  _CreateLinkNode@0
                  _CreatePhoneNode@0
                  _CreatePortNode@0
                  _DDMComputeLuid@4
                  _DDMFreeDialingParam@4
                  _DDMFreePhonebookContext@4
                  _DDMFreeRemoteEndpoint@8
                  _DDMGetAddressesFromPhonebook@16
                  _DDMGetEapInfo@20
                  _DDMGetEapUserIdentityW@20
                  _DDMGetPhoneBookContext@12
                  _DDMGetPhonebookInfo@84
                  _DDMGetProtocolStartParams@32
                  _DDMGetRasDialParams@4
                  _DDMGetRasDialingParams@40
                  _DDMGetTunnelEndpoints@16
                  _DDMRasPbkEntryCleanup@4
                  _DDMUpdateProtocolConfigInfoFromEntry@12
                  _DestroyEntryNode@4
                  _DestroyLinkNode@4
                  _DestroyPhoneNode@4
                  _DestroyPortNode@4
                  _DoesProtocolListInfoContain@8
                  _DuplicateEntryNode@4
                  _DuplicatePhoneNode@4
                  _DwCloneEntry@12
                  _DwEnumEntryDetails@16
                  _DwEnumEntryDetailsEx@20
                  _DwGetCustomAuthData@12
                  _DwGetCustomDllEntryPoint@28
                  _DwGetEntryMode@16
                  _DwRasUninitialize@0
                  _DwSetCustomAuthData@12
                  _EnableOrDisableNetComponent@12
                  _EntryNodeFromName@8
                  _FIsNetComponentListed@16
                  _GetAutoTriggerProfileInfo@24
                  _GetCountryCodeAndID@4
                  _GetFirstPhoneNode@4
                  _GetOverridableParam@12
                  _GetPbkAndEntryName@20
                  _GetPersonalPhonebookPath@12
                  _GetPhonebookDirectory@12
                  _GetPreferredDestinationForEntry@12
                  _GetPublicPhonebookPath@8
                  _IsActiveAutoTriggerConnection@16
                  _IsActiveAutoTriggerConnectionEx@20
                  _IsCredentialIsolationEnabled@0
                  _IsProtocolListInfoEmpty@8
                  _IsProtocolListInfoValid@4
                  _IsPublicPhonebook@4
                  _IsRouterPhonebook@4
                  _IsValidPbportForVPNStrategy@8
                  _LoadPortsList2@12
                  _PbdevicetypeFromPszType@4
                  _RasAutoDialSharedConnection@0
                  _RasAutodialAddressToNetwork@12
                  _RasAutodialEntryToNetwork@12
                  _RasClearConnectionStatistics@4
                  _RasClearLinkStatistics@8
                  _RasCompleteDialMachineCleanup@0
                  _RasConfigUserProxySettingsW@8
                  _RasConnectionNotificationA@12
                  _RasConnectionNotificationW@12
                  _RasCreatePhonebookEntryA@8
                  _RasCreatePhonebookEntryW@8
                  _RasDeleteEntryA@8
                  _RasDeleteEntryW@8
                  _RasDeleteSubEntryA@12
                  _RasDeleteSubEntryW@12
                  _RasDialA@24
                  _RasDialW@24
                  _RasEditPhonebookEntryA@12
                  _RasEditPhonebookEntryW@12
                  _RasEnumAutodialAddressesA@12
                  _RasEnumAutodialAddressesW@12
                  _RasEnumConnectionsA@12
                  _RasEnumConnectionsW@12
                  _RasEnumDevicesA@12
                  _RasEnumDevicesW@12
                  _RasEnumEntriesA@20
                  _RasEnumEntriesW@20
                  _RasFreeEapUserIdentityA@4
                  _RasFreeEapUserIdentityW@4
                  _RasFreeEntryAdvancedProperties@4
                  _RasGetAutoTriggerConnectStatus@8
                  _RasGetAutodialAddressA@20
                  _RasGetAutodialAddressW@20
                  _RasGetAutodialEnableA@8
                  _RasGetAutodialEnableW@8
                  _RasGetAutodialParamA@12
                  _RasGetAutodialParamW@12
                  _RasGetConnectStatusA@8
                  _RasGetConnectStatusW@8
                  _RasGetConnectionErrorStringW@8
                  _RasGetConnectionStatistics@8
                  _RasGetCountryInfoA@8
                  _RasGetCountryInfoW@8
                  _RasGetCredentialsA@12
                  _RasGetCredentialsW@12
                  _RasGetCustomAuthDataA@16
                  _RasGetCustomAuthDataW@16
                  _RasGetEapUserDataA@20
                  _RasGetEapUserDataW@20
                  _RasGetEapUserIdentityA@20
                  _RasGetEapUserIdentityW@20
                  _RasGetEntryAdvancedProperties@16
                  _RasGetEntryDialParamsA@12
                  _RasGetEntryDialParamsW@12
                  _RasGetEntryHrasconnW@12
                  _RasGetEntryPropertiesA@24
                  _RasGetEntryPropertiesW@24
                  _RasGetErrorStringA@12
                  _RasGetErrorStringEx
                  _RasGetErrorStringW@12
                  _RasGetHport@4
                  _RasGetLinkStatistics@12
                  _RasGetNapStatus@8
                  _RasGetPCscf@4
                  _RasGetPbkPath@16
                  _RasGetProjectionInfoA@16
                  _RasGetProjectionInfoEx@12
                  _RasGetProjectionInfoW@16
                  _RasGetSubEntryHandleA@12
                  _RasGetSubEntryHandleW@12
                  _RasGetSubEntryPropertiesA@28
                  _RasGetSubEntryPropertiesW@28
                  _RasHandleTriggerConnDisconnect@12
                  _RasHangUpA@4
                  _RasHangUpW@4
                  _RasInvokeEapUI@16
                  _RasIsPublicPhonebook@4
                  _RasIsSharedConnection@8
                  _RasMobileCore@0
                  _RasNQMStateEnteredNotification@0
                  _RasQueryRedialOnLinkFailure@12
                  _RasQuerySharedAutoDial@4
                  _RasQuerySharedConnection@4
                  _RasRegisterEntryChangeNotification@24
                  _RasRenameEntryA@12
                  _RasRenameEntryW@12
                  _RasRestoreDefaultLegacyProxySettings@4
                  _RasScriptExecute@20
                  _RasScriptGetIpAddress@8
                  _RasScriptInit@28
                  _RasScriptReceive@12
                  _RasScriptSend@12
                  _RasScriptTerm@4
                  _RasSetAutoTriggerProfile@24
                  _RasSetAutoTriggerProfileEx@28
                  _RasSetAutodialAddressA@20
                  _RasSetAutodialAddressW@20
                  _RasSetAutodialEnableA@8
                  _RasSetAutodialEnableW@8
                  _RasSetAutodialParamA@12
                  _RasSetAutodialParamW@12
                  _RasSetCredentialsA@16
                  _RasSetCredentialsW@16
                  _RasSetCustomAuthDataA@16
                  _RasSetCustomAuthDataW@16
                  _RasSetEapUserDataA@20
                  _RasSetEapUserDataAEx@24
                  _RasSetEapUserDataW@20
                  _RasSetEapUserDataWEx@24
                  _RasSetEntryAdvancedProperties@16
                  _RasSetEntryDialParamsA@12
                  _RasSetEntryDialParamsW@12
                  _RasSetEntryPropertiesA@24
                  _RasSetEntryPropertiesW@24
                  _RasSetOldPassword@8
                  _RasSetPerConnectionProxy@28
                  _RasSetSharedAutoDial@4
                  _RasSetSubEntryPropertiesA@28
                  _RasSetSubEntryPropertiesW@28
                  _RasTriggerConnection@24
                  _RasTriggerConnectionEx@32
                  _RasTriggerDisconnection@8
                  _RasTriggerDisconnectionEx@8
                  _RasUnregisterEntryChangeNotification@4
                  _RasUpdateConnection@8
                  _RasValidateEntryNameA@8
                  _RasValidateEntryNameW@8
                  _RasWriteSharedPbkOptions@16
                  _RdtFromPbdt@8
                  _ReadPhonebookFile@20
                  _SetDefaultModemSettings@4
                  _UnInitializeRAS@0
                  _UpdatePreferredVPNDestinationInRegistry@12
                  _ValidateEntryName@4
                  _WritePhonebookFile@8

  Summary

          C6 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           E .idata$6
