Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\spoolss.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4AD2452
  SizeOfData   : 0000002C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _RouterAllocPrinterNotifyInfo@4
  Type         : code
  Name type    : undecorate
  Hint         : 133
  Name         : RouterAllocPrinterNotifyInfo

Archive member name at B7B2: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8C2C2C3
  SizeOfData   : 00000027
  DLL name     : SPOOLSS.DLL
  Symbol name  : _RouterBroadcastMessage@20
  Type         : code
  Name type    : undecorate
  Hint         : 134
  Name         : RouterBroadcastMessage

Archive member name at B82A: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE6314FF
  SizeOfData   : 0000002B
  DLL name     : SPOOLSS.DLL
  Symbol name  : _RouterFindCompatibleDriver@36
  Type         : code
  Name type    : undecorate
  Hint         : 138
  Name         : RouterFindCompatibleDriver

Archive member name at B8A6: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE353D9A
  SizeOfData   : 00000039
  DLL name     : SPOOLSS.DLL
  Symbol name  : _RouterFindFirstPrinterChangeNotification@24
  Type         : code
  Name type    : undecorate
  Hint         : 139
  Name         : RouterFindFirstPrinterChangeNotification

Archive member name at B930: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E860E555
  SizeOfData   : 00000038
  DLL name     : SPOOLSS.DLL
  Symbol name  : _RouterFindNextPrinterChangeNotification@20
  Type         : code
  Name type    : undecorate
  Hint         : 140
  Name         : RouterFindNextPrinterChangeNotification

Archive member name at B9B8: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CEE8C529
  SizeOfData   : 00000021
  DLL name     : SPOOLSS.DLL
  Symbol name  : _RouterFreeBidiMem@4
  Type         : code
  Name type    : undecorate
  Hint         : 141
  Name         : RouterFreeBidiMem

Archive member name at BA2A: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2167524
  SizeOfData   : 0000002F
  DLL name     : SPOOLSS.DLL
  Symbol name  : _RouterFreeBidiResponseContainer@4
  Type         : code
  Name type    : undecorate
  Hint         : 142
  Name         : RouterFreeBidiResponseContainer

Archive member name at BAAA: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C50DB79B
  SizeOfData   : 0000002B
  DLL name     : SPOOLSS.DLL
  Symbol name  : _RouterFreePrinterNotifyInfo@4
  Type         : code
  Name type    : undecorate
  Hint         : 143
  Name         : RouterFreePrinterNotifyInfo

Archive member name at BB26: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C261F506
  SizeOfData   : 0000002F
  DLL name     : SPOOLSS.DLL
  Symbol name  : _RouterInternalGetPrinterDriver@40
  Type         : code
  Name type    : undecorate
  Hint         : 148
  Name         : RouterInternalGetPrinterDriver

Archive member name at BBA6: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8D7EEE6
  SizeOfData   : 00000037
  DLL name     : SPOOLSS.DLL
  Symbol name  : _RouterRefreshPrinterChangeNotification@16
  Type         : code
  Name type    : undecorate
  Hint         : 149
  Name         : RouterRefreshPrinterChangeNotification

Archive member name at BC2E: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D18FB919
  SizeOfData   : 00000023
  DLL name     : SPOOLSS.DLL
  Symbol name  : _RouterReplyPrinter@24
  Type         : code
  Name type    : undecorate
  Hint         : 151
  Name         : RouterReplyPrinter

Archive member name at BCA2: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EABB39A6
  SizeOfData   : 00000027
  DLL name     : SPOOLSS.DLL
  Symbol name  : _RouterSpoolerSetPolicy@12
  Type         : code
  Name type    : undecorate
  Hint         : 152
  Name         : RouterSpoolerSetPolicy

Archive member name at BD1A: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE1C0F67
  SizeOfData   : 0000001B
  DLL name     : SPOOLSS.DLL
  Symbol name  : _ScheduleJob@8
  Type         : code
  Name type    : undecorate
  Hint         : 155
  Name         : ScheduleJob

Archive member name at BD86: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4E6D1ED
  SizeOfData   : 0000001C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SeekPrinter@24
  Type         : code
  Name type    : undecorate
  Hint         : 156
  Name         : SeekPrinter

Archive member name at BDF2: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA53A932
  SizeOfData   : 00000021
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SendRecvBidiData@16
  Type         : code
  Name type    : undecorate
  Hint         : 157
  Name         : SendRecvBidiData

Archive member name at BE64: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CCA0600A
  SizeOfData   : 00000019
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SetFormW@16
  Type         : code
  Name type    : undecorate
  Hint         : 158
  Name         : SetFormW

Archive member name at BECE: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D09C97E2
  SizeOfData   : 00000024
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SetJobNamedProperty@12
  Type         : code
  Name type    : undecorate
  Hint         : 159
  Name         : SetJobNamedProperty

Archive member name at BF42: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0BE6652
  SizeOfData   : 00000018
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SetJobW@20
  Type         : code
  Name type    : undecorate
  Hint         : 160
  Name         : SetJobW

Archive member name at BFAA: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F26BDA44
  SizeOfData   : 00000019
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SetPortW@16
  Type         : code
  Name type    : undecorate
  Hint         : 161
  Name         : SetPortW

Archive member name at C014: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D78A7027
  SizeOfData   : 00000022
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SetPrinterDataExW@24
  Type         : code
  Name type    : undecorate
  Hint         : 162
  Name         : SetPrinterDataExW

Archive member name at C086: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C47684FF
  SizeOfData   : 00000020
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SetPrinterDataW@20
  Type         : code
  Name type    : undecorate
  Hint         : 163
  Name         : SetPrinterDataW

Archive member name at C0F6: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4165162
  SizeOfData   : 0000001C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SetPrinterW@16
  Type         : code
  Name type    : undecorate
  Hint         : 164
  Name         : SetPrinterW

Archive member name at C162: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7881604
  SizeOfData   : 00000027
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplCloseSpoolFileHandle@4
  Type         : code
  Name type    : undecorate
  Hint         : 165
  Name         : SplCloseSpoolFileHandle

Archive member name at C1DA: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6A17898
  SizeOfData   : 00000023
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplCommitSpoolData@28
  Type         : code
  Name type    : undecorate
  Hint         : 166
  Name         : SplCommitSpoolData

Archive member name at C24E: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA08CAF7
  SizeOfData   : 00000027
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplDriverUnloadComplete@4
  Type         : code
  Name type    : undecorate
  Hint         : 167
  Name         : SplDriverUnloadComplete

Archive member name at C2C6: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE509C50
  SizeOfData   : 00000026
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplGetClientUserHandle@4
  Type         : code
  Name type    : undecorate
  Hint         : 168
  Name         : SplGetClientUserHandle

Archive member name at C33C: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF2F4A41
  SizeOfData   : 00000024
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplGetSpoolFileInfo@24
  Type         : code
  Name type    : undecorate
  Hint         : 169
  Name         : SplGetSpoolFileInfo

Archive member name at C3B0: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA67DEAB
  SizeOfData   : 0000002D
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplGetUserSidStringFromToken@16
  Type         : code
  Name type    : undecorate
  Hint         : 170
  Name         : SplGetUserSidStringFromToken

Archive member name at C42E: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9EDC178
  SizeOfData   : 00000028
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplInitializeWinSpoolDrv@4
  Type         : code
  Name type    : undecorate
  Hint         : 171
  Name         : SplInitializeWinSpoolDrv

Archive member name at C4A6: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2097ED7
  SizeOfData   : 00000021
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplIsSessionZero@12
  Type         : code
  Name type    : undecorate
  Hint         : 172
  Name         : SplIsSessionZero

Archive member name at C518: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D069F2E1
  SizeOfData   : 0000001C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplIsUpgrade@0
  Type         : code
  Name type    : undecorate
  Hint         : 173
  Name         : SplIsUpgrade

Archive member name at C584: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CFBE7A52
  SizeOfData   : 00000023
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplProcessPnPEvent@12
  Type         : code
  Name type    : undecorate
  Hint         : 174
  Name         : SplProcessPnPEvent

Archive member name at C5F8: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7F740CE
  SizeOfData   : 00000027
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplProcessSessionEvent@12
  Type         : code
  Name type    : undecorate
  Hint         : 175
  Name         : SplProcessSessionEvent

Archive member name at C670: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EBBCB6E8
  SizeOfData   : 0000002A
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplPromptUIInUsersSession@16
  Type         : code
  Name type    : undecorate
  Hint         : 176
  Name         : SplPromptUIInUsersSession

Archive member name at C6EA: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E99A6AB5
  SizeOfData   : 00000020
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplQueryUserInfo@8
  Type         : code
  Name type    : undecorate
  Hint         : 177
  Name         : SplQueryUserInfo

Archive member name at C75A: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9E2331D
  SizeOfData   : 0000001F
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplReadPrinter@12
  Type         : code
  Name type    : undecorate
  Hint         : 178
  Name         : SplReadPrinter

Archive member name at C7CA: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE0125F3
  SizeOfData   : 0000002B
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplRegisterForDeviceEvents@12
  Type         : code
  Name type    : undecorate
  Hint         : 179
  Name         : SplRegisterForDeviceEvents

Archive member name at C846: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2B0960E
  SizeOfData   : 0000002B
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplRegisterForSessionEvents@8
  Type         : code
  Name type    : undecorate
  Hint         : 180
  Name         : SplRegisterForSessionEvents

Archive member name at C8C2: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EADFE467
  SizeOfData   : 00000021
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplShutDownRouter@0
  Type         : code
  Name type    : undecorate
  Hint         : 181
  Name         : SplShutDownRouter

Archive member name at C934: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E22DD75D
  SizeOfData   : 00000021
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplUalCollectData@8
  Type         : code
  Name type    : undecorate
  Hint         : 182
  Name         : SplUalCollectData

Archive member name at C9A6: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA459971
  SizeOfData   : 0000002C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplUnregisterForDeviceEvents@4
  Type         : code
  Name type    : undecorate
  Hint         : 183
  Name         : SplUnregisterForDeviceEvents

Archive member name at CA22: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDA9B89E
  SizeOfData   : 0000002D
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SplUnregisterForSessionEvents@4
  Type         : code
  Name type    : undecorate
  Hint         : 184
  Name         : SplUnregisterForSessionEvents

Archive member name at CAA0: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3EC08C4
  SizeOfData   : 00000039
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SpoolerFindClosePrinterChangeNotification@4
  Type         : code
  Name type    : undecorate
  Hint         : 185
  Name         : SpoolerFindClosePrinterChangeNotification

Archive member name at CB2A: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC986749
  SizeOfData   : 0000003A
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SpoolerFindFirstPrinterChangeNotification@32
  Type         : code
  Name type    : undecorate
  Hint         : 186
  Name         : SpoolerFindFirstPrinterChangeNotification

Archive member name at CBB4: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2758C68
  SizeOfData   : 00000039
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SpoolerFindNextPrinterChangeNotification@16
  Type         : code
  Name type    : undecorate
  Hint         : 187
  Name         : SpoolerFindNextPrinterChangeNotification

Archive member name at CC3E: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FEA380E8
  SizeOfData   : 0000002C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SpoolerFreePrinterNotifyInfo@4
  Type         : code
  Name type    : undecorate
  Hint         : 188
  Name         : SpoolerFreePrinterNotifyInfo

Archive member name at CCBA: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED6AF489
  SizeOfData   : 00000025
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SpoolerHasInitialized@0
  Type         : code
  Name type    : undecorate
  Hint         : 189
  Name         : SpoolerHasInitialized

Archive member name at CD30: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB6690FC
  SizeOfData   : 0000001B
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SpoolerInit@0
  Type         : code
  Name type    : undecorate
  Hint         : 190
  Name         : SpoolerInit

Archive member name at CD9C: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6E2988F
  SizeOfData   : 00000038
  DLL name     : SPOOLSS.DLL
  Symbol name  : _SpoolerRefreshPrinterChangeNotification@16
  Type         : code
  Name type    : undecorate
  Hint         : 191
  Name         : SpoolerRefreshPrinterChangeNotification

Archive member name at CE24: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE09BCC6
  SizeOfData   : 00000021
  DLL name     : SPOOLSS.DLL
  Symbol name  : _StartDocPrinterW@12
  Type         : code
  Name type    : undecorate
  Hint         : 192
  Name         : StartDocPrinterW

Archive member name at CE96: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EAF44C31
  SizeOfData   : 00000020
  DLL name     : SPOOLSS.DLL
  Symbol name  : _StartPagePrinter@4
  Type         : code
  Name type    : undecorate
  Hint         : 193
  Name         : StartPagePrinter

Archive member name at CF06: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0D60448
  SizeOfData   : 0000001E
  DLL name     : SPOOLSS.DLL
  Symbol name  : _UndoAlignKMPtr@8
  Type         : code
  Name type    : undecorate
  Hint         : 194
  Name         : UndoAlignKMPtr

Archive member name at CF74: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C57D0FD7
  SizeOfData   : 00000020
  DLL name     : SPOOLSS.DLL
  Symbol name  : _UndoAlignRpcPtr@16
  Type         : code
  Name type    : undecorate
  Hint         : 195
  Name         : UndoAlignRpcPtr

Archive member name at CFE4: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4DA8B23
  SizeOfData   : 00000021
  DLL name     : SPOOLSS.DLL
  Symbol name  : _UpdateBufferSize@24
  Type         : code
  Name type    : undecorate
  Hint         : 196
  Name         : UpdateBufferSize

Archive member name at D056: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF1F162B
  SizeOfData   : 00000027
  DLL name     : SPOOLSS.DLL
  Symbol name  : _UpdatePrintDeviceObject@8
  Type         : code
  Name type    : undecorate
  Hint         : 197
  Name         : UpdatePrintDeviceObject

Archive member name at D0CE: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1991E0D
  SizeOfData   : 00000024
  DLL name     : SPOOLSS.DLL
  Symbol name  : _UpdatePrinterRegAll@16
  Type         : code
  Name type    : undecorate
  Hint         : 198
  Name         : UpdatePrinterRegAll

Archive member name at D142: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA3547BA
  SizeOfData   : 00000026
  DLL name     : SPOOLSS.DLL
  Symbol name  : _UpdatePrinterRegAllEx@20
  Type         : code
  Name type    : undecorate
  Hint         : 199
  Name         : UpdatePrinterRegAllEx

Archive member name at D1B8: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF3673D6
  SizeOfData   : 00000025
  DLL name     : SPOOLSS.DLL
  Symbol name  : _UpdatePrinterRegUser@20
  Type         : code
  Name type    : undecorate
  Hint         : 200
  Name         : UpdatePrinterRegUser

Archive member name at D22E: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBD2538A
  SizeOfData   : 00000024
  DLL name     : SPOOLSS.DLL
  Symbol name  : _WaitForPrinterChange@8
  Type         : code
  Name type    : undecorate
  Hint         : 201
  Name         : WaitForPrinterChange

Archive member name at D2A2: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1B9E2E7
  SizeOfData   : 0000002C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _WaitForSpoolerInitialization@0
  Type         : code
  Name type    : undecorate
  Hint         : 202
  Name         : WaitForSpoolerInitialization

Archive member name at D31E: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C26224CC
  SizeOfData   : 0000001D
  DLL name     : SPOOLSS.DLL
  Symbol name  : _WritePrinter@16
  Type         : code
  Name type    : undecorate
  Hint         : 203
  Name         : WritePrinter

Archive member name at D38C: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2238943
  SizeOfData   : 00000019
  DLL name     : SPOOLSS.DLL
  Symbol name  : _XcvDataW@32
  Type         : code
  Name type    : undecorate
  Hint         : 204
  Name         : XcvDataW

Archive member name at D3F6: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0ACBD83
  SizeOfData   : 00000023
  DLL name     : SPOOLSS.DLL
  Symbol name  : _bGetDevModePerUser@12
  Type         : code
  Name type    : undecorate
  Hint         : 205
  Name         : bGetDevModePerUser

Archive member name at D46A: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D77CE24F
  SizeOfData   : 00000023
  DLL name     : SPOOLSS.DLL
  Symbol name  : _bSetDevModePerUser@12
  Type         : code
  Name type    : undecorate
  Hint         : 206
  Name         : bSetDevModePerUser

     Exports

       ordinal    name

                  ?OpenPrinterExW@@YGHPAGPAPAXPAU_PRINTER_DEFAULTSW@@PAU_SPLCLIENT_CONTAINER@@@Z (int __stdcall OpenPrinterExW(unsigned short *,void * *,struct _PRINTER_DEFAULTSW *,struct _SPLCLIENT_CONTAINER *))
                  ?RouterCorePrinterDriverInstalled@@YGJPBG0U_GUID@@U_FILETIME@@_KPAH@Z (long __stdcall RouterCorePrinterDriverInstalled(unsigned short const *,unsigned short const *,struct _GUID,struct _FILETIME,unsigned __int64,int *))
                  ?RouterCreatePrintAsyncNotificationChannel@@YGJPBGPAU_GUID@@W4PrintAsyncNotifyUserFilter@@W4PrintAsyncNotifyConversationStyle@@PAUIPrintAsyncNotifyCallback@@PAPAUIPrintAsyncNotifyChannel@@@Z (long __stdcall RouterCreatePrintAsyncNotificationChannel(unsigned short const *,struct _GUID *,enum PrintAsyncNotifyUserFilter,enum PrintAsyncNotifyConversationStyle,struct IPrintAsyncNotifyCallback *,struct IPrintAsyncNotifyChannel * *))
                  ?RouterDeletePrinterDriverPackage@@YGJPBG00@Z (long __stdcall RouterDeletePrinterDriverPackage(unsigned short const *,unsigned short const *,unsigned short const *))
                  ?RouterGetCorePrinterDrivers@@YGJPBG00KPAU_CORE_PRINTER_DRIVERW@@@Z (long __stdcall RouterGetCorePrinterDrivers(unsigned short const *,unsigned short const *,unsigned short const *,unsigned long,struct _CORE_PRINTER_DRIVERW *))
                  ?RouterGetPrintClassObject@@YGJPBGABU_GUID@@PAPAX@Z (long __stdcall RouterGetPrintClassObject(unsigned short const *,struct _GUID const &,void * *))
