Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\cfgmgr32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D013F672
  SizeOfData   : 00000022
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Parent_Ex@16
  Type         : code
  Name type    : undecorate
  Hint         : 146
  Name         : CM_Get_Parent_Ex

Archive member name at C84C: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F61A6414
  SizeOfData   : 00000025
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Res_Des_Data@16
  Type         : code
  Name type    : undecorate
  Hint         : 147
  Name         : CM_Get_Res_Des_Data

Archive member name at C8C2: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D608D0D9
  SizeOfData   : 00000028
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Res_Des_Data_Ex@20
  Type         : code
  Name type    : undecorate
  Hint         : 148
  Name         : CM_Get_Res_Des_Data_Ex

Archive member name at C93A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE078EF5
  SizeOfData   : 0000002A
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Res_Des_Data_Size@12
  Type         : code
  Name type    : undecorate
  Hint         : 149
  Name         : CM_Get_Res_Des_Data_Size

Archive member name at C9B4: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2788370
  SizeOfData   : 0000002D
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Res_Des_Data_Size_Ex@16
  Type         : code
  Name type    : undecorate
  Hint         : 150
  Name         : CM_Get_Res_Des_Data_Size_Ex

Archive member name at CA32: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDAD8978
  SizeOfData   : 0000002F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Resource_Conflict_Count@8
  Type         : code
  Name type    : undecorate
  Hint         : 151
  Name         : CM_Get_Resource_Conflict_Count

Archive member name at CAB2: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4105A32
  SizeOfData   : 00000033
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Resource_Conflict_DetailsA@12
  Type         : code
  Name type    : undecorate
  Hint         : 152
  Name         : CM_Get_Resource_Conflict_DetailsA

Archive member name at CB36: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C123A4A1
  SizeOfData   : 00000033
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Resource_Conflict_DetailsW@12
  Type         : code
  Name type    : undecorate
  Hint         : 153
  Name         : CM_Get_Resource_Conflict_DetailsW

Archive member name at CBBA: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1D6438A
  SizeOfData   : 00000020
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Sibling@12
  Type         : code
  Name type    : undecorate
  Hint         : 154
  Name         : CM_Get_Sibling

Archive member name at CC2A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE4AFD07
  SizeOfData   : 00000023
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Sibling_Ex@16
  Type         : code
  Name type    : undecorate
  Hint         : 155
  Name         : CM_Get_Sibling_Ex

Archive member name at CC9E: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECA48BB7
  SizeOfData   : 0000001F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Version@0
  Type         : code
  Name type    : undecorate
  Hint         : 156
  Name         : CM_Get_Version

Archive member name at CD0E: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1BEE97E
  SizeOfData   : 00000022
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Version_Ex@4
  Type         : code
  Name type    : undecorate
  Hint         : 157
  Name         : CM_Get_Version_Ex

Archive member name at CD80: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDC23D15
  SizeOfData   : 00000029
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Intersect_Range_List@16
  Type         : code
  Name type    : undecorate
  Hint         : 162
  Name         : CM_Intersect_Range_List

Archive member name at CDFA: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9655352
  SizeOfData   : 00000026
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Invert_Range_List@20
  Type         : code
  Name type    : undecorate
  Hint         : 163
  Name         : CM_Invert_Range_List

Archive member name at CE70: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CEF7941D
  SizeOfData   : 0000002B
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Is_Dock_Station_Present@4
  Type         : code
  Name type    : undecorate
  Hint         : 164
  Name         : CM_Is_Dock_Station_Present

Archive member name at CEEC: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0EC01DD
  SizeOfData   : 0000002E
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Is_Dock_Station_Present_Ex@8
  Type         : code
  Name type    : undecorate
  Hint         : 165
  Name         : CM_Is_Dock_Station_Present_Ex

Archive member name at CF6A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC9DC509
  SizeOfData   : 00000028
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Is_Version_Available@4
  Type         : code
  Name type    : undecorate
  Hint         : 166
  Name         : CM_Is_Version_Available

Archive member name at CFE2: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E29DF3B3
  SizeOfData   : 0000002B
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Is_Version_Available_Ex@8
  Type         : code
  Name type    : undecorate
  Hint         : 167
  Name         : CM_Is_Version_Available_Ex

Archive member name at D05E: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1874E16
  SizeOfData   : 00000024
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Locate_DevNodeA@12
  Type         : code
  Name type    : undecorate
  Hint         : 168
  Name         : CM_Locate_DevNodeA

Archive member name at D0D2: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF2570C7
  SizeOfData   : 00000024
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Locate_DevNodeW@12
  Type         : code
  Name type    : undecorate
  Hint         : 169
  Name         : CM_Locate_DevNodeW

Archive member name at D146: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5CEB4F8
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Locate_DevNode_ExA@16
  Type         : code
  Name type    : undecorate
  Hint         : 170
  Name         : CM_Locate_DevNode_ExA

Archive member name at D1BE: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA94564A
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Locate_DevNode_ExW@16
  Type         : code
  Name type    : undecorate
  Hint         : 171
  Name         : CM_Locate_DevNode_ExW

Archive member name at D236: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2A12D6C
  SizeOfData   : 00000023
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_MapCrToWin32Err@8
  Type         : code
  Name type    : undecorate
  Hint         : 173
  Name         : CM_MapCrToWin32Err

Archive member name at D2AA: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7C254FE
  SizeOfData   : 00000025
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Merge_Range_List@16
  Type         : code
  Name type    : undecorate
  Hint         : 174
  Name         : CM_Merge_Range_List

Archive member name at D320: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2805342
  SizeOfData   : 00000023
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Modify_Res_Des@24
  Type         : code
  Name type    : undecorate
  Hint         : 175
  Name         : CM_Modify_Res_Des

Archive member name at D394: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F741B48C
  SizeOfData   : 00000026
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Modify_Res_Des_Ex@28
  Type         : code
  Name type    : undecorate
  Hint         : 176
  Name         : CM_Modify_Res_Des_Ex

Archive member name at D40A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6CCA1F6
  SizeOfData   : 00000021
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Move_DevNode@12
  Type         : code
  Name type    : undecorate
  Hint         : 177
  Name         : CM_Move_DevNode

Archive member name at D47C: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F57165BF
  SizeOfData   : 00000024
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Move_DevNode_Ex@16
  Type         : code
  Name type    : undecorate
  Hint         : 178
  Name         : CM_Move_DevNode_Ex

Archive member name at D4F0: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB0A2BDB
  SizeOfData   : 0000001F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Next_Range@16
  Type         : code
  Name type    : undecorate
  Hint         : 179
  Name         : CM_Next_Range

Archive member name at D560: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9E54702
  SizeOfData   : 00000024
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Open_Class_KeyA@24
  Type         : code
  Name type    : undecorate
  Hint         : 180
  Name         : CM_Open_Class_KeyA

Archive member name at D5D4: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB0D5A01
  SizeOfData   : 00000024
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Open_Class_KeyW@24
  Type         : code
  Name type    : undecorate
  Hint         : 181
  Name         : CM_Open_Class_KeyW

Archive member name at D648: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C66811E9
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Open_Class_Key_ExA@28
  Type         : code
  Name type    : undecorate
  Hint         : 182
  Name         : CM_Open_Class_Key_ExA

Archive member name at D6C0: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAD1BD9A
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Open_Class_Key_ExW@28
  Type         : code
  Name type    : undecorate
  Hint         : 183
  Name         : CM_Open_Class_Key_ExW

Archive member name at D738: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB152F14
  SizeOfData   : 00000025
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Open_DevNode_Key@24
  Type         : code
  Name type    : undecorate
  Hint         : 184
  Name         : CM_Open_DevNode_Key

Archive member name at D7AE: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7D49101
  SizeOfData   : 00000028
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Open_DevNode_Key_Ex@28
  Type         : code
  Name type    : undecorate
  Hint         : 185
  Name         : CM_Open_DevNode_Key_Ex

Archive member name at D826: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8979A3E
  SizeOfData   : 0000002F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Open_Device_Interface_KeyA@20
  Type         : code
  Name type    : undecorate
  Hint         : 186
  Name         : CM_Open_Device_Interface_KeyA

Archive member name at D8A6: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C32C457E
  SizeOfData   : 0000002F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Open_Device_Interface_KeyW@20
  Type         : code
  Name type    : undecorate
  Hint         : 187
  Name         : CM_Open_Device_Interface_KeyW

Archive member name at D926: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6F2AC76
  SizeOfData   : 00000032
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Open_Device_Interface_Key_ExA@24
  Type         : code
  Name type    : undecorate
  Hint         : 188
  Name         : CM_Open_Device_Interface_Key_ExA

Archive member name at D9A8: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB0395CF
  SizeOfData   : 00000032
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Open_Device_Interface_Key_ExW@24
  Type         : code
  Name type    : undecorate
  Hint         : 189
  Name         : CM_Open_Device_Interface_Key_ExW

Archive member name at DA2A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C07B9550
  SizeOfData   : 0000002E
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Query_And_Remove_SubTreeA@20
  Type         : code
  Name type    : undecorate
  Hint         : 190
  Name         : CM_Query_And_Remove_SubTreeA

Archive member name at DAA8: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F09AB4A9
  SizeOfData   : 0000002E
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Query_And_Remove_SubTreeW@20
  Type         : code
  Name type    : undecorate
  Hint         : 191
  Name         : CM_Query_And_Remove_SubTreeW

Archive member name at DB26: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9D9D5AF
  SizeOfData   : 00000031
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Query_And_Remove_SubTree_ExA@24
  Type         : code
  Name type    : undecorate
  Hint         : 192
  Name         : CM_Query_And_Remove_SubTree_ExA

Archive member name at DBA8: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5313CE6
  SizeOfData   : 00000031
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Query_And_Remove_SubTree_ExW@24
  Type         : code
  Name type    : undecorate
  Hint         : 193
  Name         : CM_Query_And_Remove_SubTree_ExW

Archive member name at DC2A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F43FA622
  SizeOfData   : 0000002F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Query_Arbitrator_Free_Data@20
  Type         : code
  Name type    : undecorate
  Hint         : 194
  Name         : CM_Query_Arbitrator_Free_Data

Archive member name at DCAA: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C45B4417
  SizeOfData   : 00000032
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Query_Arbitrator_Free_Data_Ex@24
  Type         : code
  Name type    : undecorate
  Hint         : 195
  Name         : CM_Query_Arbitrator_Free_Data_Ex

Archive member name at DD2C: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C710A16E
  SizeOfData   : 0000002F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Query_Arbitrator_Free_Size@16
  Type         : code
  Name type    : undecorate
  Hint         : 196
  Name         : CM_Query_Arbitrator_Free_Size

Archive member name at DDAC: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1D395B4
  SizeOfData   : 00000032
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Query_Arbitrator_Free_Size_Ex@20
  Type         : code
  Name type    : undecorate
  Hint         : 197
  Name         : CM_Query_Arbitrator_Free_Size_Ex

Archive member name at DE2E: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8511B50
  SizeOfData   : 00000028
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Query_Remove_SubTree@8
  Type         : code
  Name type    : undecorate
  Hint         : 198
  Name         : CM_Query_Remove_SubTree

Archive member name at DEA6: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F93A19D1
  SizeOfData   : 0000002C
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Query_Remove_SubTree_Ex@12
  Type         : code
  Name type    : undecorate
  Hint         : 199
  Name         : CM_Query_Remove_SubTree_Ex

Archive member name at DF22: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDA79897
  SizeOfData   : 00000031
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Query_Resource_Conflict_List@28
  Type         : code
  Name type    : undecorate
  Hint         : 200
  Name         : CM_Query_Resource_Conflict_List

Archive member name at DFA4: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0D9A5CE
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Reenumerate_DevNode@8
  Type         : code
  Name type    : undecorate
  Hint         : 201
  Name         : CM_Reenumerate_DevNode

Archive member name at E01C: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDA25A8E
  SizeOfData   : 0000002B
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Reenumerate_DevNode_Ex@12
  Type         : code
  Name type    : undecorate
  Hint         : 202
  Name         : CM_Reenumerate_DevNode_Ex

Archive member name at E098: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3033273
  SizeOfData   : 0000002A
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Register_Device_Driver@8
  Type         : code
  Name type    : undecorate
  Hint         : 203
  Name         : CM_Register_Device_Driver

Archive member name at E112: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E51D0B83
  SizeOfData   : 0000002E
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Register_Device_Driver_Ex@12
  Type         : code
  Name type    : undecorate
  Hint         : 204
  Name         : CM_Register_Device_Driver_Ex

Archive member name at E190: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C00D2D9C
  SizeOfData   : 0000002F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Register_Device_InterfaceA@24
  Type         : code
  Name type    : undecorate
  Hint         : 205
  Name         : CM_Register_Device_InterfaceA

Archive member name at E210: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9F1C209
  SizeOfData   : 0000002F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Register_Device_InterfaceW@24
  Type         : code
  Name type    : undecorate
  Hint         : 206
  Name         : CM_Register_Device_InterfaceW

Archive member name at E290: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F01CFBF9
  SizeOfData   : 00000032
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Register_Device_Interface_ExA@28
  Type         : code
  Name type    : undecorate
  Hint         : 207
  Name         : CM_Register_Device_Interface_ExA

Archive member name at E312: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC57626A
  SizeOfData   : 00000032
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Register_Device_Interface_ExW@28
  Type         : code
  Name type    : undecorate
  Hint         : 208
  Name         : CM_Register_Device_Interface_ExW

Archive member name at E394: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5E8BCBF
  SizeOfData   : 0000002A
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Register_Notification@16
  Type         : code
  Name type    : undecorate
  Hint         : 209
  Name         : CM_Register_Notification

Archive member name at E40E: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8C72E52
  SizeOfData   : 00000022
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Remove_SubTree@8
  Type         : code
  Name type    : undecorate
  Hint         : 210
  Name         : CM_Remove_SubTree

Archive member name at E480: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB28FA8F
  SizeOfData   : 00000026
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Remove_SubTree_Ex@12
  Type         : code
  Name type    : undecorate
  Hint         : 211
  Name         : CM_Remove_SubTree_Ex

Archive member name at E4F6: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E61B4A52
  SizeOfData   : 0000002A
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Request_Device_EjectA@20
  Type         : code
  Name type    : undecorate
  Hint         : 212
  Name         : CM_Request_Device_EjectA

Archive member name at E570: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2A9CA84
  SizeOfData   : 0000002A
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Request_Device_EjectW@20
  Type         : code
  Name type    : undecorate
  Hint         : 213
  Name         : CM_Request_Device_EjectW

Archive member name at E5EA: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA05104F
  SizeOfData   : 0000002D
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Request_Device_Eject_ExA@24
  Type         : code
  Name type    : undecorate
  Hint         : 214
  Name         : CM_Request_Device_Eject_ExA

Archive member name at E668: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDB5DE2A
  SizeOfData   : 0000002D
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Request_Device_Eject_ExW@24
  Type         : code
  Name type    : undecorate
  Hint         : 215
  Name         : CM_Request_Device_Eject_ExW

Archive member name at E6E6: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBDDB485
  SizeOfData   : 00000024
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Request_Eject_PC@0
  Type         : code
  Name type    : undecorate
  Hint         : 216
  Name         : CM_Request_Eject_PC

Archive member name at E75A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F21EF159
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Request_Eject_PC_Ex@4
  Type         : code
  Name type    : undecorate
