Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\tapi32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Symbol name  : _lineOpen@36
  Type         : code
  Name type    : undecorate
  Hint         : 150
  Name         : lineOpen

Archive member name at C480: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4279B43
  SizeOfData   : 00000019
  DLL name     : TAPI32.dll
  Symbol name  : _lineOpenA@36
  Type         : code
  Name type    : undecorate
  Hint         : 151
  Name         : lineOpenA

Archive member name at C4EA: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF61F92A
  SizeOfData   : 00000019
  DLL name     : TAPI32.dll
  Symbol name  : _lineOpenW@36
  Type         : code
  Name type    : undecorate
  Hint         : 152
  Name         : lineOpenW

Archive member name at C554: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0F28246
  SizeOfData   : 00000018
  DLL name     : TAPI32.dll
  Symbol name  : _linePark@16
  Type         : code
  Name type    : undecorate
  Hint         : 153
  Name         : linePark

Archive member name at C5BC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF5B37E7
  SizeOfData   : 00000019
  DLL name     : TAPI32.dll
  Symbol name  : _lineParkA@16
  Type         : code
  Name type    : undecorate
  Hint         : 154
  Name         : lineParkA

Archive member name at C626: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB5D5D17
  SizeOfData   : 00000019
  DLL name     : TAPI32.dll
  Symbol name  : _lineParkW@16
  Type         : code
  Name type    : undecorate
  Hint         : 155
  Name         : lineParkW

Archive member name at C690: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF4AB7FE
  SizeOfData   : 0000001A
  DLL name     : TAPI32.dll
  Symbol name  : _linePickup@20
  Type         : code
  Name type    : undecorate
  Hint         : 156
  Name         : linePickup

Archive member name at C6FA: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2C386FA
  SizeOfData   : 0000001B
  DLL name     : TAPI32.dll
  Symbol name  : _linePickupA@20
  Type         : code
  Name type    : undecorate
  Hint         : 157
  Name         : linePickupA

Archive member name at C766: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD40B386
  SizeOfData   : 0000001B
  DLL name     : TAPI32.dll
  Symbol name  : _linePickupW@20
  Type         : code
  Name type    : undecorate
  Hint         : 158
  Name         : linePickupW

Archive member name at C7D2: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3F63018
  SizeOfData   : 0000002A
  DLL name     : TAPI32.dll
  Symbol name  : _linePrepareAddToConference@12
  Type         : code
  Name type    : undecorate
  Hint         : 159
  Name         : linePrepareAddToConference

Archive member name at C84C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E01C858F
  SizeOfData   : 0000002B
  DLL name     : TAPI32.dll
  Symbol name  : _linePrepareAddToConferenceA@12
  Type         : code
  Name type    : undecorate
  Hint         : 160
  Name         : linePrepareAddToConferenceA

Archive member name at C8C8: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFDDC68F
  SizeOfData   : 0000002B
  DLL name     : TAPI32.dll
  Symbol name  : _linePrepareAddToConferenceW@12
  Type         : code
  Name type    : undecorate
  Hint         : 161
  Name         : linePrepareAddToConferenceW

Archive member name at C944: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7791C03
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineProxyMessage@24
  Type         : code
  Name type    : undecorate
  Hint         : 162
  Name         : lineProxyMessage

Archive member name at C9B4: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0B4AD4B
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineProxyResponse@12
  Type         : code
  Name type    : undecorate
  Hint         : 163
  Name         : lineProxyResponse

Archive member name at CA26: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E054B77F
  SizeOfData   : 0000001C
  DLL name     : TAPI32.dll
  Symbol name  : _lineRedirect@12
  Type         : code
  Name type    : undecorate
  Hint         : 164
  Name         : lineRedirect

Archive member name at CA92: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7D99241
  SizeOfData   : 0000001D
  DLL name     : TAPI32.dll
  Symbol name  : _lineRedirectA@12
  Type         : code
  Name type    : undecorate
  Hint         : 165
  Name         : lineRedirectA

Archive member name at CB00: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA8078AB
  SizeOfData   : 0000001D
  DLL name     : TAPI32.dll
  Symbol name  : _lineRedirectW@12
  Type         : code
  Name type    : undecorate
  Hint         : 166
  Name         : lineRedirectW

Archive member name at CB6E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2460FC1
  SizeOfData   : 0000002C
  DLL name     : TAPI32.dll
  Symbol name  : _lineRegisterRequestRecipient@16
  Type         : code
  Name type    : undecorate
  Hint         : 167
  Name         : lineRegisterRequestRecipient

Archive member name at CBEA: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0E7572E
  SizeOfData   : 00000026
  DLL name     : TAPI32.dll
  Symbol name  : _lineReleaseUserUserInfo@4
  Type         : code
  Name type    : undecorate
  Hint         : 168
  Name         : lineReleaseUserUserInfo

Archive member name at CC60: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9FC105E
  SizeOfData   : 00000027
  DLL name     : TAPI32.dll
  Symbol name  : _lineRemoveFromConference@4
  Type         : code
  Name type    : undecorate
  Hint         : 169
  Name         : lineRemoveFromConference

Archive member name at CCD8: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C95F5EE1
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineRemoveProvider@8
  Type         : code
  Name type    : undecorate
  Hint         : 170
  Name         : lineRemoveProvider

Archive member name at CD4A: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6BD316A
  SizeOfData   : 0000001D
  DLL name     : TAPI32.dll
  Symbol name  : _lineSecureCall@4
  Type         : code
  Name type    : undecorate
  Hint         : 171
  Name         : lineSecureCall

Archive member name at CDB8: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBA24EEA
  SizeOfData   : 00000024
  DLL name     : TAPI32.dll
  Symbol name  : _lineSendUserUserInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 172
  Name         : lineSendUserUserInfo

Archive member name at CE2C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB83A490
  SizeOfData   : 00000024
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetAgentActivity@12
  Type         : code
  Name type    : undecorate
  Hint         : 173
  Name         : lineSetAgentActivity

Archive member name at CEA0: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4253586
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetAgentGroup@12
  Type         : code
  Name type    : undecorate
  Hint         : 174
  Name         : lineSetAgentGroup

Archive member name at CF12: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF44B016
  SizeOfData   : 0000002D
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetAgentMeasurementPeriod@12
  Type         : code
  Name type    : undecorate
  Hint         : 175
  Name         : lineSetAgentMeasurementPeriod

Archive member name at CF90: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0072912
  SizeOfData   : 00000028
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetAgentSessionState@16
  Type         : code
  Name type    : undecorate
  Hint         : 176
  Name         : lineSetAgentSessionState

Archive member name at D008: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECBC98A5
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetAgentState@16
  Type         : code
  Name type    : undecorate
  Hint         : 177
  Name         : lineSetAgentState

Archive member name at D07A: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5E59BAF
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetAgentStateEx@16
  Type         : code
  Name type    : undecorate
  Hint         : 178
  Name         : lineSetAgentStateEx

Archive member name at D0EE: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E51C31D6
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetAppPriority@24
  Type         : code
  Name type    : undecorate
  Hint         : 179
  Name         : lineSetAppPriority

Archive member name at D160: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2DBF075
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetAppPriorityA@24
  Type         : code
  Name type    : undecorate
  Hint         : 180
  Name         : lineSetAppPriorityA

Archive member name at D1D4: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5D0DDC2
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetAppPriorityW@24
  Type         : code
  Name type    : undecorate
  Hint         : 181
  Name         : lineSetAppPriorityW

Archive member name at D248: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA0663EA
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetAppSpecific@8
  Type         : code
  Name type    : undecorate
  Hint         : 182
  Name         : lineSetAppSpecific

Archive member name at D2BA: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD0598FF
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetCallData@12
  Type         : code
  Name type    : undecorate
  Hint         : 183
  Name         : lineSetCallData

Archive member name at D32A: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E075F5EF
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetCallParams@20
  Type         : code
  Name type    : undecorate
  Hint         : 184
  Name         : lineSetCallParams

Archive member name at D39C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0BED628
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetCallPrivilege@8
  Type         : code
  Name type    : undecorate
  Hint         : 185
  Name         : lineSetCallPrivilege

Archive member name at D410: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7FCC38B
  SizeOfData   : 0000002B
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetCallQualityOfService@20
  Type         : code
  Name type    : undecorate
  Hint         : 186
  Name         : lineSetCallQualityOfService

Archive member name at D48C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF7B3E8B
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetCallTreatment@8
  Type         : code
  Name type    : undecorate
  Hint         : 187
  Name         : lineSetCallTreatment

Archive member name at D500: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D17F2EFD
  SizeOfData   : 00000025
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetCurrentLocation@8
  Type         : code
  Name type    : undecorate
  Hint         : 188
  Name         : lineSetCurrentLocation

Archive member name at D576: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D90858DA
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetDevConfig@16
  Type         : code
  Name type    : undecorate
  Hint         : 189
  Name         : lineSetDevConfig

Archive member name at D5E6: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C47CE970
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetDevConfigA@16
  Type         : code
  Name type    : undecorate
  Hint         : 190
  Name         : lineSetDevConfigA

Archive member name at D658: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3C09A19
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetDevConfigW@16
  Type         : code
  Name type    : undecorate
  Hint         : 191
  Name         : lineSetDevConfigW

Archive member name at D6CA: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4E5D84C
  SizeOfData   : 00000024
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetLineDevStatus@12
  Type         : code
  Name type    : undecorate
  Hint         : 192
  Name         : lineSetLineDevStatus

Archive member name at D73E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C638D46B
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetMediaControl@48
  Type         : code
  Name type    : undecorate
  Hint         : 193
  Name         : lineSetMediaControl

Archive member name at D7B2: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDA26BCD
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetMediaMode@8
  Type         : code
  Name type    : undecorate
  Hint         : 194
  Name         : lineSetMediaMode

Archive member name at D822: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8E0F8D0
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetNumRings@12
  Type         : code
  Name type    : undecorate
  Hint         : 195
  Name         : lineSetNumRings

Archive member name at D892: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2C0E138
  SizeOfData   : 0000002D
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetQueueMeasurementPeriod@12
  Type         : code
  Name type    : undecorate
  Hint         : 196
  Name         : lineSetQueueMeasurementPeriod

Archive member name at D910: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E785F6E0
  SizeOfData   : 00000025
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetStatusMessages@12
  Type         : code
  Name type    : undecorate
  Hint         : 197
  Name         : lineSetStatusMessages

Archive member name at D986: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EAB318AC
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetTerminal@28
  Type         : code
  Name type    : undecorate
  Hint         : 198
  Name         : lineSetTerminal

Archive member name at D9F6: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4F9FAB6
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetTollList@16
  Type         : code
  Name type    : undecorate
  Hint         : 199
  Name         : lineSetTollList

Archive member name at DA66: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1ECE8A8
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetTollListA@16
  Type         : code
  Name type    : undecorate
  Hint         : 200
  Name         : lineSetTollListA

Archive member name at DAD6: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D438E940
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetTollListW@16
  Type         : code
  Name type    : undecorate
  Hint         : 201
  Name         : lineSetTollListW

Archive member name at DB46: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1477275
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetupConference@24
  Type         : code
  Name type    : undecorate
  Hint         : 202
  Name         : lineSetupConference

Archive member name at DBBA: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D51A50E2
  SizeOfData   : 00000024
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetupConferenceA@24
  Type         : code
  Name type    : undecorate
  Hint         : 203
  Name         : lineSetupConferenceA

Archive member name at DC2E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF9F44B4
  SizeOfData   : 00000024
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetupConferenceW@24
  Type         : code
  Name type    : undecorate
  Hint         : 204
  Name         : lineSetupConferenceW

Archive member name at DCA2: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C737D872
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetupTransfer@12
  Type         : code
  Name type    : undecorate
  Hint         : 205
  Name         : lineSetupTransfer

Archive member name at DD14: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F524595C
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetupTransferA@12
  Type         : code
  Name type    : undecorate
  Hint         : 206
  Name         : lineSetupTransferA

Archive member name at DD86: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E188AF2D
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _lineSetupTransferW@12
  Type         : code
  Name type    : undecorate
  Hint         : 207
  Name         : lineSetupTransferW

Archive member name at DDF8: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C464D637
  SizeOfData   : 0000001B
  DLL name     : TAPI32.dll
  Symbol name  : _lineShutdown@4
  Type         : code
  Name type    : undecorate
  Hint         : 208
  Name         : lineShutdown

Archive member name at DE64: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE2BCFCC
  SizeOfData   : 0000001B
  DLL name     : TAPI32.dll
  Symbol name  : _lineSwapHold@8
  Type         : code
  Name type    : undecorate
  Hint         : 209
  Name         : lineSwapHold

Archive member name at DED0: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F894696C
  SizeOfData   : 00000024
  DLL name     : TAPI32.dll
  Symbol name  : _lineTranslateAddress@28
  Type         : code
  Name type    : undecorate
  Hint         : 210
  Name         : lineTranslateAddress

Archive member name at DF44: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCBECBD1
  SizeOfData   : 00000025
  DLL name     : TAPI32.dll
  Symbol name  : _lineTranslateAddressA@28
  Type         : code
  Name type    : undecorate
  Hint         : 211
  Name         : lineTranslateAddressA

Archive member name at DFBA: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA64CC27
  SizeOfData   : 00000025
  DLL name     : TAPI32.dll
  Symbol name  : _lineTranslateAddressW@28
  Type         : code
  Name type    : undecorate
  Hint         : 212
  Name         : lineTranslateAddressW

Archive member name at E030: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C38FC0F5
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _lineTranslateDialog@20
  Type         : code
  Name type    : undecorate
  Hint         : 213
  Name         : lineTranslateDialog

Archive member name at E0A4: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1CB7E82
  SizeOfData   : 00000024
  DLL name     : TAPI32.dll
  Symbol name  : _lineTranslateDialogA@20
  Type         : code
  Name type    : undecorate
  Hint         : 214
  Name         : lineTranslateDialogA

Archive member name at E118: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D491CF59
  SizeOfData   : 00000024
  DLL name     : TAPI32.dll
  Symbol name  : _lineTranslateDialogW@20
  Type         : code
  Name type    : undecorate
  Hint         : 215
  Name         : lineTranslateDialogW

Archive member name at E18C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3947A4A
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineUncompleteCall@8
  Type         : code
  Name type    : undecorate
  Hint         : 216
  Name         : lineUncompleteCall

Archive member name at E1FE: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F9CCA8D6
  SizeOfData   : 00000019
  DLL name     : TAPI32.dll
  Symbol name  : _lineUnhold@4
  Type         : code
  Name type    : undecorate
  Hint         : 217
  Name         : lineUnhold

Archive member name at E268: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC730CB5
  SizeOfData   : 0000001A
  DLL name     : TAPI32.dll
  Symbol name  : _lineUnpark@16
  Type         : code
  Name type    : undecorate
  Hint         : 218
  Name         : lineUnpark

Archive member name at E2D2: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C68A5891
  SizeOfData   : 0000001B
  DLL name     : TAPI32.dll
  Symbol name  : _lineUnparkA@16
  Type         : code
  Name type    : undecorate
  Hint         : 219
  Name         : lineUnparkA

Archive member name at E33E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8E8FA17
  SizeOfData   : 0000001B
  DLL name     : TAPI32.dll
  Symbol name  : _lineUnparkW@16
  Type         : code
  Name type    : undecorate
  Hint         : 220
  Name         : lineUnparkW

Archive member name at E3AA: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E32A4C42
  SizeOfData   : 00000019
  DLL name     : TAPI32.dll
  Symbol name  : _phoneClose@4
  Type         : code
  Name type    : undecorate
  Hint         : 221
  Name         : phoneClose

Archive member name at E414: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3140376
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _phoneConfigDialog@12
  Type         : code
  Name type    : undecorate
  Hint         : 222
  Name         : phoneConfigDialog

Archive member name at E486: TAPI32.dll/     
FFFFFFFF time/date
         uid
