Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\mfuuid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         Read Only

SECTION HEADER #C91
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4EED9 file pointer to raw data (0004EED9 to 0004EF0C)
   4EF0D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #C92
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   4EF21 file pointer to raw data (0004EF21 to 0004EF60)
   4EF61 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #C93
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4EF75 file pointer to raw data (0004EF75 to 0004EFA8)
   4EFA9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #C94
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   4EFBD file pointer to raw data (0004EFBD to 0004EFFC)
   4EFFD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #C95
.debug$S name
       0 physical address
       0 virtual address
      4C size of raw data
   4F011 file pointer to raw data (0004F011 to 0004F05C)
   4F05D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #C96
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   4F071 file pointer to raw data (0004F071 to 0004F0B0)
   4F0B1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #C97
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4F0C5 file pointer to raw data (0004F0C5 to 0004F0F8)
   4F0F9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #C98
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   4F10D file pointer to raw data (0004F10D to 0004F154)
   4F155 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #C99
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   4F169 file pointer to raw data (0004F169 to 0004F1B0)
   4F1B1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #C9A
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   4F1C5 file pointer to raw data (0004F1C5 to 0004F1F0)
   4F1F1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #C9B
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4F205 file pointer to raw data (0004F205 to 0004F238)
   4F239 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #C9C
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   4F24D file pointer to raw data (0004F24D to 0004F27C)
   4F27D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #C9D
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4F291 file pointer to raw data (0004F291 to 0004F2C4)
   4F2C5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #C9E
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   4F2D9 file pointer to raw data (0004F2D9 to 0004F310)
   4F311 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #C9F
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   4F325 file pointer to raw data (0004F325 to 0004F35C)
   4F35D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CA0
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4F371 file pointer to raw data (0004F371 to 0004F3A4)
   4F3A5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CA1
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4F3B9 file pointer to raw data (0004F3B9 to 0004F3EC)
   4F3ED file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CA2
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   4F401 file pointer to raw data (0004F401 to 0004F438)
   4F439 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CA3
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4F44D file pointer to raw data (0004F44D to 0004F480)
   4F481 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CA4
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4F495 file pointer to raw data (0004F495 to 0004F4C8)
   4F4C9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CA5
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   4F4DD file pointer to raw data (0004F4DD to 0004F50C)
   4F50D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CA6
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   4F521 file pointer to raw data (0004F521 to 0004F558)
   4F559 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CA7
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4F56D file pointer to raw data (0004F56D to 0004F5A0)
   4F5A1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CA8
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   4F5B5 file pointer to raw data (0004F5B5 to 0004F5E4)
   4F5E5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CA9
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4F5F9 file pointer to raw data (0004F5F9 to 0004F62C)
   4F62D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CAA
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   4F641 file pointer to raw data (0004F641 to 0004F678)
   4F679 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CAB
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4F68D file pointer to raw data (0004F68D to 0004F6C0)
   4F6C1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CAC
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4F6D5 file pointer to raw data (0004F6D5 to 0004F708)
   4F709 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CAD
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4F71D file pointer to raw data (0004F71D to 0004F750)
   4F751 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CAE
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   4F765 file pointer to raw data (0004F765 to 0004F79C)
   4F79D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CAF
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4F7B1 file pointer to raw data (0004F7B1 to 0004F7E4)
   4F7E5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CB0
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   4F7F9 file pointer to raw data (0004F7F9 to 0004F834)
   4F835 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CB1
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   4F849 file pointer to raw data (0004F849 to 0004F880)
   4F881 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CB2
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   4F895 file pointer to raw data (0004F895 to 0004F8C4)
   4F8C5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CB3
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   4F8D9 file pointer to raw data (0004F8D9 to 0004F910)
   4F911 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CB4
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   4F925 file pointer to raw data (0004F925 to 0004F960)
   4F961 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CB5
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   4F975 file pointer to raw data (0004F975 to 0004F9A4)
   4F9A5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CB6
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   4F9B9 file pointer to raw data (0004F9B9 to 0004F9E8)
   4F9E9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CB7
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   4F9FD file pointer to raw data (0004F9FD to 0004FA34)
   4FA35 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CB8
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   4FA49 file pointer to raw data (0004FA49 to 0004FA84)
   4FA85 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CB9
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   4FA99 file pointer to raw data (0004FA99 to 0004FAD4)
   4FAD5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CBA
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   4FAE9 file pointer to raw data (0004FAE9 to 0004FB18)
   4FB19 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CBB
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   4FB2D file pointer to raw data (0004FB2D to 0004FB68)
   4FB69 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CBC
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   4FB7D file pointer to raw data (0004FB7D to 0004FBB8)
   4FBB9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CBD
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   4FBCD file pointer to raw data (0004FBCD to 0004FBFC)
   4FBFD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CBE
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4FC11 file pointer to raw data (0004FC11 to 0004FC44)
   4FC45 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CBF
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   4FC59 file pointer to raw data (0004FC59 to 0004FC90)
   4FC91 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CC0
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4FCA5 file pointer to raw data (0004FCA5 to 0004FCD8)
   4FCD9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CC1
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   4FCED file pointer to raw data (0004FCED to 0004FD28)
   4FD29 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CC2
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   4FD3D file pointer to raw data (0004FD3D to 0004FD74)
   4FD75 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CC3
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   4FD89 file pointer to raw data (0004FD89 to 0004FDC8)
   4FDC9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CC4
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   4FDDD file pointer to raw data (0004FDDD to 0004FE0C)
   4FE0D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CC5
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
   4FE21 file pointer to raw data (0004FE21 to 0004FE48)
   4FE49 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CC6
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   4FE5D file pointer to raw data (0004FE5D to 0004FE88)
   4FE89 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CC7
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   4FE9D file pointer to raw data (0004FE9D to 0004FED4)
   4FED5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CC8
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   4FEE9 file pointer to raw data (0004FEE9 to 0004FF24)
   4FF25 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CC9
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   4FF39 file pointer to raw data (0004FF39 to 0004FF64)
   4FF65 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CCA
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   4FF79 file pointer to raw data (0004FF79 to 0004FFB0)
   4FFB1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CCB
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   4FFC5 file pointer to raw data (0004FFC5 to 0004FFF8)
   4FFF9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CCC
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   5000D file pointer to raw data (0005000D to 00050044)
   50045 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CCD
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   50059 file pointer to raw data (00050059 to 00050098)
   50099 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CCE
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   500AD file pointer to raw data (000500AD to 000500F0)
   500F1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CCF
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   50105 file pointer to raw data (00050105 to 00050138)
   50139 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CD0
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   5014D file pointer to raw data (0005014D to 00050188)
   50189 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CD1
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   5019D file pointer to raw data (0005019D to 000501E0)
   501E1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CD2
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   501F5 file pointer to raw data (000501F5 to 00050220)
   50221 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CD3
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   50235 file pointer to raw data (00050235 to 00050260)
   50261 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CD4
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   50275 file pointer to raw data (00050275 to 000502A0)
   502A1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CD5
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   502B5 file pointer to raw data (000502B5 to 000502E4)
   502E5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CD6
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   502F9 file pointer to raw data (000502F9 to 0005032C)
   5032D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CD7
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   50341 file pointer to raw data (00050341 to 0005037C)
   5037D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CD8
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   50391 file pointer to raw data (00050391 to 000503D0)
   503D1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CD9
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   503E5 file pointer to raw data (000503E5 to 00050420)
   50421 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CDA
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   50435 file pointer to raw data (00050435 to 00050478)
   50479 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CDB
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   5048D file pointer to raw data (0005048D to 000504C8)
   504C9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CDC
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   504DD file pointer to raw data (000504DD to 00050524)
   50525 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CDD
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   50539 file pointer to raw data (00050539 to 00050568)
   50569 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CDE
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   5057D file pointer to raw data (0005057D to 000505B0)
   505B1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CDF
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   505C5 file pointer to raw data (000505C5 to 000505F4)
   505F5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CE0
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   50609 file pointer to raw data (00050609 to 00050634)
   50635 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CE1
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   50649 file pointer to raw data (00050649 to 00050674)
   50675 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CE2
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   50689 file pointer to raw data (00050689 to 000506B8)
   506B9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #CE3
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   506CD file pointer to raw data (000506CD to 00050708)
