Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\propsys.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D122AD0B
  SizeOfData   : 00000024
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToString@12
  Type         : code
  Name type    : undecorate
  Hint         : 147
  Name         : PropVariantToString

Archive member name at C84A: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EFF6C593
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToStringAlloc@8
  Type         : code
  Name type    : undecorate
  Hint         : 148
  Name         : PropVariantToStringAlloc

Archive member name at C8C2: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E72E9613
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToStringVector@16
  Type         : code
  Name type    : undecorate
  Hint         : 149
  Name         : PropVariantToStringVector

Archive member name at C93C: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F401058E
  SizeOfData   : 0000002F
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToStringVectorAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 150
  Name         : PropVariantToStringVectorAlloc

Archive member name at C9BC: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB1F067E
  SizeOfData   : 0000002E
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToStringWithDefault@8
  Type         : code
  Name type    : undecorate
  Hint         : 151
  Name         : PropVariantToStringWithDefault

Archive member name at CA3A: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5324F10
  SizeOfData   : 00000023
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToUInt16@8
  Type         : code
  Name type    : undecorate
  Hint         : 152
  Name         : PropVariantToUInt16

Archive member name at CAAE: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C41F6F7D
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToUInt16Vector@16
  Type         : code
  Name type    : undecorate
  Hint         : 153
  Name         : PropVariantToUInt16Vector

Archive member name at CB28: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE0C0C53
  SizeOfData   : 0000002F
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToUInt16VectorAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 154
  Name         : PropVariantToUInt16VectorAlloc

Archive member name at CBA8: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E50C376E
  SizeOfData   : 0000002E
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToUInt16WithDefault@8
  Type         : code
  Name type    : undecorate
  Hint         : 155
  Name         : PropVariantToUInt16WithDefault

Archive member name at CC26: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDCADCD2
  SizeOfData   : 00000023
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToUInt32@8
  Type         : code
  Name type    : undecorate
  Hint         : 156
  Name         : PropVariantToUInt32

Archive member name at CC9A: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFBFE239
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToUInt32Vector@16
  Type         : code
  Name type    : undecorate
  Hint         : 157
  Name         : PropVariantToUInt32Vector

Archive member name at CD14: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1BA5F98
  SizeOfData   : 0000002F
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToUInt32VectorAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 158
  Name         : PropVariantToUInt32VectorAlloc

Archive member name at CD94: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D73688A7
  SizeOfData   : 0000002E
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToUInt32WithDefault@8
  Type         : code
  Name type    : undecorate
  Hint         : 159
  Name         : PropVariantToUInt32WithDefault

Archive member name at CE12: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5A6D92A
  SizeOfData   : 00000023
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToUInt64@8
  Type         : code
  Name type    : undecorate
  Hint         : 160
  Name         : PropVariantToUInt64

Archive member name at CE86: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C024E322
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToUInt64Vector@16
  Type         : code
  Name type    : undecorate
  Hint         : 161
  Name         : PropVariantToUInt64Vector

Archive member name at CF00: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC2D10A7
  SizeOfData   : 0000002F
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToUInt64VectorAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 162
  Name         : PropVariantToUInt64VectorAlloc

Archive member name at CF80: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F40799AF
  SizeOfData   : 0000002F
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToUInt64WithDefault@12
  Type         : code
  Name type    : undecorate
  Hint         : 163
  Name         : PropVariantToUInt64WithDefault

Archive member name at D000: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7F9124E
  SizeOfData   : 00000024
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToVariant@8
  Type         : code
  Name type    : undecorate
  Hint         : 164
  Name         : PropVariantToVariant

Archive member name at D074: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDC2AA13
  SizeOfData   : 00000030
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToWinRTPropertyValue@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 435

Archive member name at D0F4: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDF545E3
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _StgDeserializePropVariant@12
  Type         : code
  Name type    : undecorate
  Hint         : 167
  Name         : StgDeserializePropVariant

Archive member name at D16E: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1EE74D9
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _StgSerializePropVariant@12
  Type         : code
  Name type    : undecorate
  Hint         : 168
  Name         : StgSerializePropVariant

Archive member name at D1E6: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBF588BA
  SizeOfData   : 0000001E
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantCompare@8
  Type         : code
  Name type    : undecorate
  Hint         : 169
  Name         : VariantCompare

Archive member name at D254: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F077A7C0
  SizeOfData   : 00000026
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantGetBooleanElem@12
  Type         : code
  Name type    : undecorate
  Hint         : 170
  Name         : VariantGetBooleanElem

Archive member name at D2CA: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0CC7342
  SizeOfData   : 00000025
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantGetDoubleElem@12
  Type         : code
  Name type    : undecorate
  Hint         : 171
  Name         : VariantGetDoubleElem

Archive member name at D340: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EAF05336
  SizeOfData   : 00000026
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantGetElementCount@4
  Type         : code
  Name type    : undecorate
  Hint         : 172
  Name         : VariantGetElementCount

Archive member name at D3B6: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8AFE6B8
  SizeOfData   : 00000024
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantGetInt16Elem@12
  Type         : code
  Name type    : undecorate
  Hint         : 173
  Name         : VariantGetInt16Elem

Archive member name at D42A: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC6D17FD
  SizeOfData   : 00000024
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantGetInt32Elem@12
  Type         : code
  Name type    : undecorate
  Hint         : 174
  Name         : VariantGetInt32Elem

Archive member name at D49E: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE8921AB
  SizeOfData   : 00000024
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantGetInt64Elem@12
  Type         : code
  Name type    : undecorate
  Hint         : 175
  Name         : VariantGetInt64Elem

Archive member name at D512: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DEFB33DE
  SizeOfData   : 00000025
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantGetStringElem@12
  Type         : code
  Name type    : undecorate
  Hint         : 176
  Name         : VariantGetStringElem

Archive member name at D588: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7DD5A1E
  SizeOfData   : 00000025
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantGetUInt16Elem@12
  Type         : code
  Name type    : undecorate
  Hint         : 177
  Name         : VariantGetUInt16Elem

Archive member name at D5FE: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6DD174F
  SizeOfData   : 00000025
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantGetUInt32Elem@12
  Type         : code
  Name type    : undecorate
  Hint         : 178
  Name         : VariantGetUInt32Elem

Archive member name at D674: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED627CC5
  SizeOfData   : 00000025
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantGetUInt64Elem@12
  Type         : code
  Name type    : undecorate
  Hint         : 179
  Name         : VariantGetUInt64Elem

Archive member name at D6EA: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFBA0582
  SizeOfData   : 00000020
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToBoolean@8
  Type         : code
  Name type    : undecorate
  Hint         : 180
  Name         : VariantToBoolean

Archive member name at D75A: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3FF1E64
  SizeOfData   : 00000026
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToBooleanArray@16
  Type         : code
  Name type    : undecorate
  Hint         : 181
  Name         : VariantToBooleanArray

Archive member name at D7D0: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C720F2F5
  SizeOfData   : 0000002B
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToBooleanArrayAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 182
  Name         : VariantToBooleanArrayAlloc

Archive member name at D84C: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F578FE34
  SizeOfData   : 0000002B
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToBooleanWithDefault@8
  Type         : code
  Name type    : undecorate
  Hint         : 183
  Name         : VariantToBooleanWithDefault

Archive member name at D8C8: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D509C76B
  SizeOfData   : 00000020
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToBuffer@12
  Type         : code
  Name type    : undecorate
  Hint         : 184
  Name         : VariantToBuffer

Archive member name at D938: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC6763B9
  SizeOfData   : 00000025
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToDosDateTime@12
  Type         : code
  Name type    : undecorate
  Hint         : 185
  Name         : VariantToDosDateTime

Archive member name at D9AE: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C77B48A3
  SizeOfData   : 0000001F
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToDouble@8
  Type         : code
  Name type    : undecorate
  Hint         : 186
  Name         : VariantToDouble

Archive member name at DA1E: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4F42103
  SizeOfData   : 00000025
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToDoubleArray@16
  Type         : code
  Name type    : undecorate
  Hint         : 187
  Name         : VariantToDoubleArray

Archive member name at DA94: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0C243E3
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToDoubleArrayAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 188
  Name         : VariantToDoubleArrayAlloc

Archive member name at DB0E: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAEA7EC1
  SizeOfData   : 0000002B
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToDoubleWithDefault@12
  Type         : code
  Name type    : undecorate
  Hint         : 189
  Name         : VariantToDoubleWithDefault

Archive member name at DB8A: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6CF7A95
  SizeOfData   : 00000022
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToFileTime@12
  Type         : code
  Name type    : undecorate
  Hint         : 190
  Name         : VariantToFileTime

Archive member name at DBFC: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBF9A966
  SizeOfData   : 0000001D
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToGUID@8
  Type         : code
  Name type    : undecorate
  Hint         : 191
  Name         : VariantToGUID

Archive member name at DC6A: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F56CC954
  SizeOfData   : 0000001E
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToInt16@8
  Type         : code
  Name type    : undecorate
  Hint         : 192
  Name         : VariantToInt16

Archive member name at DCD8: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1A50E36
  SizeOfData   : 00000024
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToInt16Array@16
  Type         : code
  Name type    : undecorate
  Hint         : 193
  Name         : VariantToInt16Array

Archive member name at DD4C: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8469A53
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToInt16ArrayAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 194
  Name         : VariantToInt16ArrayAlloc

Archive member name at DDC6: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5A82EFD
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToInt16WithDefault@8
  Type         : code
  Name type    : undecorate
  Hint         : 195
  Name         : VariantToInt16WithDefault

Archive member name at DE40: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E247C596
  SizeOfData   : 0000001E
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToInt32@8
  Type         : code
  Name type    : undecorate
  Hint         : 196
  Name         : VariantToInt32

Archive member name at DEAE: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC359511
  SizeOfData   : 00000024
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToInt32Array@16
  Type         : code
  Name type    : undecorate
  Hint         : 197
  Name         : VariantToInt32Array

Archive member name at DF22: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF38094E
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToInt32ArrayAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 198
  Name         : VariantToInt32ArrayAlloc

Archive member name at DF9C: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9C1336B
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToInt32WithDefault@8
  Type         : code
  Name type    : undecorate
  Hint         : 199
  Name         : VariantToInt32WithDefault

Archive member name at E016: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C10818BC
  SizeOfData   : 0000001E
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToInt64@8
  Type         : code
  Name type    : undecorate
  Hint         : 200
  Name         : VariantToInt64

Archive member name at E084: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F94C0F1B
  SizeOfData   : 00000024
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToInt64Array@16
  Type         : code
  Name type    : undecorate
  Hint         : 201
  Name         : VariantToInt64Array

Archive member name at E0F8: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F54DA47E
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToInt64ArrayAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 202
  Name         : VariantToInt64ArrayAlloc

Archive member name at E172: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F23EE39D
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToInt64WithDefault@12
  Type         : code
  Name type    : undecorate
  Hint         : 203
  Name         : VariantToInt64WithDefault

Archive member name at E1EC: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7291C1B
  SizeOfData   : 00000024
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToPropVariant@8
  Type         : code
  Name type    : undecorate
  Hint         : 204
  Name         : VariantToPropVariant

Archive member name at E260: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB50775B
  SizeOfData   : 0000001F
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToStrRet@8
  Type         : code
  Name type    : undecorate
  Hint         : 205
  Name         : VariantToStrRet

Archive member name at E2D0: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8B8BB2D
  SizeOfData   : 00000020
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToString@12
  Type         : code
  Name type    : undecorate
  Hint         : 206
  Name         : VariantToString

Archive member name at E340: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9B74EC8
  SizeOfData   : 00000024
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToStringAlloc@8
  Type         : code
  Name type    : undecorate
  Hint         : 207
  Name         : VariantToStringAlloc

Archive member name at E3B4: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCFF7F10
  SizeOfData   : 00000025
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToStringArray@16
  Type         : code
  Name type    : undecorate
  Hint         : 208
  Name         : VariantToStringArray

Archive member name at E42A: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4778357
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToStringArrayAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 209
  Name         : VariantToStringArrayAlloc

Archive member name at E4A4: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0896772
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToStringWithDefault@8
  Type         : code
  Name type    : undecorate
  Hint         : 210
  Name         : VariantToStringWithDefault

Archive member name at E51E: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAED79BD
  SizeOfData   : 0000001F
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToUInt16@8
  Type         : code
  Name type    : undecorate
  Hint         : 211
  Name         : VariantToUInt16

Archive member name at E58E: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDF1826F
  SizeOfData   : 00000025
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToUInt16Array@16
  Type         : code
  Name type    : undecorate
  Hint         : 212
  Name         : VariantToUInt16Array

Archive member name at E604: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF7D2B5C
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToUInt16ArrayAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 213
  Name         : VariantToUInt16ArrayAlloc

Archive member name at E67E: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C15F5D4C
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToUInt16WithDefault@8
  Type         : code
  Name type    : undecorate
  Hint         : 214
  Name         : VariantToUInt16WithDefault

Archive member name at E6F8: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C950DBD8
  SizeOfData   : 0000001F
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToUInt32@8
  Type         : code
  Name type    : undecorate
  Hint         : 215
  Name         : VariantToUInt32

Archive member name at E768: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA4E051F
  SizeOfData   : 00000025
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToUInt32Array@16
  Type         : code
  Name type    : undecorate
  Hint         : 216
  Name         : VariantToUInt32Array

Archive member name at E7DE: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C99C3F96
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _VariantToUInt32ArrayAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 217
  Name         : VariantToUInt32ArrayAlloc

Archive member name at E858: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

