Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\winsqlite3.lib

File Type: LIBRARY

Archive member name at 8: /               
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_memory_alarm@16
  Type         : code
  Name type    : undecorate
  Hint         : 121
  Name         : sqlite3_memory_alarm

Archive member name at C79E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002B
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_memory_highwater@4
  Type         : code
  Name type    : undecorate
  Hint         : 122
  Name         : sqlite3_memory_highwater

Archive member name at C81A: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_memory_used@0
  Type         : code
  Name type    : undecorate
  Hint         : 123
  Name         : sqlite3_memory_used

Archive member name at C890: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000020
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_mprintf
  Type         : code
  Name type    : no prefix
  Hint         : 124
  Name         : sqlite3_mprintf

Archive member name at C900: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000020
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_msize@4
  Type         : code
  Name type    : undecorate
  Hint         : 125
  Name         : sqlite3_msize

Archive member name at C970: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_mutex_alloc@4
  Type         : code
  Name type    : undecorate
  Hint         : 126
  Name         : sqlite3_mutex_alloc

Archive member name at C9E6: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_mutex_enter@4
  Type         : code
  Name type    : undecorate
  Hint         : 127
  Name         : sqlite3_mutex_enter

Archive member name at CA5C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_mutex_free@4
  Type         : code
  Name type    : undecorate
  Hint         : 128
  Name         : sqlite3_mutex_free

Archive member name at CAD2: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_mutex_leave@4
  Type         : code
  Name type    : undecorate
  Hint         : 129
  Name         : sqlite3_mutex_leave

Archive member name at CB48: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000024
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_mutex_try@4
  Type         : code
  Name type    : undecorate
  Hint         : 130
  Name         : sqlite3_mutex_try

Archive member name at CBBC: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000024
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_next_stmt@8
  Type         : code
  Name type    : undecorate
  Hint         : 131
  Name         : sqlite3_next_stmt

Archive member name at CC30: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000021
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_open16@8
  Type         : code
  Name type    : undecorate
  Hint         : 133
  Name         : sqlite3_open16

Archive member name at CCA2: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000001F
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_open@8
  Type         : code
  Name type    : undecorate
  Hint         : 132
  Name         : sqlite3_open

Archive member name at CD12: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000023
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_open_v2@16
  Type         : code
  Name type    : undecorate
  Hint         : 134
  Name         : sqlite3_open_v2

Archive member name at CD86: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000021
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_os_end@0
  Type         : code
  Name type    : undecorate
  Hint         : 135
  Name         : sqlite3_os_end

Archive member name at CDF8: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000022
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_os_init@0
  Type         : code
  Name type    : undecorate
  Hint         : 136
  Name         : sqlite3_os_init

Archive member name at CE6A: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002D
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_overload_function@12
  Type         : code
  Name type    : undecorate
  Hint         : 137
  Name         : sqlite3_overload_function

Archive member name at CEE8: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_prepare16@20
  Type         : code
  Name type    : undecorate
  Hint         : 139
  Name         : sqlite3_prepare16

Archive member name at CF5E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_prepare16_v2@20
  Type         : code
  Name type    : undecorate
  Hint         : 140
  Name         : sqlite3_prepare16_v2

Archive member name at CFD6: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_prepare16_v3@24
  Type         : code
  Name type    : undecorate
  Hint         : 141
  Name         : sqlite3_prepare16_v3

Archive member name at D04E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000023
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_prepare@20
  Type         : code
  Name type    : undecorate
  Hint         : 138
  Name         : sqlite3_prepare

Archive member name at D0C2: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_prepare_v2@20
  Type         : code
  Name type    : undecorate
  Hint         : 142
  Name         : sqlite3_prepare_v2

Archive member name at D138: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_prepare_v3@24
  Type         : code
  Name type    : undecorate
  Hint         : 143
  Name         : sqlite3_prepare_v3

Archive member name at D1AE: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000023
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_profile@12
  Type         : code
  Name type    : undecorate
  Hint         : 144
  Name         : sqlite3_profile

Archive member name at D222: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002C
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_progress_handler@16
  Type         : code
  Name type    : undecorate
  Hint         : 145
  Name         : sqlite3_progress_handler

Archive member name at D29E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_randomness@8
  Type         : code
  Name type    : undecorate
  Hint         : 146
  Name         : sqlite3_randomness

Archive member name at D314: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_realloc64@12
  Type         : code
  Name type    : undecorate
  Hint         : 148
  Name         : sqlite3_realloc64

Archive member name at D38A: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000022
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_realloc@8
  Type         : code
  Name type    : undecorate
  Hint         : 147
  Name         : sqlite3_realloc

Archive member name at D3FC: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_release_memory@4
  Type         : code
  Name type    : undecorate
  Hint         : 149
  Name         : sqlite3_release_memory

Archive member name at D476: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000020
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_reset@4
  Type         : code
  Name type    : undecorate
  Hint         : 150
  Name         : sqlite3_reset

Archive member name at D4E6: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002F
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_reset_auto_extension@0
  Type         : code
  Name type    : undecorate
  Hint         : 151
  Name         : sqlite3_reset_auto_extension

Archive member name at D566: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_blob64@20
  Type         : code
  Name type    : undecorate
  Hint         : 153
  Name         : sqlite3_result_blob64

Archive member name at D5E0: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_blob@16
  Type         : code
  Name type    : undecorate
  Hint         : 152
  Name         : sqlite3_result_blob

Archive member name at D658: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_double@12
  Type         : code
  Name type    : undecorate
  Hint         : 154
  Name         : sqlite3_result_double

Archive member name at D6D2: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002A
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_error16@12
  Type         : code
  Name type    : undecorate
  Hint         : 156
  Name         : sqlite3_result_error16

Archive member name at D74C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_error@12
  Type         : code
  Name type    : undecorate
  Hint         : 155
  Name         : sqlite3_result_error

Archive member name at D7C4: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002C
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_error_code@8
  Type         : code
  Name type    : undecorate
  Hint         : 157
  Name         : sqlite3_result_error_code

Archive member name at D840: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002D
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_error_nomem@4
  Type         : code
  Name type    : undecorate
  Hint         : 158
  Name         : sqlite3_result_error_nomem

Archive member name at D8BE: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002E
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_error_toobig@4
  Type         : code
  Name type    : undecorate
  Hint         : 159
  Name         : sqlite3_result_error_toobig

Archive member name at D93C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_int64@12
  Type         : code
  Name type    : undecorate
  Hint         : 161
  Name         : sqlite3_result_int64

Archive member name at D9B4: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_int@8
  Type         : code
  Name type    : undecorate
  Hint         : 160
  Name         : sqlite3_result_int

Archive member name at DA2A: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_null@4
  Type         : code
  Name type    : undecorate
  Hint         : 162
  Name         : sqlite3_result_null

Archive member name at DAA0: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002A
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_pointer@16
  Type         : code
  Name type    : undecorate
  Hint         : 163
  Name         : sqlite3_result_pointer

Archive member name at DB1A: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_subtype@8
  Type         : code
  Name type    : undecorate
  Hint         : 164
  Name         : sqlite3_result_subtype

Archive member name at DB94: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_text16@16
  Type         : code
  Name type    : undecorate
  Hint         : 166
  Name         : sqlite3_result_text16

Archive member name at DC0E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002B
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_text16be@16
  Type         : code
  Name type    : undecorate
  Hint         : 167
  Name         : sqlite3_result_text16be

Archive member name at DC8A: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002B
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_text16le@16
  Type         : code
  Name type    : undecorate
  Hint         : 168
  Name         : sqlite3_result_text16le

Archive member name at DD06: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_text64@24
  Type         : code
  Name type    : undecorate
  Hint         : 169
  Name         : sqlite3_result_text64

Archive member name at DD80: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_text@16
  Type         : code
  Name type    : undecorate
  Hint         : 165
  Name         : sqlite3_result_text

Archive member name at DDF8: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_value@8
  Type         : code
  Name type    : undecorate
  Hint         : 170
  Name         : sqlite3_result_value

Archive member name at DE70: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002D
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_zeroblob64@12
  Type         : code
  Name type    : undecorate
  Hint         : 172
  Name         : sqlite3_result_zeroblob64

Archive member name at DEEE: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002A
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_result_zeroblob@8
  Type         : code
  Name type    : undecorate
  Hint         : 171
  Name         : sqlite3_result_zeroblob

Archive member name at DF68: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_rollback_hook@12
  Type         : code
  Name type    : undecorate
  Hint         : 173
  Name         : sqlite3_rollback_hook

Archive member name at DFE2: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000033
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_rtree_geometry_callback@16
  Type         : code
  Name type    : undecorate
  Hint         : 174
  Name         : sqlite3_rtree_geometry_callback

Archive member name at E066: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000030
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_rtree_query_callback@20
  Type         : code
  Name type    : undecorate
  Hint         : 175
  Name         : sqlite3_rtree_query_callback

Archive member name at E0E6: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_serialize@16
  Type         : code
  Name type    : undecorate
  Hint         : 176
  Name         : sqlite3_serialize

Archive member name at E15C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002A
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_set_authorizer@12
  Type         : code
  Name type    : undecorate
  Hint         : 177
  Name         : sqlite3_set_authorizer

Archive member name at E1D6: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_set_auxdata@16
  Type         : code
  Name type    : undecorate
  Hint         : 178
  Name         : sqlite3_set_auxdata

Archive member name at E24E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000031
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_set_last_insert_rowid@12
  Type         : code
  Name type    : undecorate
  Hint         : 179
  Name         : sqlite3_set_last_insert_rowid

Archive member name at E2D0: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000023
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_shutdown@0
  Type         : code
  Name type    : undecorate
  Hint         : 180
  Name         : sqlite3_shutdown

Archive member name at E344: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
