Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\fwpuclnt.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Machine      : 14C (x86)
  TimeDateStamp: D41B8396
  SizeOfData   : 0000002D
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextGetById3@16
  Type         : code
  Name type    : undecorate
  Hint         : 120
  Name         : FwpmProviderContextGetById3

Archive member name at E170: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3E3CC8F
  SizeOfData   : 0000002E
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextGetByKey0@12
  Type         : code
  Name type    : undecorate
  Hint         : 121
  Name         : FwpmProviderContextGetByKey0

Archive member name at E1EE: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5E58757
  SizeOfData   : 0000002E
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextGetByKey1@12
  Type         : code
  Name type    : undecorate
  Hint         : 122
  Name         : FwpmProviderContextGetByKey1

Archive member name at E26C: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8F52FF0
  SizeOfData   : 0000002E
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextGetByKey2@12
  Type         : code
  Name type    : undecorate
  Hint         : 123
  Name         : FwpmProviderContextGetByKey2

Archive member name at E2EA: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0C2F37D
  SizeOfData   : 0000002E
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextGetByKey3@12
  Type         : code
  Name type    : undecorate
  Hint         : 124
  Name         : FwpmProviderContextGetByKey3

Archive member name at E368: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBE97283
  SizeOfData   : 0000003A
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextGetSecurityInfoByKey0@32
  Type         : code
  Name type    : undecorate
  Hint         : 125
  Name         : FwpmProviderContextGetSecurityInfoByKey0

Archive member name at E3F2: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F45F5DEC
  SizeOfData   : 0000003A
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextSetSecurityInfoByKey0@28
  Type         : code
  Name type    : undecorate
  Hint         : 126
  Name         : FwpmProviderContextSetSecurityInfoByKey0

Archive member name at E47C: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFAB06DB
  SizeOfData   : 00000036
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextSubscribeChanges0@20
  Type         : code
  Name type    : undecorate
  Hint         : 127
  Name         : FwpmProviderContextSubscribeChanges0

Archive member name at E502: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA58364B
  SizeOfData   : 00000036
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextSubscriptionsGet0@12
  Type         : code
  Name type    : undecorate
  Hint         : 128
  Name         : FwpmProviderContextSubscriptionsGet0

Archive member name at E588: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF56752B
  SizeOfData   : 00000037
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextUnsubscribeChanges0@8
  Type         : code
  Name type    : undecorate
  Hint         : 129
  Name         : FwpmProviderContextUnsubscribeChanges0

Archive member name at E610: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE8A16F1
  SizeOfData   : 0000002F
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderCreateEnumHandle0@12
  Type         : code
  Name type    : undecorate
  Hint         : 130
  Name         : FwpmProviderCreateEnumHandle0

Archive member name at E690: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC3219B7
  SizeOfData   : 00000029
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderDeleteByKey0@8
  Type         : code
  Name type    : undecorate
  Hint         : 131
  Name         : FwpmProviderDeleteByKey0

Archive member name at E70A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EEB95F31
  SizeOfData   : 0000002F
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderDestroyEnumHandle0@8
  Type         : code
  Name type    : undecorate
  Hint         : 132
  Name         : FwpmProviderDestroyEnumHandle0

Archive member name at E78A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7CACD8D
  SizeOfData   : 00000023
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderEnum0@20
  Type         : code
  Name type    : undecorate
  Hint         : 133
  Name         : FwpmProviderEnum0

Archive member name at E7FE: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5BC0EC7
  SizeOfData   : 00000027
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderGetByKey0@12
  Type         : code
  Name type    : undecorate
  Hint         : 134
  Name         : FwpmProviderGetByKey0

Archive member name at E876: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EBB67B5A
  SizeOfData   : 00000033
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderGetSecurityInfoByKey0@32
  Type         : code
  Name type    : undecorate
  Hint         : 135
  Name         : FwpmProviderGetSecurityInfoByKey0

Archive member name at E8FA: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2F7ADFE
  SizeOfData   : 00000033
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderSetSecurityInfoByKey0@28
  Type         : code
  Name type    : undecorate
  Hint         : 136
  Name         : FwpmProviderSetSecurityInfoByKey0

Archive member name at E97E: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0974466
  SizeOfData   : 0000002F
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderSubscribeChanges0@20
  Type         : code
  Name type    : undecorate
  Hint         : 137
  Name         : FwpmProviderSubscribeChanges0

Archive member name at E9FE: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7E3E8DE
  SizeOfData   : 0000002F
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderSubscriptionsGet0@12
  Type         : code
  Name type    : undecorate
  Hint         : 138
  Name         : FwpmProviderSubscriptionsGet0

Archive member name at EA7E: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EEEFA33E
  SizeOfData   : 00000030
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderUnsubscribeChanges0@8
  Type         : code
  Name type    : undecorate
  Hint         : 139
  Name         : FwpmProviderUnsubscribeChanges0

Archive member name at EAFE: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C65C4F6B
  SizeOfData   : 0000002E
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmSessionCreateEnumHandle0@12
  Type         : code
  Name type    : undecorate
  Hint         : 140
  Name         : FwpmSessionCreateEnumHandle0

Archive member name at EB7C: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C25F5ADE
  SizeOfData   : 0000002E
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmSessionDestroyEnumHandle0@8
  Type         : code
  Name type    : undecorate
  Hint         : 141
  Name         : FwpmSessionDestroyEnumHandle0

Archive member name at EBFA: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB6CB937
  SizeOfData   : 00000022
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmSessionEnum0@20
  Type         : code
  Name type    : undecorate
  Hint         : 142
  Name         : FwpmSessionEnum0

Archive member name at EC6C: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0FF7CCD
  SizeOfData   : 00000022
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmSubLayerAdd0@12
  Type         : code
  Name type    : undecorate
  Hint         : 143
  Name         : FwpmSubLayerAdd0

Archive member name at ECDE: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3A2A1B9
  SizeOfData   : 0000002F
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmSubLayerCreateEnumHandle0@12
  Type         : code
  Name type    : undecorate
  Hint         : 144
  Name         : FwpmSubLayerCreateEnumHandle0

Archive member name at ED5E: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F02ADEFA
  SizeOfData   : 00000029
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmSubLayerDeleteByKey0@8
  Type         : code
  Name type    : undecorate
  Hint         : 145
  Name         : FwpmSubLayerDeleteByKey0

Archive member name at EDD8: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F902C0FD
  SizeOfData   : 0000002F
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmSubLayerDestroyEnumHandle0@8
  Type         : code
  Name type    : undecorate
  Hint         : 146
  Name         : FwpmSubLayerDestroyEnumHandle0

Archive member name at EE58: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7737F00
  SizeOfData   : 00000023
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmSubLayerEnum0@20
  Type         : code
  Name type    : undecorate
  Hint         : 147
  Name         : FwpmSubLayerEnum0

Archive member name at EECC: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC27A0F8
  SizeOfData   : 00000027
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmSubLayerGetByKey0@12
  Type         : code
  Name type    : undecorate
  Hint         : 148
  Name         : FwpmSubLayerGetByKey0

Archive member name at EF44: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF598D61
  SizeOfData   : 00000033
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmSubLayerGetSecurityInfoByKey0@32
  Type         : code
  Name type    : undecorate
  Hint         : 149
  Name         : FwpmSubLayerGetSecurityInfoByKey0

Archive member name at EFC8: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4EC26E8
  SizeOfData   : 00000033
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmSubLayerSetSecurityInfoByKey0@28
  Type         : code
  Name type    : undecorate
  Hint         : 150
  Name         : FwpmSubLayerSetSecurityInfoByKey0

Archive member name at F04C: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE42C9BC
  SizeOfData   : 0000002F
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmSubLayerSubscribeChanges0@20
  Type         : code
  Name type    : undecorate
  Hint         : 151
  Name         : FwpmSubLayerSubscribeChanges0

Archive member name at F0CC: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F489115C
  SizeOfData   : 0000002F
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmSubLayerSubscriptionsGet0@12
  Type         : code
  Name type    : undecorate
  Hint         : 152
  Name         : FwpmSubLayerSubscriptionsGet0

Archive member name at F14C: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F079C8FC
  SizeOfData   : 00000030
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmSubLayerUnsubscribeChanges0@8
  Type         : code
  Name type    : undecorate
  Hint         : 153
  Name         : FwpmSubLayerUnsubscribeChanges0

Archive member name at F1CC: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C79D8B78
  SizeOfData   : 00000024
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmSystemPortsGet0@8
  Type         : code
  Name type    : undecorate
  Hint         : 154
  Name         : FwpmSystemPortsGet0

Archive member name at F240: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA284C47
  SizeOfData   : 0000002B
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmSystemPortsSubscribe0@20
  Type         : code
  Name type    : undecorate
  Hint         : 155
  Name         : FwpmSystemPortsSubscribe0

Archive member name at F2BC: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2558B4F
  SizeOfData   : 0000002C
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmSystemPortsUnsubscribe0@8
  Type         : code
  Name type    : undecorate
  Hint         : 156
  Name         : FwpmSystemPortsUnsubscribe0

Archive member name at F338: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3D43F63
  SizeOfData   : 0000002A
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmTraceRestoreDefaults0@0
  Type         : code
  Name type    : undecorate
  Hint         : 157
  Name         : FwpmTraceRestoreDefaults0

Archive member name at F3B2: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1F0CCF4
  SizeOfData   : 00000026
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmTransactionAbort0@4
  Type         : code
  Name type    : undecorate
  Hint         : 158
  Name         : FwpmTransactionAbort0

Archive member name at F428: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB4250F1
  SizeOfData   : 00000026
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmTransactionBegin0@8
  Type         : code
  Name type    : undecorate
  Hint         : 159
  Name         : FwpmTransactionBegin0

Archive member name at F49E: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6DBA600
  SizeOfData   : 00000027
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmTransactionCommit0@4
  Type         : code
  Name type    : undecorate
  Hint         : 160
  Name         : FwpmTransactionCommit0

Archive member name at F516: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFD090F7
  SizeOfData   : 0000002C
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmvSwitchEventSubscribe0@20
  Type         : code
  Name type    : undecorate
  Hint         : 161
  Name         : FwpmvSwitchEventSubscribe0

Archive member name at F592: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2457F0A
  SizeOfData   : 0000002D
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmvSwitchEventUnsubscribe0@8
  Type         : code
  Name type    : undecorate
  Hint         : 162
  Name         : FwpmvSwitchEventUnsubscribe0

Archive member name at F610: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F41C9AE8
  SizeOfData   : 00000033
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmvSwitchEventsGetSecurityInfo0@28
  Type         : code
  Name type    : undecorate
  Hint         : 163
  Name         : FwpmvSwitchEventsGetSecurityInfo0

Archive member name at F694: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C94F84BC
  SizeOfData   : 00000033
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmvSwitchEventsSetSecurityInfo0@24
  Type         : code
  Name type    : undecorate
  Hint         : 164
  Name         : FwpmvSwitchEventsSetSecurityInfo0

Archive member name at F718: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB5390B1
  SizeOfData   : 0000002E
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwppConnectionGetByIPsecInfo@20
  Type         : code
  Name type    : undecorate
  Hint         : 165
  Name         : FwppConnectionGetByIPsecInfo

Archive member name at F796: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD92600E
  SizeOfData   : 00000030
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwppConnectionGetByS2STunnelId@16
  Type         : code
  Name type    : undecorate
  Hint         : 166
  Name         : FwppConnectionGetByS2STunnelId

Archive member name at F816: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E764D7D9
  SizeOfData   : 0000002E
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwppConnectionGetS2STunnelId@16
  Type         : code
  Name type    : undecorate
  Hint         : 167
  Name         : FwppConnectionGetS2STunnelId

Archive member name at F894: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C12EDA97
  SizeOfData   : 00000025
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwppGetMD5HashBytes@16
  Type         : code
  Name type    : undecorate
  Hint         : 168
  Name         : FwppGetMD5HashBytes

Archive member name at F90A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE1DB2DA
  SizeOfData   : 0000002A
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwppIPsecSaContextCreate@36
  Type         : code
  Name type    : undecorate
  Hint         : 169
  Name         : FwppIPsecSaContextCreate

Archive member name at F984: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDA1EC98
  SizeOfData   : 00000032
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpsAleEndpointCreateEnumHandle0@12
  Type         : code
  Name type    : undecorate
  Hint         : 170
  Name         : FwpsAleEndpointCreateEnumHandle0

Archive member name at FA06: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EADAE2FC
  SizeOfData   : 00000032
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpsAleEndpointDestroyEnumHandle0@8
  Type         : code
  Name type    : undecorate
  Hint         : 171
  Name         : FwpsAleEndpointDestroyEnumHandle0

Archive member name at FA88: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD1FF461
  SizeOfData   : 00000026
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpsAleEndpointEnum0@20
  Type         : code
  Name type    : undecorate
  Hint         : 172
  Name         : FwpsAleEndpointEnum0

Archive member name at FAFE: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F58CB929
  SizeOfData   : 00000029
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpsAleEndpointGetById0@16
  Type         : code
  Name type    : undecorate
  Hint         : 173
  Name         : FwpsAleEndpointGetById0

Archive member name at FB78: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF3F50AC
  SizeOfData   : 00000031
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpsAleEndpointGetSecurityInfo0@28
  Type         : code
  Name type    : undecorate
  Hint         : 174
  Name         : FwpsAleEndpointGetSecurityInfo0

Archive member name at FBFA: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4442771
  SizeOfData   : 00000031
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpsAleEndpointSetSecurityInfo0@24
  Type         : code
  Name type    : undecorate
  Hint         : 175
  Name         : FwpsAleEndpointSetSecurityInfo0

Archive member name at FC7C: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F79DB809
  SizeOfData   : 00000032
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpsAleExplicitCredentialsQuery0@16
  Type         : code
  Name type    : undecorate
  Hint         : 176
  Name         : FwpsAleExplicitCredentialsQuery0

Archive member name at FCFE: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1628622
  SizeOfData   : 00000027
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpsAleGetPortStatus0@12
  Type         : code
  Name type    : undecorate
  Hint         : 177
  Name         : FwpsAleGetPortStatus0

Archive member name at FD76: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDA944F2
  SizeOfData   : 00000023
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpsClassifyUser0@28
  Type         : code
  Name type    : undecorate
  Hint         : 178
  Name         : FwpsClassifyUser0

Archive member name at FDEA: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C175A585
  SizeOfData   : 00000020
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpsFreeMemory0@4
  Type         : code
  Name type    : undecorate
  Hint         : 179
  Name         : FwpsFreeMemory0

Archive member name at FE5A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFDED5AF
  SizeOfData   : 0000002C
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpsGetInProcReplicaOffset0@4
  Type         : code
  Name type    : undecorate
  Hint         : 180
  Name         : FwpsGetInProcReplicaOffset0

Archive member name at FED6: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2EC57C8
  SizeOfData   : 0000002E
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpsLayerCreateInProcReplica0@8
  Type         : code
  Name type    : undecorate
  Hint         : 181
  Name         : FwpsLayerCreateInProcReplica0

Archive member name at FF54: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CEC5C517
  SizeOfData   : 0000002F
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpsLayerReleaseInProcReplica0@8
  Type         : code
  Name type    : undecorate
  Hint         : 182
  Name         : FwpsLayerReleaseInProcReplica0

Archive member name at FFD4: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C63701D8
  SizeOfData   : 00000020
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpsOpenToken0@20
  Type         : code
  Name type    : undecorate
  Hint         : 183
  Name         : FwpsOpenToken0

Archive member name at 10044: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F700B0D5
  SizeOfData   : 00000029
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpsQueryIPsecDosFWUsed0@8
  Type         : code
  Name type    : undecorate
  Hint         : 184
  Name         : FwpsQueryIPsecDosFWUsed0

Archive member name at 100BE: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECDC75AA
  SizeOfData   : 0000002B
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpsQueryIPsecOffloadDone0@8
  Type         : code
  Name type    : undecorate
  Hint         : 185
