Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\netapi32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  SizeOfData   : 0000002A
  DLL name     : NETAPI32.dll
  Symbol name  : _NetServerComputerNameAdd@12
  Type         : code
  Name type    : undecorate
  Hint         : 198
  Name         : NetServerComputerNameAdd

Archive member name at B1A4: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC7ACDC1
  SizeOfData   : 00000029
  DLL name     : NETAPI32.dll
  Symbol name  : _NetServerComputerNameDel@8
  Type         : code
  Name type    : undecorate
  Hint         : 199
  Name         : NetServerComputerNameDel

Archive member name at B21E: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E23CA641
  SizeOfData   : 00000023
  DLL name     : NETAPI32.dll
  Symbol name  : _NetServerDiskEnum@28
  Type         : code
  Name type    : undecorate
  Hint         : 200
  Name         : NetServerDiskEnum

Archive member name at B292: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA924959
  SizeOfData   : 0000001F
  DLL name     : NETAPI32.dll
  Symbol name  : _NetServerEnum@36
  Type         : code
  Name type    : undecorate
  Hint         : 201
  Name         : NetServerEnum

Archive member name at B302: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2C57093
  SizeOfData   : 00000022
  DLL name     : NETAPI32.dll
  Symbol name  : _NetServerGetInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 203
  Name         : NetServerGetInfo

Archive member name at B374: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F9892EEC
  SizeOfData   : 00000022
  DLL name     : NETAPI32.dll
  Symbol name  : _NetServerSetInfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 204
  Name         : NetServerSetInfo

Archive member name at B3E6: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D828F353
  SizeOfData   : 00000027
  DLL name     : NETAPI32.dll
  Symbol name  : _NetServerTransportAdd@12
  Type         : code
  Name type    : undecorate
  Hint         : 205
  Name         : NetServerTransportAdd

Archive member name at B45E: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D72866AA
  SizeOfData   : 00000029
  DLL name     : NETAPI32.dll
  Symbol name  : _NetServerTransportAddEx@12
  Type         : code
  Name type    : undecorate
  Hint         : 206
  Name         : NetServerTransportAddEx

Archive member name at B4D8: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CFD3C983
  SizeOfData   : 00000027
  DLL name     : NETAPI32.dll
  Symbol name  : _NetServerTransportDel@12
  Type         : code
  Name type    : undecorate
  Hint         : 207
  Name         : NetServerTransportDel

Archive member name at B550: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA1914E5
  SizeOfData   : 00000028
  DLL name     : NETAPI32.dll
  Symbol name  : _NetServerTransportEnum@28
  Type         : code
  Name type    : undecorate
  Hint         : 208
  Name         : NetServerTransportEnum

Archive member name at B5C8: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFF608B4
  SizeOfData   : 00000023
  DLL name     : NETAPI32.dll
  Symbol name  : _NetServiceControl@20
  Type         : code
  Name type    : undecorate
  Hint         : 209
  Name         : NetServiceControl

Archive member name at B63C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4EB473B
  SizeOfData   : 00000020
  DLL name     : NETAPI32.dll
  Symbol name  : _NetServiceEnum@28
  Type         : code
  Name type    : undecorate
  Hint         : 210
  Name         : NetServiceEnum

Archive member name at B6AC: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E10DF741
  SizeOfData   : 00000023
  DLL name     : NETAPI32.dll
  Symbol name  : _NetServiceGetInfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 211
  Name         : NetServiceGetInfo

Archive member name at B720: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EEB2EA58
  SizeOfData   : 00000023
  DLL name     : NETAPI32.dll
  Symbol name  : _NetServiceInstall@20
  Type         : code
  Name type    : undecorate
  Hint         : 212
  Name         : NetServiceInstall

Archive member name at B794: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8320E64
  SizeOfData   : 0000001F
  DLL name     : NETAPI32.dll
  Symbol name  : _NetSessionDel@12
  Type         : code
  Name type    : undecorate
  Hint         : 213
  Name         : NetSessionDel

Archive member name at B804: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6001362
  SizeOfData   : 00000020
  DLL name     : NETAPI32.dll
  Symbol name  : _NetSessionEnum@36
  Type         : code
  Name type    : undecorate
  Hint         : 214
  Name         : NetSessionEnum

Archive member name at B874: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDEC8CAE
  SizeOfData   : 00000023
  DLL name     : NETAPI32.dll
  Symbol name  : _NetSessionGetInfo@20
  Type         : code
  Name type    : undecorate
  Hint         : 215
  Name         : NetSessionGetInfo

Archive member name at B8E8: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C78F1C12
  SizeOfData   : 0000002B
  DLL name     : NETAPI32.dll
  Symbol name  : _NetSetPrimaryComputerName@20
  Type         : code
  Name type    : undecorate
  Hint         : 216
  Name         : NetSetPrimaryComputerName

Archive member name at B964: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EBC52D84
  SizeOfData   : 0000001D
  DLL name     : NETAPI32.dll
  Symbol name  : _NetShareAdd@16
  Type         : code
  Name type    : undecorate
  Hint         : 217
  Name         : NetShareAdd

Archive member name at B9D2: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F753D3F8
  SizeOfData   : 0000001F
  DLL name     : NETAPI32.dll
  Symbol name  : _NetShareCheck@12
  Type         : code
  Name type    : undecorate
  Hint         : 218
  Name         : NetShareCheck

Archive member name at BA42: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DEC4F93C
  SizeOfData   : 0000001D
  DLL name     : NETAPI32.dll
  Symbol name  : _NetShareDel@12
  Type         : code
  Name type    : undecorate
  Hint         : 219
  Name         : NetShareDel

Archive member name at BAB0: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F34E4144
  SizeOfData   : 0000001F
  DLL name     : NETAPI32.dll
  Symbol name  : _NetShareDelEx@12
  Type         : code
  Name type    : undecorate
  Hint         : 220
  Name         : NetShareDelEx

Archive member name at BB20: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3D05D71
  SizeOfData   : 00000023
  DLL name     : NETAPI32.dll
  Symbol name  : _NetShareDelSticky@12
  Type         : code
  Name type    : undecorate
  Hint         : 221
  Name         : NetShareDelSticky

Archive member name at BB94: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF7D513F
  SizeOfData   : 0000001E
  DLL name     : NETAPI32.dll
  Symbol name  : _NetShareEnum@28
  Type         : code
  Name type    : undecorate
  Hint         : 222
  Name         : NetShareEnum

Archive member name at BC02: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E345CF01
  SizeOfData   : 00000024
  DLL name     : NETAPI32.dll
  Symbol name  : _NetShareEnumSticky@28
  Type         : code
  Name type    : undecorate
  Hint         : 223
  Name         : NetShareEnumSticky

Archive member name at BC76: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA0DA10D
  SizeOfData   : 00000021
  DLL name     : NETAPI32.dll
  Symbol name  : _NetShareGetInfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 224
  Name         : NetShareGetInfo

Archive member name at BCE8: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E999428F
  SizeOfData   : 00000021
  DLL name     : NETAPI32.dll
  Symbol name  : _NetShareSetInfo@20
  Type         : code
  Name type    : undecorate
  Hint         : 225
  Name         : NetShareSetInfo

Archive member name at BD5A: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE2B317B
  SizeOfData   : 00000022
  DLL name     : NETAPI32.dll
  Symbol name  : _NetStatisticsGet@20
  Type         : code
  Name type    : undecorate
  Hint         : 226
  Name         : NetStatisticsGet

Archive member name at BDCC: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C51B6073
  SizeOfData   : 00000021
  DLL name     : NETAPI32.dll
  Symbol name  : _NetUnjoinDomain@16
  Type         : code
  Name type    : undecorate
  Hint         : 227
  Name         : NetUnjoinDomain

Archive member name at BE3E: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE8C8DCC
  SizeOfData   : 0000001B
  DLL name     : NETAPI32.dll
  Symbol name  : _NetUseAdd@16
  Type         : code
  Name type    : undecorate
  Hint         : 229
  Name         : NetUseAdd

Archive member name at BEAA: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D66D1168
  SizeOfData   : 0000001B
  DLL name     : NETAPI32.dll
  Symbol name  : _NetUseDel@12
  Type         : code
  Name type    : undecorate
  Hint         : 230
  Name         : NetUseDel

Archive member name at BF16: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD2A5E07
  SizeOfData   : 0000001C
  DLL name     : NETAPI32.dll
  Symbol name  : _NetUseEnum@28
  Type         : code
  Name type    : undecorate
  Hint         : 231
  Name         : NetUseEnum

Archive member name at BF82: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C273DD32
  SizeOfData   : 0000001F
  DLL name     : NETAPI32.dll
  Symbol name  : _NetUseGetInfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 232
  Name         : NetUseGetInfo

Archive member name at BFF2: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD346D4A
  SizeOfData   : 0000001C
  DLL name     : NETAPI32.dll
  Symbol name  : _NetUserAdd@16
  Type         : code
  Name type    : undecorate
  Hint         : 233
  Name         : NetUserAdd

Archive member name at C05E: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3361987
  SizeOfData   : 00000027
  DLL name     : NETAPI32.dll
  Symbol name  : _NetUserChangePassword@16
  Type         : code
  Name type    : undecorate
  Hint         : 234
  Name         : NetUserChangePassword

Archive member name at C0D6: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA326C22
  SizeOfData   : 0000001B
  DLL name     : NETAPI32.dll
  Symbol name  : _NetUserDel@8
  Type         : code
  Name type    : undecorate
  Hint         : 235
  Name         : NetUserDel

Archive member name at C142: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5E275A4
  SizeOfData   : 0000001D
  DLL name     : NETAPI32.dll
  Symbol name  : _NetUserEnum@32
  Type         : code
  Name type    : undecorate
  Hint         : 236
  Name         : NetUserEnum

Archive member name at C1B0: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCDE021A
  SizeOfData   : 00000022
  DLL name     : NETAPI32.dll
  Symbol name  : _NetUserGetGroups@28
  Type         : code
  Name type    : undecorate
  Hint         : 237
  Name         : NetUserGetGroups

Archive member name at C222: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3F4E285
  SizeOfData   : 00000020
  DLL name     : NETAPI32.dll
  Symbol name  : _NetUserGetInfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 238
  Name         : NetUserGetInfo

Archive member name at C292: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF73D069
  SizeOfData   : 00000027
  DLL name     : NETAPI32.dll
  Symbol name  : _NetUserGetLocalGroups@32
  Type         : code
  Name type    : undecorate
  Hint         : 239
  Name         : NetUserGetLocalGroups

Archive member name at C30A: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC5A5961
  SizeOfData   : 00000022
  DLL name     : NETAPI32.dll
  Symbol name  : _NetUserModalsGet@12
  Type         : code
  Name type    : undecorate
  Hint         : 240
  Name         : NetUserModalsGet

Archive member name at C37C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7F49B74
  SizeOfData   : 00000022
  DLL name     : NETAPI32.dll
  Symbol name  : _NetUserModalsSet@16
  Type         : code
  Name type    : undecorate
  Hint         : 241
  Name         : NetUserModalsSet

Archive member name at C3EE: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4795F19
  SizeOfData   : 00000022
  DLL name     : NETAPI32.dll
  Symbol name  : _NetUserSetGroups@20
  Type         : code
  Name type    : undecorate
  Hint         : 242
  Name         : NetUserSetGroups

Archive member name at C460: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFE55B62
  SizeOfData   : 00000020
  DLL name     : NETAPI32.dll
  Symbol name  : _NetUserSetInfo@20
  Type         : code
  Name type    : undecorate
  Hint         : 243
  Name         : NetUserSetInfo

Archive member name at C4D0: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6E34A03
  SizeOfData   : 00000021
  DLL name     : NETAPI32.dll
  Symbol name  : _NetValidateName@20
  Type         : code
  Name type    : undecorate
  Hint         : 244
  Name         : NetValidateName

Archive member name at C542: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C66A3953
  SizeOfData   : 0000002B
  DLL name     : NETAPI32.dll
  Symbol name  : _NetValidatePasswordPolicy@20
  Type         : code
  Name type    : undecorate
  Hint         : 245
  Name         : NetValidatePasswordPolicy

Archive member name at C5BE: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F9072E53
  SizeOfData   : 0000002E
  DLL name     : NETAPI32.dll
  Symbol name  : _NetValidatePasswordPolicyFree@4
  Type         : code
  Name type    : undecorate
  Hint         : 246
  Name         : NetValidatePasswordPolicyFree

Archive member name at C63C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3F03800
  SizeOfData   : 00000021
  DLL name     : NETAPI32.dll
  Symbol name  : _NetWkstaGetInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 247
  Name         : NetWkstaGetInfo

Archive member name at C6AE: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F766B554
  SizeOfData   : 00000021
  DLL name     : NETAPI32.dll
  Symbol name  : _NetWkstaSetInfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 248
  Name         : NetWkstaSetInfo

Archive member name at C720: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7B109FA
  SizeOfData   : 00000026
  DLL name     : NETAPI32.dll
  Symbol name  : _NetWkstaTransportAdd@16
  Type         : code
  Name type    : undecorate
  Hint         : 249
  Name         : NetWkstaTransportAdd

Archive member name at C796: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D56C77BB
  SizeOfData   : 00000026
  DLL name     : NETAPI32.dll
  Symbol name  : _NetWkstaTransportDel@12
  Type         : code
  Name type    : undecorate
  Hint         : 250
  Name         : NetWkstaTransportDel

Archive member name at C80C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F33210E0
  SizeOfData   : 00000027
  DLL name     : NETAPI32.dll
  Symbol name  : _NetWkstaTransportEnum@28
  Type         : code
  Name type    : undecorate
  Hint         : 251
  Name         : NetWkstaTransportEnum

Archive member name at C884: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3106AB7
  SizeOfData   : 00000022
  DLL name     : NETAPI32.dll
  Symbol name  : _NetWkstaUserEnum@28
  Type         : code
  Name type    : undecorate
  Hint         : 252
  Name         : NetWkstaUserEnum

Archive member name at C8F6: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1B60FF1
  SizeOfData   : 00000025
  DLL name     : NETAPI32.dll
  Symbol name  : _NetWkstaUserGetInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 253
  Name         : NetWkstaUserGetInfo

Archive member name at C96C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E10B0FFD
  SizeOfData   : 00000025
  DLL name     : NETAPI32.dll
  Symbol name  : _NetWkstaUserSetInfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 254
  Name         : NetWkstaUserSetInfo

Archive member name at C9E2: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2E63DE9
  SizeOfData   : 00000018
  DLL name     : NETAPI32.dll
  Symbol name  : _Netbios@4
  Type         : code
  Name type    : undecorate
  Hint         : 256
  Name         : Netbios

Archive member name at CA4A: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC76616F
  SizeOfData   : 00000026
  DLL name     : NETAPI32.dll
  Symbol name  : _NlBindingSetAuthInfo@20
  Type         : code
  Name type    : undecorate
  Hint         : 286
  Name         : NlBindingSetAuthInfo

     Exports

       ordinal    name

                  _DavAddConnection@24
                  _DavDeleteConnection@4
                  _DavFlushFile@4
                  _DavGetExtendedError@16
                  _DavGetHTTPFromUNCPath@12
                  _DavGetUNCFromHTTPPath@12
                  _DsAddressToSiteNamesA@16
                  _DsAddressToSiteNamesExA@20
                  _DsAddressToSiteNamesExW@20
                  _DsAddressToSiteNamesW@16
                  _DsDeregisterDnsHostRecordsA@20
                  _DsDeregisterDnsHostRecordsW@20
                  _DsEnumerateDomainTrustsA@16
                  _DsEnumerateDomainTrustsW@16
                  _DsGetDcCloseW@4
                  _DsGetDcNameA@24
                  _DsGetDcNameW@24
                  _DsGetDcNameWithAccountA@32
                  _DsGetDcNameWithAccountW@32
                  _DsGetDcNextA@16
                  _DsGetDcNextW@16
                  _DsGetDcOpenA@28
                  _DsGetDcOpenW@28
                  _DsGetDcSiteCoverageA@12
                  _DsGetDcSiteCoverageW@12
                  _DsGetForestTrustInformationW@16
                  _DsGetSiteNameA@8
                  _DsGetSiteNameW@8
                  _DsMergeForestTrustInformationW@16
                  _DsRoleFreeMemory@4
                  _DsRoleGetPrimaryDomainInformation@12
                  _DsValidateSubnetNameA@4
                  _DsValidateSubnetNameW@4
                  _I_NetLogonControl2@20
                  _I_NetServerPasswordGet@28
                  _I_NetServerPasswordSet2@28
                  _NetAccessAdd@16
                  _NetAccessDel@8
                  _NetAccessEnum@36
                  _NetAccessGetInfo@16
                  _NetAccessGetUserPerms@16
                  _NetAccessSetInfo@20
                  _NetAddAlternateComputerName@20
                  _NetAddServiceAccount@16
                  _NetAlertRaise@12
                  _NetAlertRaiseEx@16
                  _NetApiBufferAllocate@8
                  _NetApiBufferFree@4
                  _NetApiBufferReallocate@12
                  _NetApiBufferSize@8
                  _NetAuditClear@12
                  _NetAuditRead@44
                  _NetAuditWrite@20
                  _NetConfigGet@16
                  _NetConfigGetAll@12
                  _NetConfigSet@28
                  _NetConnectionEnum@32
                  _NetCreateProvisioningPackage@16
                  _NetDfsAdd@20
                  _NetDfsAddFtRoot@20
                  _NetDfsAddRootTarget@20
                  _NetDfsAddStdRoot@16
                  _NetDfsEnum@24
                  _NetDfsGetClientInfo@20
                  _NetDfsGetFtContainerSecurity@16
                  _NetDfsGetInfo@20
                  _NetDfsGetSecurity@16
                  _NetDfsGetStdContainerSecurity@16
                  _NetDfsGetSupportedNamespaceVersion@12
                  _NetDfsMove@12
                  _NetDfsRemove@12
                  _NetDfsRemoveFtRoot@16
                  _NetDfsRemoveFtRootForced@20
                  _NetDfsRemoveRootTarget@12
                  _NetDfsRemoveStdRoot@12
                  _NetDfsSetClientInfo@20
                  _NetDfsSetFtContainerSecurity@12
                  _NetDfsSetInfo@20
                  _NetDfsSetSecurity@12
                  _NetDfsSetStdContainerSecurity@12
                  _NetEnumerateComputerNames@20
                  _NetEnumerateServiceAccounts@16
                  _NetErrorLogClear@12
                  _NetErrorLogRead@44
                  _NetErrorLogWrite@32
                  _NetFileClose@8
                  _NetFileEnum@36
                  _NetFileGetInfo@16
                  _NetFreeAadJoinInformation@4
                  _NetGetAadJoinInformation@8
                  _NetGetAnyDCName@12
                  _NetGetDCName@12
                  _NetGetDisplayInformationIndex@16
                  _NetGetJoinInformation@12
                  _NetGetJoinableOUs@24
                  _NetGroupAdd@16
                  _NetGroupAddUser@12
                  _NetGroupDel@8
                  _NetGroupDelUser@12
                  _NetGroupEnum@28
                  _NetGroupGetInfo@16
                  _NetGroupGetUsers@32
                  _NetGroupSetInfo@20
                  _NetGroupSetUsers@20
                  _NetIsServiceAccount@12
                  _NetJoinDomain@24
                  _NetLocalGroupAdd@16
                  _NetLocalGroupAddMember@12
                  _NetLocalGroupAddMembers@20
                  _NetLocalGroupDel@8
                  _NetLocalGroupDelMember@12
                  _NetLocalGroupDelMembers@20
                  _NetLocalGroupEnum@28
                  _NetLocalGroupGetInfo@16
                  _NetLocalGroupGetMembers@32
                  _NetLocalGroupSetInfo@20
                  _NetLocalGroupSetMembers@20
                  _NetLogonGetTimeServiceParentDomain@12
                  _NetMessageBufferSend@20
                  _NetMessageNameAdd@8
                  _NetMessageNameDel@8
                  _NetMessageNameEnum@28
                  _NetMessageNameGetInfo@16
                  _NetProvisionComputerAccount@32
                  _NetQueryDisplayInformation@28
                  _NetQueryServiceAccount@16
                  _NetRemoteComputerSupports@12
                  _NetRemoteTOD@8
                  _NetRemoveAlternateComputerName@20
                  _NetRemoveServiceAccount@12
                  _NetRenameMachineInDomain@20
                  _NetReplExportDirAdd@16
                  _NetReplExportDirDel@8
                  _NetReplExportDirEnum@28
                  _NetReplExportDirGetInfo@16
                  _NetReplExportDirLock@8
                  _NetReplExportDirSetInfo@20
                  _NetReplExportDirUnlock@12
                  _NetReplGetInfo@12
                  _NetReplImportDirAdd@16
                  _NetReplImportDirDel@8
                  _NetReplImportDirEnum@28
                  _NetReplImportDirGetInfo@16
                  _NetReplImportDirLock@8
                  _NetReplImportDirUnlock@12
                  _NetReplSetInfo@16
                  _NetRequestOfflineDomainJoin@16
                  _NetRequestProvisioningPackageInstall@20
                  _NetScheduleJobAdd@12
                  _NetScheduleJobDel@12
                  _NetScheduleJobEnum@24
                  _NetScheduleJobGetInfo@12
                  _NetServerAliasAdd@12
                  _NetServerAliasDel@12
                  _NetServerAliasEnum@28
                  _NetServerComputerNameAdd@12
                  _NetServerComputerNameDel@8
                  _NetServerDiskEnum@28
                  _NetServerEnum@36
                  _NetServerGetInfo@12
                  _NetServerSetInfo@16
                  _NetServerTransportAdd@12
                  _NetServerTransportAddEx@12
                  _NetServerTransportDel@12
                  _NetServerTransportEnum@28
                  _NetServiceControl@20
                  _NetServiceEnum@28
                  _NetServiceGetInfo@16
                  _NetServiceInstall@20
                  _NetSessionDel@12
