Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wmcodecdspuuid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4CD
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   20281 file pointer to raw data (00020281 to 000202B8)
   202B9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4CE
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   202CD file pointer to raw data (000202CD to 00020308)
   20309 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4CF
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   2031D file pointer to raw data (0002031D to 00020348)
   20349 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4D0
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   2035D file pointer to raw data (0002035D to 00020388)
   20389 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4D1
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   2039D file pointer to raw data (0002039D to 000203D0)
   203D1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4D2
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   203E5 file pointer to raw data (000203E5 to 00020410)
   20411 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4D3
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   20425 file pointer to raw data (00020425 to 00020450)
   20451 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4D4
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   20465 file pointer to raw data (00020465 to 00020490)
   20491 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4D5
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   204A5 file pointer to raw data (000204A5 to 000204D0)
   204D1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4D6
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   204E5 file pointer to raw data (000204E5 to 00020518)
   20519 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4D7
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   2052D file pointer to raw data (0002052D to 00020560)
   20561 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4D8
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   20575 file pointer to raw data (00020575 to 000205A8)
   205A9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4D9
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   205BD file pointer to raw data (000205BD to 000205F0)
   205F1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4DA
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   20605 file pointer to raw data (00020605 to 00020638)
   20639 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4DB
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   2064D file pointer to raw data (0002064D to 00020680)
   20681 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4DC
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   20695 file pointer to raw data (00020695 to 000206C8)
   206C9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4DD
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   206DD file pointer to raw data (000206DD to 00020714)
   20715 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4DE
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   20729 file pointer to raw data (00020729 to 00020760)
   20761 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4DF
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   20775 file pointer to raw data (00020775 to 000207BC)
   207BD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4E0
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   207D1 file pointer to raw data (000207D1 to 00020818)
   20819 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4E1
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   2082D file pointer to raw data (0002082D to 00020858)
   20859 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4E2
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   2086D file pointer to raw data (0002086D to 00020898)
   20899 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4E3
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   208AD file pointer to raw data (000208AD to 000208E0)
   208E1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4E4
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   208F5 file pointer to raw data (000208F5 to 00020928)
   20929 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4E5
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   2093D file pointer to raw data (0002093D to 00020974)
   20975 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4E6
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   20989 file pointer to raw data (00020989 to 000209BC)
   209BD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4E7
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   209D1 file pointer to raw data (000209D1 to 00020A04)
   20A05 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4E8
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   20A19 file pointer to raw data (00020A19 to 00020A48)
   20A49 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4E9
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   20A5D file pointer to raw data (00020A5D to 00020A9C)
   20A9D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4EA
.debug$T name
       0 physical address
       0 virtual address
    58D8 size of raw data
   20AB1 file pointer to raw data (00020AB1 to 00026388)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #4EB
 .chks64 name
       0 physical address
       0 virtual address
    2758 size of raw data
   26389 file pointer to raw data (00026389 to 00028AE0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
     A00 flags
         Info
         Remove
         (no align specified)

Archive member name at 42380: /67             d:\os\obj\x86fre\avcore\codecdsp\idl\daytona\objfre\i386\wmcodecdsp_i.obj
FFFFFFFF time/date
         uid
         gid
  100666 mode
    C04C size
correct header end

FILE HEADER VALUES
             14C machine (x86)
              F4 number of sections
        EC2179E4 time date stamp
            8977 file pointer to symbol table
             263 number of symbols
               0 size of optional header
               0 characteristics

SECTION HEADER #1
.drectve name
       0 physical address
       0 virtual address
       3 size of raw data
    2634 file pointer to raw data (00002634 to 00002636)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
  100A00 flags
         Info
         Remove
         1 byte align

SECTION HEADER #2
.debug$S name
       0 physical address
       0 virtual address
    25BC size of raw data
    2637 file pointer to raw data (00002637 to 00004BF2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4BF3 file pointer to raw data (00004BF3 to 00004C02)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWMValidate
         4 byte align
         Read Only

SECTION HEADER #4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4C03 file pointer to raw data (00004C03 to 00004C12)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IValidateBinding
         4 byte align
         Read Only

SECTION HEADER #5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4C13 file pointer to raw data (00004C13 to 00004C22)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWMVideoDecoderHurryup
         4 byte align
         Read Only

SECTION HEADER #6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4C23 file pointer to raw data (00004C23 to 00004C32)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWMVideoForceKeyFrame
         4 byte align
         Read Only

SECTION HEADER #7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4C33 file pointer to raw data (00004C33 to 00004C42)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWMCodecStrings
         4 byte align
         Read Only

SECTION HEADER #8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4C43 file pointer to raw data (00004C43 to 00004C52)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWMCodecProps
         4 byte align
         Read Only

SECTION HEADER #9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4C53 file pointer to raw data (00004C53 to 00004C62)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWMCodecLeakyBucket
         4 byte align
         Read Only

SECTION HEADER #A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4C63 file pointer to raw data (00004C63 to 00004C72)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWMCodecOutputTimestamp
         4 byte align
         Read Only

SECTION HEADER #B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4C73 file pointer to raw data (00004C73 to 00004C82)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWMVideoDecoderReconBuffer
         4 byte align
         Read Only

SECTION HEADER #C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4C83 file pointer to raw data (00004C83 to 00004C92)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWMCodecPrivateData
         4 byte align
         Read Only

SECTION HEADER #D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4C93 file pointer to raw data (00004C93 to 00004CA2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWMSampleExtensionSupport
         4 byte align
         Read Only

SECTION HEADER #E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4CA3 file pointer to raw data (00004CA3 to 00004CB2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWMResamplerProps
         4 byte align
         Read Only

SECTION HEADER #F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4CB3 file pointer to raw data (00004CB3 to 00004CC2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWMResizerProps
         4 byte align
         Read Only

SECTION HEADER #10
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4CC3 file pointer to raw data (00004CC3 to 00004CD2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWMColorLegalizerProps
         4 byte align
         Read Only

SECTION HEADER #11
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4CD3 file pointer to raw data (00004CD3 to 00004CE2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWMInterlaceProps
         4 byte align
         Read Only

SECTION HEADER #12
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4CE3 file pointer to raw data (00004CE3 to 00004CF2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWMFrameInterpProps
         4 byte align
         Read Only

SECTION HEADER #13
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4CF3 file pointer to raw data (00004CF3 to 00004D02)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWMColorConvProps
         4 byte align
         Read Only

SECTION HEADER #14
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4D03 file pointer to raw data (00004D03 to 00004D12)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ITocEntry
         4 byte align
         Read Only

SECTION HEADER #15
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4D13 file pointer to raw data (00004D13 to 00004D22)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ITocEntryList
         4 byte align
         Read Only

SECTION HEADER #16
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4D23 file pointer to raw data (00004D23 to 00004D32)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IToc
         4 byte align
         Read Only

SECTION HEADER #17
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4D33 file pointer to raw data (00004D33 to 00004D42)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ITocCollection
         4 byte align
         Read Only

SECTION HEADER #18
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4D43 file pointer to raw data (00004D43 to 00004D52)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ITocParser
         4 byte align
         Read Only

SECTION HEADER #19
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4D53 file pointer to raw data (00004D53 to 00004D62)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IFileIo
         4 byte align
         Read Only

SECTION HEADER #1A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4D63 file pointer to raw data (00004D63 to 00004D72)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IFileClient
         4 byte align
         Read Only

SECTION HEADER #1B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4D73 file pointer to raw data (00004D73 to 00004D82)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IClusterDetector
         4 byte align
         Read Only

SECTION HEADER #1C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4D83 file pointer to raw data (00004D83 to 00004D92)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _LIBID_WMCodecDSPCLSIDTypeLib
         4 byte align
         Read Only

SECTION HEADER #1D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4D93 file pointer to raw data (00004D93 to 00004DA2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CMpeg4DecMediaObject
         4 byte align
         Read Only

SECTION HEADER #1E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4DA3 file pointer to raw data (00004DA3 to 00004DB2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CMpeg43DecMediaObject
         4 byte align
         Read Only

SECTION HEADER #1F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4DB3 file pointer to raw data (00004DB3 to 00004DC2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CMpeg4sDecMediaObject
         4 byte align
         Read Only

SECTION HEADER #20
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4DC3 file pointer to raw data (00004DC3 to 00004DD2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CMpeg4sDecMFT
         4 byte align
         Read Only

SECTION HEADER #21
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4DD3 file pointer to raw data (00004DD3 to 00004DE2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CZuneM4S2DecMediaObject
         4 byte align
         Read Only

SECTION HEADER #22
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4DE3 file pointer to raw data (00004DE3 to 00004DF2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CMpeg4EncMediaObject
         4 byte align
         Read Only

SECTION HEADER #23
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4DF3 file pointer to raw data (00004DF3 to 00004E02)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CMpeg4sEncMediaObject
         4 byte align
         Read Only

SECTION HEADER #24
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4E03 file pointer to raw data (00004E03 to 00004E12)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CMSSCDecMediaObject
         4 byte align
         Read Only

SECTION HEADER #25
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4E13 file pointer to raw data (00004E13 to 00004E22)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CMSSCEncMediaObject
         4 byte align
         Read Only

SECTION HEADER #26
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4E23 file pointer to raw data (00004E23 to 00004E32)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CMSSCEncMediaObject2
         4 byte align
         Read Only

SECTION HEADER #27
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4E33 file pointer to raw data (00004E33 to 00004E42)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CWMADecMediaObject
         4 byte align
         Read Only

SECTION HEADER #28
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4E43 file pointer to raw data (00004E43 to 00004E52)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CWMAEncMediaObject
         4 byte align
         Read Only

SECTION HEADER #29
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4E53 file pointer to raw data (00004E53 to 00004E62)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CWMATransMediaObject
         4 byte align
         Read Only

SECTION HEADER #2A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4E63 file pointer to raw data (00004E63 to 00004E72)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CWMSPDecMediaObject
         4 byte align
         Read Only

SECTION HEADER #2B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4E73 file pointer to raw data (00004E73 to 00004E82)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CWMSPEncMediaObject
         4 byte align
         Read Only

SECTION HEADER #2C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4E83 file pointer to raw data (00004E83 to 00004E92)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CWMSPEncMediaObject2
         4 byte align
         Read Only

SECTION HEADER #2D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4E93 file pointer to raw data (00004E93 to 00004EA2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CWMTDecMediaObject
         4 byte align
         Read Only

SECTION HEADER #2E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4EA3 file pointer to raw data (00004EA3 to 00004EB2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CWMTEncMediaObject
         4 byte align
         Read Only

SECTION HEADER #2F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4EB3 file pointer to raw data (00004EB3 to 00004EC2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CWMVDecMediaObject
         4 byte align
         Read Only

SECTION HEADER #30
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4EC3 file pointer to raw data (00004EC3 to 00004ED2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CWMVEncMediaObject2
         4 byte align
         Read Only

SECTION HEADER #31
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4ED3 file pointer to raw data (00004ED3 to 00004EE2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CWMVXEncMediaObject
         4 byte align
         Read Only

SECTION HEADER #32
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4EE3 file pointer to raw data (00004EE3 to 00004EF2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CWMV9EncMediaObject
         4 byte align
         Read Only

SECTION HEADER #33
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4EF3 file pointer to raw data (00004EF3 to 00004F02)
       0 file pointer to relocation table
