Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\crypt32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptExportPublicKeyInfoEx@32
  Type         : code
  Name type    : undecorate
  Hint         : 145
  Name         : CryptExportPublicKeyInfoEx

Archive member name at CEA0: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      50 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9293ADC
  SizeOfData   : 0000003C
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptExportPublicKeyInfoFromBCryptKeyHandle@28
  Type         : code
  Name type    : undecorate
  Hint         : 146
  Name         : CryptExportPublicKeyInfoFromBCryptKeyHandle

Archive member name at CF2C: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD95C22D
  SizeOfData   : 00000030
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptFindCertificateKeyProvInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 147
  Name         : CryptFindCertificateKeyProvInfo

Archive member name at CFAC: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EABA5B8A
  SizeOfData   : 00000026
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptFindLocalizedName@4
  Type         : code
  Name type    : undecorate
  Hint         : 148
  Name         : CryptFindLocalizedName

Archive member name at D022: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE42A65A
  SizeOfData   : 00000021
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptFindOIDInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 149
  Name         : CryptFindOIDInfo

Archive member name at D094: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE2160A3
  SizeOfData   : 00000022
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptFormatObject@36
  Type         : code
  Name type    : undecorate
  Hint         : 150
  Name         : CryptFormatObject

Archive member name at D106: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EEEFD81E
  SizeOfData   : 0000002B
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptFreeOIDFunctionAddress@8
  Type         : code
  Name type    : undecorate
  Hint         : 151
  Name         : CryptFreeOIDFunctionAddress

Archive member name at D182: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8C0E652
  SizeOfData   : 00000023
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptGetAsyncParam@16
  Type         : code
  Name type    : undecorate
  Hint         : 152
  Name         : CryptGetAsyncParam

Archive member name at D1F6: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF771B1A
  SizeOfData   : 0000002A
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptGetDefaultOIDDllList@16
  Type         : code
  Name type    : undecorate
  Hint         : 153
  Name         : CryptGetDefaultOIDDllList

Archive member name at D270: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E80AB49D
  SizeOfData   : 00000032
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptGetDefaultOIDFunctionAddress@24
  Type         : code
  Name type    : undecorate
  Hint         : 154
  Name         : CryptGetDefaultOIDFunctionAddress

Archive member name at D2F2: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D91F5E52
  SizeOfData   : 0000002E
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptGetKeyIdentifierProperty@28
  Type         : code
  Name type    : undecorate
  Hint         : 155
  Name         : CryptGetKeyIdentifierProperty

Archive member name at D370: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F15F44D8
  SizeOfData   : 0000002C
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptGetMessageCertificates@20
  Type         : code
  Name type    : undecorate
  Hint         : 156
  Name         : CryptGetMessageCertificates

Archive member name at D3EC: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D24FC226
  SizeOfData   : 0000002B
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptGetMessageSignerCount@12
  Type         : code
  Name type    : undecorate
  Hint         : 157
  Name         : CryptGetMessageSignerCount

Archive member name at D468: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7D65943
  SizeOfData   : 0000002B
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptGetOIDFunctionAddress@24
  Type         : code
  Name type    : undecorate
  Hint         : 158
  Name         : CryptGetOIDFunctionAddress

Archive member name at D4E4: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE83F66B
  SizeOfData   : 00000029
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptGetOIDFunctionValue@28
  Type         : code
  Name type    : undecorate
  Hint         : 159
  Name         : CryptGetOIDFunctionValue

Archive member name at D55E: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBC7E492
  SizeOfData   : 00000026
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptHashCertificate2@28
  Type         : code
  Name type    : undecorate
  Hint         : 161
  Name         : CryptHashCertificate2

Archive member name at D5D4: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D278252F
  SizeOfData   : 00000025
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptHashCertificate@28
  Type         : code
  Name type    : undecorate
  Hint         : 160
  Name         : CryptHashCertificate

Archive member name at D64A: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1EC36EF
  SizeOfData   : 00000021
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptHashMessage@36
  Type         : code
  Name type    : undecorate
  Hint         : 162
  Name         : CryptHashMessage

Archive member name at D6BC: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA27F1F1
  SizeOfData   : 00000027
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptHashPublicKeyInfo@28
  Type         : code
  Name type    : undecorate
  Hint         : 163
  Name         : CryptHashPublicKeyInfo

Archive member name at D734: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CAAEEBA1
  SizeOfData   : 00000024
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptHashToBeSigned@24
  Type         : code
  Name type    : undecorate
  Hint         : 164
  Name         : CryptHashToBeSigned

Archive member name at D7A8: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6B0ABA2
  SizeOfData   : 00000021
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptImportPKCS8@36
  Type         : code
  Name type    : undecorate
  Hint         : 165
  Name         : CryptImportPKCS8

Archive member name at D81A: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA64DACE
  SizeOfData   : 00000029
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptImportPublicKeyInfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 166
  Name         : CryptImportPublicKeyInfo

Archive member name at D894: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F18EF3AC
  SizeOfData   : 0000002C
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptImportPublicKeyInfoEx2@20
  Type         : code
  Name type    : undecorate
  Hint         : 168
  Name         : CryptImportPublicKeyInfoEx2

Archive member name at D910: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D873BEBB
  SizeOfData   : 0000002B
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptImportPublicKeyInfoEx@28
  Type         : code
  Name type    : undecorate
  Hint         : 167
  Name         : CryptImportPublicKeyInfoEx

Archive member name at D98C: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E785D794
  SizeOfData   : 00000027
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptInitOIDFunctionSet@8
  Type         : code
  Name type    : undecorate
  Hint         : 169
  Name         : CryptInitOIDFunctionSet

Archive member name at DA04: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D23BBC33
  SizeOfData   : 0000002B
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptInstallDefaultContext@24
  Type         : code
  Name type    : undecorate
  Hint         : 170
  Name         : CryptInstallDefaultContext

Archive member name at DA80: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF6368FA
  SizeOfData   : 0000002F
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptInstallOIDFunctionAddress@24
  Type         : code
  Name type    : undecorate
  Hint         : 171
  Name         : CryptInstallOIDFunctionAddress

Archive member name at DB00: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F496269A
  SizeOfData   : 0000001D
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptLoadSip@12
  Type         : code
  Name type    : undecorate
  Hint         : 172
  Name         : CryptLoadSip

Archive member name at DB6E: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3403121
  SizeOfData   : 0000001D
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptMemAlloc@4
  Type         : code
  Name type    : undecorate
  Hint         : 173
  Name         : CryptMemAlloc

Archive member name at DBDC: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC8DEE9C
  SizeOfData   : 0000001C
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptMemFree@4
  Type         : code
  Name type    : undecorate
  Hint         : 174
  Name         : CryptMemFree

Archive member name at DC48: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9039C98
  SizeOfData   : 0000001F
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptMemRealloc@8
  Type         : code
  Name type    : undecorate
  Hint         : 175
  Name         : CryptMemRealloc

Archive member name at DCB8: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E48C76DF
  SizeOfData   : 0000002F
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptMsgCalculateEncodedLength@24
  Type         : code
  Name type    : undecorate
  Hint         : 176
  Name         : CryptMsgCalculateEncodedLength

Archive member name at DD38: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD6749F2
  SizeOfData   : 0000001D
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptMsgClose@4
  Type         : code
  Name type    : undecorate
  Hint         : 177
  Name         : CryptMsgClose

Archive member name at DDA6: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6D54246
  SizeOfData   : 00000020
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptMsgControl@16
  Type         : code
  Name type    : undecorate
  Hint         : 178
  Name         : CryptMsgControl

Archive member name at DE16: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD6387DC
  SizeOfData   : 00000024
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptMsgCountersign@16
  Type         : code
  Name type    : undecorate
  Hint         : 179
  Name         : CryptMsgCountersign

Archive member name at DE8A: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC8B0006
  SizeOfData   : 0000002B
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptMsgCountersignEncoded@28
  Type         : code
  Name type    : undecorate
  Hint         : 180
  Name         : CryptMsgCountersignEncoded

Archive member name at DF06: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE34EA3A
  SizeOfData   : 00000021
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptMsgDuplicate@4
  Type         : code
  Name type    : undecorate
  Hint         : 181
  Name         : CryptMsgDuplicate

Archive member name at DF78: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD87F846
  SizeOfData   : 00000029
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptMsgEncodeAndSignCTL@24
  Type         : code
  Name type    : undecorate
  Hint         : 182
  Name         : CryptMsgEncodeAndSignCTL

Archive member name at DFF2: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E95A9CEF
  SizeOfData   : 0000002B
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptMsgGetAndVerifySigner@24
  Type         : code
  Name type    : undecorate
  Hint         : 183
  Name         : CryptMsgGetAndVerifySigner

Archive member name at E06E: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF503634
  SizeOfData   : 00000021
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptMsgGetParam@20
  Type         : code
  Name type    : undecorate
  Hint         : 184
  Name         : CryptMsgGetParam

Archive member name at E0E0: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1F23004
  SizeOfData   : 00000025
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptMsgOpenToDecode@24
  Type         : code
  Name type    : undecorate
  Hint         : 185
  Name         : CryptMsgOpenToDecode

Archive member name at E156: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3F91A09
  SizeOfData   : 00000025
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptMsgOpenToEncode@24
  Type         : code
  Name type    : undecorate
  Hint         : 186
  Name         : CryptMsgOpenToEncode

Archive member name at E1CC: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E642CDFC
  SizeOfData   : 00000020
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptMsgSignCTL@28
  Type         : code
  Name type    : undecorate
  Hint         : 187
  Name         : CryptMsgSignCTL

Archive member name at E23C: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC69F51C
  SizeOfData   : 0000001F
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptMsgUpdate@16
  Type         : code
  Name type    : undecorate
  Hint         : 188
  Name         : CryptMsgUpdate

Archive member name at E2AC: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD5655EB
  SizeOfData   : 00000036
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptMsgVerifyCountersignatureEncoded@28
  Type         : code
  Name type    : undecorate
  Hint         : 189
  Name         : CryptMsgVerifyCountersignatureEncoded

Archive member name at E332: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5E67155
  SizeOfData   : 00000038
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptMsgVerifyCountersignatureEncodedEx@40
  Type         : code
  Name type    : undecorate
  Hint         : 190
  Name         : CryptMsgVerifyCountersignatureEncodedEx

Archive member name at E3BA: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9DD5D8D
  SizeOfData   : 00000021
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptProtectData@28
  Type         : code
  Name type    : undecorate
  Hint         : 198
  Name         : CryptProtectData

Archive member name at E42C: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8136596
  SizeOfData   : 00000023
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptProtectMemory@12
  Type         : code
  Name type    : undecorate
  Hint         : 199
  Name         : CryptProtectMemory

Archive member name at E4A0: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCE97ED5
  SizeOfData   : 00000021
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptQueryObject@44
  Type         : code
  Name type    : undecorate
  Hint         : 200
  Name         : CryptQueryObject

Archive member name at E512: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EAA533A2
  SizeOfData   : 00000030
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptRegisterDefaultOIDFunction@16
  Type         : code
  Name type    : undecorate
  Hint         : 201
  Name         : CryptRegisterDefaultOIDFunction

Archive member name at E592: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDF15494
  SizeOfData   : 00000029
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptRegisterOIDFunction@20
  Type         : code
  Name type    : undecorate
  Hint         : 202
  Name         : CryptRegisterOIDFunction

Archive member name at E60C: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C24DB267
  SizeOfData   : 00000024
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptRegisterOIDInfo@8
  Type         : code
  Name type    : undecorate
  Hint         : 203
  Name         : CryptRegisterOIDInfo

Archive member name at E680: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C41CA2FF
  SizeOfData   : 00000027
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptRetrieveTimeStamp@40
  Type         : code
  Name type    : undecorate
  Hint         : 204
  Name         : CryptRetrieveTimeStamp

Archive member name at E6F8: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F27F758B
  SizeOfData   : 00000023
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSIPAddProvider@4
  Type         : code
  Name type    : undecorate
  Hint         : 205
  Name         : CryptSIPAddProvider

Archive member name at E76C: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6B71561
  SizeOfData   : 0000002B
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSIPCreateIndirectData@12
  Type         : code
  Name type    : undecorate
  Hint         : 206
  Name         : CryptSIPCreateIndirectData

Archive member name at E7E8: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC8F485B
  SizeOfData   : 0000001F
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSIPGetCaps@8
  Type         : code
  Name type    : undecorate
  Hint         : 207
  Name         : CryptSIPGetCaps

Archive member name at E858: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2535EE3
  SizeOfData   : 00000028
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSIPGetSealedDigest@20
  Type         : code
  Name type    : undecorate
  Hint         : 208
  Name         : CryptSIPGetSealedDigest

Archive member name at E8D0: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E382E392
  SizeOfData   : 00000029
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSIPGetSignedDataMsg@20
  Type         : code
  Name type    : undecorate
  Hint         : 209
  Name         : CryptSIPGetSignedDataMsg

Archive member name at E94A: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAE085CC
  SizeOfData   : 0000001D
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSIPLoad@12
  Type         : code
  Name type    : undecorate
  Hint         : 210
  Name         : CryptSIPLoad

Archive member name at E9B8: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E39AAAB0
  SizeOfData   : 00000029
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSIPPutSignedDataMsg@20
  Type         : code
  Name type    : undecorate
  Hint         : 211
  Name         : CryptSIPPutSignedDataMsg

Archive member name at EA32: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE505655
  SizeOfData   : 00000026
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSIPRemoveProvider@4
  Type         : code
  Name type    : undecorate
  Hint         : 212
  Name         : CryptSIPRemoveProvider

Archive member name at EAA8: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED85C16F
  SizeOfData   : 0000002B
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSIPRemoveSignedDataMsg@8
  Type         : code
  Name type    : undecorate
  Hint         : 213
  Name         : CryptSIPRemoveSignedDataMsg

Archive member name at EB24: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2CC4951
  SizeOfData   : 0000002C
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSIPRetrieveSubjectGuid@12
  Type         : code
  Name type    : undecorate
  Hint         : 214
  Name         : CryptSIPRetrieveSubjectGuid

Archive member name at EBA0: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5C03857
  SizeOfData   : 0000003A
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSIPRetrieveSubjectGuidForCatalogFile@12
  Type         : code
  Name type    : undecorate
  Hint         : 215
  Name         : CryptSIPRetrieveSubjectGuidForCatalogFile

Archive member name at EC2A: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C03BFB25
  SizeOfData   : 0000002A
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSIPVerifyIndirectData@8
  Type         : code
  Name type    : undecorate
  Hint         : 216
  Name         : CryptSIPVerifyIndirectData

Archive member name at ECA4: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CCE5538E
  SizeOfData   : 00000023
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSetAsyncParam@16
  Type         : code
  Name type    : undecorate
  Hint         : 217
  Name         : CryptSetAsyncParam

Archive member name at ED18: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D96B4A16
  SizeOfData   : 0000002E
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSetKeyIdentifierProperty@24
  Type         : code
  Name type    : undecorate
  Hint         : 218
  Name         : CryptSetKeyIdentifierProperty

Archive member name at ED96: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC92D7F5
  SizeOfData   : 00000029
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSetOIDFunctionValue@28
  Type         : code
  Name type    : undecorate
  Hint         : 219
  Name         : CryptSetOIDFunctionValue

Archive member name at EE10: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CEF76779
  SizeOfData   : 0000002E
  DLL name     : CRYPT32.dll
  Symbol name  : _CryptSignAndEncodeCertificate@36
  Type         : code
  Name type    : undecorate
  Hint         : 221
  Name         : CryptSignAndEncodeCertificate

