Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dxguid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #424
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1BDAD file pointer to raw data (0001BDAD to 0001BDE4)
   1BDE5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #425
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1BDF9 file pointer to raw data (0001BDF9 to 0001BE2C)
   1BE2D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #426
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1BE41 file pointer to raw data (0001BE41 to 0001BE74)
   1BE75 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #427
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1BE89 file pointer to raw data (0001BE89 to 0001BEB8)
   1BEB9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #428
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1BECD file pointer to raw data (0001BECD to 0001BF04)
   1BF05 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #429
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1BF19 file pointer to raw data (0001BF19 to 0001BF50)
   1BF51 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #42A
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1BF65 file pointer to raw data (0001BF65 to 0001BF9C)
   1BF9D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #42B
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1BFB1 file pointer to raw data (0001BFB1 to 0001BFE4)
   1BFE5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #42C
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   1BFF9 file pointer to raw data (0001BFF9 to 0001C034)
   1C035 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #42D
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1C049 file pointer to raw data (0001C049 to 0001C074)
   1C075 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #42E
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1C089 file pointer to raw data (0001C089 to 0001C0B4)
   1C0B5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #42F
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1C0C9 file pointer to raw data (0001C0C9 to 0001C0F8)
   1C0F9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #430
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1C10D file pointer to raw data (0001C10D to 0001C138)
   1C139 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #431
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1C14D file pointer to raw data (0001C14D to 0001C17C)
   1C17D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #432
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   1C191 file pointer to raw data (0001C191 to 0001C1CC)
   1C1CD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #433
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1C1E1 file pointer to raw data (0001C1E1 to 0001C218)
   1C219 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #434
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1C22D file pointer to raw data (0001C22D to 0001C264)
   1C265 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #435
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1C279 file pointer to raw data (0001C279 to 0001C2A4)
   1C2A5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #436
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1C2B9 file pointer to raw data (0001C2B9 to 0001C2F0)
   1C2F1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #437
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1C305 file pointer to raw data (0001C305 to 0001C338)
   1C339 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #438
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1C34D file pointer to raw data (0001C34D to 0001C378)
   1C379 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #439
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1C38D file pointer to raw data (0001C38D to 0001C3C0)
   1C3C1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #43A
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1C3D5 file pointer to raw data (0001C3D5 to 0001C404)
   1C405 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #43B
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1C419 file pointer to raw data (0001C419 to 0001C448)
   1C449 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #43C
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1C45D file pointer to raw data (0001C45D to 0001C494)
   1C495 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #43D
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1C4A9 file pointer to raw data (0001C4A9 to 0001C4DC)
   1C4DD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #43E
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1C4F1 file pointer to raw data (0001C4F1 to 0001C528)
   1C529 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #43F
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1C53D file pointer to raw data (0001C53D to 0001C574)
   1C575 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #440
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   1C589 file pointer to raw data (0001C589 to 0001C5C8)
   1C5C9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #441
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1C5DD file pointer to raw data (0001C5DD to 0001C608)
   1C609 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #442
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1C61D file pointer to raw data (0001C61D to 0001C648)
   1C649 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #443
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1C65D file pointer to raw data (0001C65D to 0001C694)
   1C695 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #444
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1C6A9 file pointer to raw data (0001C6A9 to 0001C6E0)
   1C6E1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #445
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1C6F5 file pointer to raw data (0001C6F5 to 0001C72C)
   1C72D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #446
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1C741 file pointer to raw data (0001C741 to 0001C774)
   1C775 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #447
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1C789 file pointer to raw data (0001C789 to 0001C7BC)
   1C7BD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #448
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1C7D1 file pointer to raw data (0001C7D1 to 0001C800)
   1C801 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #449
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1C815 file pointer to raw data (0001C815 to 0001C844)
   1C845 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #44A
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1C859 file pointer to raw data (0001C859 to 0001C890)
   1C891 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #44B
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   1C8A5 file pointer to raw data (0001C8A5 to 0001C8E0)
   1C8E1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #44C
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1C8F5 file pointer to raw data (0001C8F5 to 0001C92C)
   1C92D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #44D
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   1C941 file pointer to raw data (0001C941 to 0001C97C)
   1C97D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #44E
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   1C991 file pointer to raw data (0001C991 to 0001C9CC)
   1C9CD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #44F
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1C9E1 file pointer to raw data (0001C9E1 to 0001CA18)
   1CA19 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #450
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1CA2D file pointer to raw data (0001CA2D to 0001CA64)
   1CA65 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #451
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1CA79 file pointer to raw data (0001CA79 to 0001CAAC)
   1CAAD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #452
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1CAC1 file pointer to raw data (0001CAC1 to 0001CAF8)
   1CAF9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #453
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1CB0D file pointer to raw data (0001CB0D to 0001CB40)
   1CB41 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #454
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1CB55 file pointer to raw data (0001CB55 to 0001CB88)
   1CB89 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #455
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1CB9D file pointer to raw data (0001CB9D to 0001CBCC)
   1CBCD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #456
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1CBE1 file pointer to raw data (0001CBE1 to 0001CC0C)
   1CC0D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #457
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1CC21 file pointer to raw data (0001CC21 to 0001CC54)
   1CC55 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #458
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   1CC69 file pointer to raw data (0001CC69 to 0001CCA4)
   1CCA5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #459
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1CCB9 file pointer to raw data (0001CCB9 to 0001CCE4)
   1CCE5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #45A
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1CCF9 file pointer to raw data (0001CCF9 to 0001CD28)
   1CD29 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #45B
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1CD3D file pointer to raw data (0001CD3D to 0001CD70)
   1CD71 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #45C
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1CD85 file pointer to raw data (0001CD85 to 0001CDB8)
   1CDB9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #45D
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1CDCD file pointer to raw data (0001CDCD to 0001CDFC)
   1CDFD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #45E
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1CE11 file pointer to raw data (0001CE11 to 0001CE44)
   1CE45 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #45F
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1CE59 file pointer to raw data (0001CE59 to 0001CE90)
   1CE91 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #460
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1CEA5 file pointer to raw data (0001CEA5 to 0001CEDC)
   1CEDD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #461
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1CEF1 file pointer to raw data (0001CEF1 to 0001CF24)
   1CF25 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #462
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1CF39 file pointer to raw data (0001CF39 to 0001CF68)
   1CF69 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #463
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1CF7D file pointer to raw data (0001CF7D to 0001CFAC)
   1CFAD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #464
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1CFC1 file pointer to raw data (0001CFC1 to 0001CFF4)
   1CFF5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #465
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
   1D009 file pointer to raw data (0001D009 to 0001D030)
   1D031 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #466
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
   1D045 file pointer to raw data (0001D045 to 0001D06C)
   1D06D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #467
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1D081 file pointer to raw data (0001D081 to 0001D0AC)
   1D0AD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #468
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1D0C1 file pointer to raw data (0001D0C1 to 0001D0EC)
   1D0ED file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #469
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1D101 file pointer to raw data (0001D101 to 0001D12C)
   1D12D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #46A
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1D141 file pointer to raw data (0001D141 to 0001D174)
   1D175 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #46B
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1D189 file pointer to raw data (0001D189 to 0001D1B4)
   1D1B5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #46C
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1D1C9 file pointer to raw data (0001D1C9 to 0001D200)
   1D201 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #46D
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1D215 file pointer to raw data (0001D215 to 0001D248)
   1D249 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #46E
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1D25D file pointer to raw data (0001D25D to 0001D294)
   1D295 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #46F
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1D2A9 file pointer to raw data (0001D2A9 to 0001D2D8)
   1D2D9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #470
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1D2ED file pointer to raw data (0001D2ED to 0001D318)
   1D319 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #471
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1D32D file pointer to raw data (0001D32D to 0001D35C)
   1D35D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #472
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1D371 file pointer to raw data (0001D371 to 0001D3A0)
   1D3A1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #473
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1D3B5 file pointer to raw data (0001D3B5 to 0001D3E4)
   1D3E5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #474
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1D3F9 file pointer to raw data (0001D3F9 to 0001D428)
   1D429 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #475
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1D43D file pointer to raw data (0001D43D to 0001D46C)
   1D46D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

