Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\winspool.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  TimeDateStamp: D5BD3304
  SizeOfData   : 00000034
  DLL name     : WINSPOOL.DRV
  Symbol name  : _FindFirstPrinterChangeNotification@16
  Type         : code
  Name type    : undecorate
  Hint         : 109
  Name         : FindFirstPrinterChangeNotification

Archive member name at BC7C: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6089A25
  SizeOfData   : 00000033
  DLL name     : WINSPOOL.DRV
  Symbol name  : _FindNextPrinterChangeNotification@16
  Type         : code
  Name type    : undecorate
  Hint         : 110
  Name         : FindNextPrinterChangeNotification

Archive member name at BD00: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E18874BF
  SizeOfData   : 0000001E
  DLL name     : WINSPOOL.DRV
  Symbol name  : _FlushPrinter@20
  Type         : code
  Name type    : undecorate
  Hint         : 111
  Name         : FlushPrinter

Archive member name at BD6E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D796B294
  SizeOfData   : 00000022
  DLL name     : WINSPOOL.DRV
  Symbol name  : _ForceUnloadDriver@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 215

Archive member name at BDE0: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0B5313C
  SizeOfData   : 0000002C
  DLL name     : WINSPOOL.DRV
  Symbol name  : _FreePrintNamedPropertyArray@8
  Type         : code
  Name type    : undecorate
  Hint         : 112
  Name         : FreePrintNamedPropertyArray

Archive member name at BE5C: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D41C5377
  SizeOfData   : 00000027
  DLL name     : WINSPOOL.DRV
  Symbol name  : _FreePrintPropertyValue@4
  Type         : code
  Name type    : undecorate
  Hint         : 113
  Name         : FreePrintPropertyValue

Archive member name at BED4: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0880C8C
  SizeOfData   : 00000026
  DLL name     : WINSPOOL.DRV
  Symbol name  : _FreePrinterNotifyInfo@4
  Type         : code
  Name type    : undecorate
  Hint         : 114
  Name         : FreePrinterNotifyInfo

Archive member name at BF4A: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD142324
  SizeOfData   : 00000028
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetCorePrinterDriversA@20
  Type         : code
  Name type    : undecorate
  Hint         : 115
  Name         : GetCorePrinterDriversA

Archive member name at BFC2: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8C654CA
  SizeOfData   : 00000028
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetCorePrinterDriversW@20
  Type         : code
  Name type    : undecorate
  Hint         : 116
  Name         : GetCorePrinterDriversW

Archive member name at C03A: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0DB831D
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetDefaultPrinterA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 201

Archive member name at C0AE: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA53C517
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetDefaultPrinterW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 203

Archive member name at C122: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7B6E0BA
  SizeOfData   : 0000001A
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetFormA@24
  Type         : code
  Name type    : undecorate
  Hint         : 119
  Name         : GetFormA

Archive member name at C18C: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF613921
  SizeOfData   : 0000001A
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetFormW@24
  Type         : code
  Name type    : undecorate
  Hint         : 120
  Name         : GetFormW

Archive member name at C1F6: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD079BB5
  SizeOfData   : 00000019
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetJobA@24
  Type         : code
  Name type    : undecorate
  Hint         : 121
  Name         : GetJobA

Archive member name at C260: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3A13EA1
  SizeOfData   : 0000002A
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetJobNamedPropertyValue@16
  Type         : code
  Name type    : undecorate
  Hint         : 122
  Name         : GetJobNamedPropertyValue

Archive member name at C2DA: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB6AB18F
  SizeOfData   : 00000019
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetJobW@24
  Type         : code
  Name type    : undecorate
  Hint         : 123
  Name         : GetJobW

Archive member name at C344: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDD0CA8B
  SizeOfData   : 00000025
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetPrintClassObject@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 251

Archive member name at C3BA: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6C1A640
  SizeOfData   : 00000026
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetPrintExecutionData@4
  Type         : code
  Name type    : undecorate
  Hint         : 124
  Name         : GetPrintExecutionData

Archive member name at C430: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3CEFDB2
  SizeOfData   : 00000024
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetPrintOutputInfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 125
  Name         : GetPrintOutputInfo

Archive member name at C4A4: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6C2DB0B
  SizeOfData   : 0000002D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetPrintProcessorDirectoryA@24
  Type         : code
  Name type    : undecorate
  Hint         : 126
  Name         : GetPrintProcessorDirectoryA

Archive member name at C522: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6F61922
  SizeOfData   : 0000002D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetPrintProcessorDirectoryW@24
  Type         : code
  Name type    : undecorate
  Hint         : 127
  Name         : GetPrintProcessorDirectoryW

Archive member name at C5A0: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C61CDEDC
  SizeOfData   : 0000001D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetPrinterA@20
  Type         : code
  Name type    : undecorate
  Hint         : 128
  Name         : GetPrinterA

Archive member name at C60E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F658F4CB
  SizeOfData   : 00000021
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetPrinterDataA@24
  Type         : code
  Name type    : undecorate
  Hint         : 129
  Name         : GetPrinterDataA

Archive member name at C680: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC19ACAE
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetPrinterDataExA@28
  Type         : code
  Name type    : undecorate
  Hint         : 130
  Name         : GetPrinterDataExA

Archive member name at C6F4: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D17BC8E6
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetPrinterDataExW@28
  Type         : code
  Name type    : undecorate
  Hint         : 131
  Name         : GetPrinterDataExW

Archive member name at C768: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2950ABF
  SizeOfData   : 00000021
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetPrinterDataW@24
  Type         : code
  Name type    : undecorate
  Hint         : 132
  Name         : GetPrinterDataW

Archive member name at C7DA: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C65E3E60
  SizeOfData   : 00000024
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetPrinterDriver2A@28
  Type         : code
  Name type    : undecorate
  Hint         : 133
  Name         : GetPrinterDriver2A

Archive member name at C84E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF276954
  SizeOfData   : 00000024
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetPrinterDriver2W@28
  Type         : code
  Name type    : undecorate
  Hint         : 134
  Name         : GetPrinterDriver2W

Archive member name at C8C2: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA7D7AB0
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetPrinterDriverA@24
  Type         : code
  Name type    : undecorate
  Hint         : 135
  Name         : GetPrinterDriverA

Archive member name at C936: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC127032
  SizeOfData   : 0000002C
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetPrinterDriverDirectoryA@24
  Type         : code
  Name type    : undecorate
  Hint         : 136
  Name         : GetPrinterDriverDirectoryA

Archive member name at C9B2: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E06AD2A0
  SizeOfData   : 0000002C
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetPrinterDriverDirectoryW@24
  Type         : code
  Name type    : undecorate
  Hint         : 137
  Name         : GetPrinterDriverDirectoryW

Archive member name at CA2E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F90325B1
  SizeOfData   : 0000002E
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetPrinterDriverPackagePathA@28
  Type         : code
  Name type    : undecorate
  Hint         : 138
  Name         : GetPrinterDriverPackagePathA

Archive member name at CAAC: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E741ADC2
  SizeOfData   : 0000002E
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetPrinterDriverPackagePathW@28
  Type         : code
  Name type    : undecorate
  Hint         : 139
  Name         : GetPrinterDriverPackagePathW

Archive member name at CB2A: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F95378FD
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetPrinterDriverW@24
  Type         : code
  Name type    : undecorate
  Hint         : 140
  Name         : GetPrinterDriverW

Archive member name at CB9E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2FE923A
  SizeOfData   : 0000001D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetPrinterW@20
  Type         : code
  Name type    : undecorate
  Hint         : 141
  Name         : GetPrinterW

Archive member name at CC0C: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4C420D8
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _GetSpoolFileHandle@4
  Type         : code
  Name type    : undecorate
  Hint         : 142
  Name         : GetSpoolFileHandle

Archive member name at CC80: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED5C77E6
  SizeOfData   : 00000032
  DLL name     : WINSPOOL.DRV
  Symbol name  : _InstallPrinterDriverFromPackageA@20
  Type         : code
  Name type    : undecorate
  Hint         : 143
  Name         : InstallPrinterDriverFromPackageA

Archive member name at CD02: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D863BEA0
  SizeOfData   : 00000032
  DLL name     : WINSPOOL.DRV
  Symbol name  : _InstallPrinterDriverFromPackageW@20
  Type         : code
  Name type    : undecorate
  Hint         : 144
  Name         : InstallPrinterDriverFromPackageW

Archive member name at CD84: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8414B07
  SizeOfData   : 00000020
  DLL name     : WINSPOOL.DRV
  Symbol name  : _IsValidDevmodeA@8
  Type         : code
  Name type    : undecorate
  Hint         : 145
  Name         : IsValidDevmodeA

Archive member name at CDF4: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E27C5FB5
  SizeOfData   : 00000020
  DLL name     : WINSPOOL.DRV
  Symbol name  : _IsValidDevmodeW@8
  Type         : code
  Name type    : undecorate
  Hint         : 146
  Name         : IsValidDevmodeW

Archive member name at CE64: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1BA4B8D
  SizeOfData   : 00000025
  DLL name     : WINSPOOL.DRV
  Symbol name  : _IsWorkflowAssociated@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 361

Archive member name at CEDA: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C945FB49
  SizeOfData   : 00000022
  DLL name     : WINSPOOL.DRV
  Symbol name  : _LoadPrinterDriver@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 212

Archive member name at CF4C: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E639EE4C
  SizeOfData   : 0000001F
  DLL name     : WINSPOOL.DRV
  Symbol name  : _OpenPrinter2A@16
  Type         : code
  Name type    : undecorate
  Hint         : 147
  Name         : OpenPrinter2A

Archive member name at CFBC: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4A7B8D6
  SizeOfData   : 0000001F
  DLL name     : WINSPOOL.DRV
  Symbol name  : _OpenPrinter2W@16
  Type         : code
  Name type    : undecorate
  Hint         : 148
  Name         : OpenPrinter2W

Archive member name at D02C: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C82F7424
  SizeOfData   : 0000001E
  DLL name     : WINSPOOL.DRV
  Symbol name  : _OpenPrinterA@12
  Type         : code
  Name type    : undecorate
  Hint         : 149
  Name         : OpenPrinterA

Archive member name at D09A: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA7C6279
  SizeOfData   : 0000001E
  DLL name     : WINSPOOL.DRV
  Symbol name  : _OpenPrinterW@12
  Type         : code
  Name type    : undecorate
  Hint         : 150
  Name         : OpenPrinterW

Archive member name at D108: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F189B4E0
  SizeOfData   : 0000002A
  DLL name     : WINSPOOL.DRV
  Symbol name  : _PlayGdiScriptOnPrinterIC@24
  Type         : code
  Name type    : undecorate
  Hint         : 154
  Name         : PlayGdiScriptOnPrinterIC

Archive member name at D182: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCD11127
  SizeOfData   : 00000026
  DLL name     : WINSPOOL.DRV
  Symbol name  : _PrintUICreateInstance@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 228

Archive member name at D1F8: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EEABA52C
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _PrintUIWebPnpEntry@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 226

Archive member name at D26C: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1116EF7
  SizeOfData   : 00000028
  DLL name     : WINSPOOL.DRV
  Symbol name  : _PrintUIWebPnpPostEntry@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 227

Archive member name at D2E4: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8D1E6DC
  SizeOfData   : 00000024
  DLL name     : WINSPOOL.DRV
  Symbol name  : _PrinterMessageBoxA@24
  Type         : code
  Name type    : undecorate
  Hint         : 155
  Name         : PrinterMessageBoxA

Archive member name at D358: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB47742C
  SizeOfData   : 00000024
  DLL name     : WINSPOOL.DRV
  Symbol name  : _PrinterMessageBoxW@24
  Type         : code
  Name type    : undecorate
  Hint         : 156
  Name         : PrinterMessageBoxW

Archive member name at D3CC: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F15571B5
  SizeOfData   : 00000022
  DLL name     : WINSPOOL.DRV
  Symbol name  : _PrinterProperties@8
  Type         : code
  Name type    : undecorate
  Hint         : 157
  Name         : PrinterProperties

Archive member name at D43E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC07BB72
  SizeOfData   : 00000021
  DLL name     : WINSPOOL.DRV
  Symbol name  : _PublishPrinterA@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 216

Archive member name at D4B0: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EAB0F753
  SizeOfData   : 00000021
  DLL name     : WINSPOOL.DRV
  Symbol name  : _PublishPrinterW@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 217

Archive member name at D522: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCDC1DAF
  SizeOfData   : 0000001D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _ReadPrinter@16
  Type         : code
  Name type    : undecorate
  Hint         : 161
  Name         : ReadPrinter

Archive member name at D590: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5941C05
  SizeOfData   : 00000022
  DLL name     : WINSPOOL.DRV
  Symbol name  : _RefCntLoadDriver@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 213

Archive member name at D602: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9222C99
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _RefCntUnloadDriver@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 214

Archive member name at D676: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E12AB0F0
  SizeOfData   : 00000034
  DLL name     : WINSPOOL.DRV
  Symbol name  : _RegisterForPrintAsyncNotifications@24
  Type         : code
  Name type    : undecorate
  Hint         : 162
  Name         : RegisterForPrintAsyncNotifications

Archive member name at D6FA: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6597D93
  SizeOfData   : 0000002D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _ReportJobProcessingProgress@16
  Type         : code
  Name type    : undecorate
  Hint         : 163
  Name         : ReportJobProcessingProgress

Archive member name at D778: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE1F1049
  SizeOfData   : 0000001E
  DLL name     : WINSPOOL.DRV
  Symbol name  : _ResetPrinterA@8
  Type         : code
  Name type    : undecorate
  Hint         : 164
  Name         : ResetPrinterA

Archive member name at D7E6: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF838F1B
  SizeOfData   : 0000001E
  DLL name     : WINSPOOL.DRV
  Symbol name  : _ResetPrinterW@8
  Type         : code
  Name type    : undecorate
  Hint         : 165
  Name         : ResetPrinterW

Archive member name at D854: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED9D3ED6
  SizeOfData   : 00000030
  DLL name     : WINSPOOL.DRV
  Symbol name  : _RouterFreeBidiResponseContainer@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 223

Archive member name at D8D4: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E293ACB2
  SizeOfData   : 0000001C
  DLL name     : WINSPOOL.DRV
  Symbol name  : _ScheduleJob@8
  Type         : code
  Name type    : undecorate
  Hint         : 166
  Name         : ScheduleJob

Archive member name at D940: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F84242CE
  SizeOfData   : 0000001D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SeekPrinter@24
  Type         : code
  Name type    : undecorate
  Hint         : 167
  Name         : SeekPrinter

Archive member name at D9AE: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C76CA739
  SizeOfData   : 00000022
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SendRecvBidiData@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 222

Archive member name at DA20: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7C7E343
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SetDefaultPrinterA@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 202

Archive member name at DA94: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1383DEA
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SetDefaultPrinterW@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 204

Archive member name at DB08: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3643346
  SizeOfData   : 0000001A
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SetFormA@16
  Type         : code
  Name type    : undecorate
  Hint         : 170
  Name         : SetFormA

Archive member name at DB72: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9995749
  SizeOfData   : 0000001A
  DLL name     : WINSPOOL.DRV
  Symbol name  : _SetFormW@16
  Type         : code
  Name type    : undecorate
  Hint         : 171
  Name         : SetFormW

Archive member name at DBDC: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD79CE06
  SizeOfData   : 00000019
  DLL name     : WINSPOOL.DRV
