Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wiaguid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         Read Only

SECTION HEADER #201
.debug$S name
       0 physical address
       0 virtual address
      54 size of raw data
   113A9 file pointer to raw data (000113A9 to 000113FC)
   113FD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #202
.debug$S name
       0 physical address
       0 virtual address
      4C size of raw data
   11411 file pointer to raw data (00011411 to 0001145C)
   1145D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #203
.debug$S name
       0 physical address
       0 virtual address
      60 size of raw data
   11471 file pointer to raw data (00011471 to 000114D0)
   114D1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #204
.debug$S name
       0 physical address
       0 virtual address
      5C size of raw data
   114E5 file pointer to raw data (000114E5 to 00011540)
   11541 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #205
.debug$S name
       0 physical address
       0 virtual address
      54 size of raw data
   11555 file pointer to raw data (00011555 to 000115A8)
   115A9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #206
.debug$S name
       0 physical address
       0 virtual address
      54 size of raw data
   115BD file pointer to raw data (000115BD to 00011610)
   11611 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #207
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   11625 file pointer to raw data (00011625 to 00011664)
   11665 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #208
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   11679 file pointer to raw data (00011679 to 000116B4)
   116B5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #209
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   116C9 file pointer to raw data (000116C9 to 00011708)
   11709 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #20A
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   1171D file pointer to raw data (0001171D to 00011764)
   11765 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #20B
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   11779 file pointer to raw data (00011779 to 000117BC)
   117BD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #20C
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   117D1 file pointer to raw data (000117D1 to 00011818)
   11819 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #20D
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   1182D file pointer to raw data (0001182D to 0001186C)
   1186D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #20E
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   11881 file pointer to raw data (00011881 to 000118B8)
   118B9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #20F
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   118CD file pointer to raw data (000118CD to 00011904)
   11905 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #210
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   11919 file pointer to raw data (00011919 to 00011958)
   11959 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #211
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   1196D file pointer to raw data (0001196D to 000119AC)
   119AD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #212
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   119C1 file pointer to raw data (000119C1 to 00011A04)
   11A05 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #213
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   11A19 file pointer to raw data (00011A19 to 00011A54)
   11A55 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #214
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   11A69 file pointer to raw data (00011A69 to 00011AA8)
   11AA9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #215
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   11ABD file pointer to raw data (00011ABD to 00011B00)
   11B01 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #216
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   11B15 file pointer to raw data (00011B15 to 00011B58)
   11B59 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #217
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   11B6D file pointer to raw data (00011B6D to 00011BB0)
   11BB1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #218
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   11BC5 file pointer to raw data (00011BC5 to 00011C00)
   11C01 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #219
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   11C15 file pointer to raw data (00011C15 to 00011C54)
   11C55 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #21A
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   11C69 file pointer to raw data (00011C69 to 00011CA8)
   11CA9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #21B
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   11CBD file pointer to raw data (00011CBD to 00011CFC)
   11CFD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #21C
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   11D11 file pointer to raw data (00011D11 to 00011D54)
   11D55 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #21D
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   11D69 file pointer to raw data (00011D69 to 00011DAC)
   11DAD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #21E
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   11DC1 file pointer to raw data (00011DC1 to 00011DFC)
   11DFD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #21F
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   11E11 file pointer to raw data (00011E11 to 00011E50)
   11E51 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #220
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   11E65 file pointer to raw data (00011E65 to 00011EA8)
   11EA9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #221
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   11EBD file pointer to raw data (00011EBD to 00011F04)
   11F05 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #222
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   11F19 file pointer to raw data (00011F19 to 00011F50)
   11F51 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #223
.debug$S name
       0 physical address
       0 virtual address
      4C size of raw data
   11F65 file pointer to raw data (00011F65 to 00011FB0)
   11FB1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #224
.debug$S name
       0 physical address
       0 virtual address
      4C size of raw data
   11FC5 file pointer to raw data (00011FC5 to 00012010)
   12011 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #225
.debug$S name
       0 physical address
       0 virtual address
      4C size of raw data
   12025 file pointer to raw data (00012025 to 00012070)
   12071 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #226
.debug$S name
       0 physical address
       0 virtual address
      4C size of raw data
   12085 file pointer to raw data (00012085 to 000120D0)
   120D1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #227
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   120E5 file pointer to raw data (000120E5 to 0001212C)
   1212D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #228
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   12141 file pointer to raw data (00012141 to 00012188)
   12189 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #229
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   1219D file pointer to raw data (0001219D to 000121E0)
   121E1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #22A
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   121F5 file pointer to raw data (000121F5 to 0001223C)
   1223D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #22B
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   12251 file pointer to raw data (00012251 to 00012294)
   12295 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #22C
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   122A9 file pointer to raw data (000122A9 to 000122F0)
   122F1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #22D
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   12305 file pointer to raw data (00012305 to 00012348)
   12349 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #22E
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   1235D file pointer to raw data (0001235D to 000123A4)
   123A5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #22F
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   123B9 file pointer to raw data (000123B9 to 000123EC)
   123ED file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #230
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   12401 file pointer to raw data (00012401 to 00012434)
   12435 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #231
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   12449 file pointer to raw data (00012449 to 00012480)
   12481 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #232
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   12495 file pointer to raw data (00012495 to 000124D0)
   124D1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #233
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   124E5 file pointer to raw data (000124E5 to 00012518)
   12519 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #234
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1252D file pointer to raw data (0001252D to 00012564)
   12565 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #235
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   12579 file pointer to raw data (00012579 to 000125B4)
   125B5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #236
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   125C9 file pointer to raw data (000125C9 to 000125F8)
   125F9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #237
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1260D file pointer to raw data (0001260D to 00012640)
   12641 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #238
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   12655 file pointer to raw data (00012655 to 0001268C)
   1268D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #239
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   126A1 file pointer to raw data (000126A1 to 000126D8)
   126D9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #23A
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   126ED file pointer to raw data (000126ED to 00012720)
   12721 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #23B
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   12735 file pointer to raw data (00012735 to 00012770)
   12771 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #23C
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   12785 file pointer to raw data (00012785 to 000127B4)
   127B5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #23D
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   127C9 file pointer to raw data (000127C9 to 00012804)
   12805 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #23E
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   12819 file pointer to raw data (00012819 to 00012850)
   12851 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #23F
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   12865 file pointer to raw data (00012865 to 000128A4)
   128A5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #240
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   128B9 file pointer to raw data (000128B9 to 000128EC)
   128ED file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #241
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   12901 file pointer to raw data (00012901 to 00012930)
   12931 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #242
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   12945 file pointer to raw data (00012945 to 00012984)
   12985 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #243
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   12999 file pointer to raw data (00012999 to 000129D4)
   129D5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #244
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   129E9 file pointer to raw data (000129E9 to 00012A1C)
   12A1D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #245
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   12A31 file pointer to raw data (00012A31 to 00012A68)
   12A69 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #246
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   12A7D file pointer to raw data (00012A7D to 00012AB0)
   12AB1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #247
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   12AC5 file pointer to raw data (00012AC5 to 00012B00)
   12B01 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #248
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   12B15 file pointer to raw data (00012B15 to 00012B48)
   12B49 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #249
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   12B5D file pointer to raw data (00012B5D to 00012B90)
   12B91 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #24A
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   12BA5 file pointer to raw data (00012BA5 to 00012BEC)
   12BED file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #24B
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   12C01 file pointer to raw data (00012C01 to 00012C48)
   12C49 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #24C
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   12C5D file pointer to raw data (00012C5D to 00012C88)
   12C89 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #24D
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   12C9D file pointer to raw data (00012C9D to 00012CC8)
   12CC9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #24E
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   12CDD file pointer to raw data (00012CDD to 00012D10)
   12D11 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #24F
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   12D25 file pointer to raw data (00012D25 to 00012D58)
   12D59 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #250
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   12D6D file pointer to raw data (00012D6D to 00012DA4)
   12DA5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #251
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   12DB9 file pointer to raw data (00012DB9 to 00012DEC)
   12DED file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #252
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   12E01 file pointer to raw data (00012E01 to 00012E34)
   12E35 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #253
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   12E49 file pointer to raw data (00012E49 to 00012E78)
   12E79 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #254
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   12E8D file pointer to raw data (00012E8D to 00012ECC)
   12ECD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #255
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   12EE1 file pointer to raw data (00012EE1 to 00012F14)
   12F15 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
