Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dhcpsapi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Hint         : 140
  Name         : DhcpServerSetConfigVQ

Archive member name at B374: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB996345
  SizeOfData   : 00000030
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpServerSetDnsRegCredentials@16
  Type         : code
  Name type    : undecorate
  Hint         : 141
  Name         : DhcpServerSetDnsRegCredentials

Archive member name at B3F4: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F094731F
  SizeOfData   : 00000032
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpServerSetDnsRegCredentialsV5@16
  Type         : code
  Name type    : undecorate
  Hint         : 142
  Name         : DhcpServerSetDnsRegCredentialsV5

Archive member name at B476: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6ACB81E
  SizeOfData   : 00000022
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetClientInfo@8
  Type         : code
  Name type    : undecorate
  Hint         : 143
  Name         : DhcpSetClientInfo

Archive member name at B4E8: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB9ECD34
  SizeOfData   : 00000024
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetClientInfoV4@8
  Type         : code
  Name type    : undecorate
  Hint         : 144
  Name         : DhcpSetClientInfoV4

Archive member name at B55C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB4FA5BF
  SizeOfData   : 00000024
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetClientInfoV6@8
  Type         : code
  Name type    : undecorate
  Hint         : 145
  Name         : DhcpSetClientInfoV6

Archive member name at B5D0: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6D04D1C
  SizeOfData   : 00000024
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetClientInfoVQ@8
  Type         : code
  Name type    : undecorate
  Hint         : 146
  Name         : DhcpSetClientInfoVQ

Archive member name at B644: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD6206F9
  SizeOfData   : 00000020
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetFilterV4@8
  Type         : code
  Name type    : undecorate
  Hint         : 147
  Name         : DhcpSetFilterV4

Archive member name at B6B4: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1FDAA8F
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetMScopeInfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 148
  Name         : DhcpSetMScopeInfo

Archive member name at B728: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7B49BB5
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetOptionInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 149
  Name         : DhcpSetOptionInfo

Archive member name at B79C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB86EA71
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetOptionInfoV5@24
  Type         : code
  Name type    : undecorate
  Hint         : 150
  Name         : DhcpSetOptionInfoV5

Archive member name at B812: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7DCFFC7
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetOptionInfoV6@24
  Type         : code
  Name type    : undecorate
  Hint         : 151
  Name         : DhcpSetOptionInfoV6

Archive member name at B888: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC492F03
  SizeOfData   : 00000024
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetOptionValue@16
  Type         : code
  Name type    : undecorate
  Hint         : 152
  Name         : DhcpSetOptionValue

Archive member name at B8FC: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D49A8864
  SizeOfData   : 00000026
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetOptionValueV5@28
  Type         : code
  Name type    : undecorate
  Hint         : 153
  Name         : DhcpSetOptionValueV5

Archive member name at B972: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6C26314
  SizeOfData   : 00000026
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetOptionValueV6@28
  Type         : code
  Name type    : undecorate
  Hint         : 154
  Name         : DhcpSetOptionValueV6

Archive member name at B9E8: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFCB2A52
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetOptionValues@12
  Type         : code
  Name type    : undecorate
  Hint         : 155
  Name         : DhcpSetOptionValues

Archive member name at BA5E: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD06751D
  SizeOfData   : 00000027
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetOptionValuesV5@24
  Type         : code
  Name type    : undecorate
  Hint         : 156
  Name         : DhcpSetOptionValuesV5

Archive member name at BAD6: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7E71F6A
  SizeOfData   : 0000002A
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetServerBindingInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 157
  Name         : DhcpSetServerBindingInfo

Archive member name at BB50: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E60DCC18
  SizeOfData   : 0000002C
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetServerBindingInfoV6@12
  Type         : code
  Name type    : undecorate
  Hint         : 158
  Name         : DhcpSetServerBindingInfoV6

Archive member name at BBCC: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8690D69
  SizeOfData   : 00000029
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetSubnetDelayOffer@12
  Type         : code
  Name type    : undecorate
  Hint         : 159
  Name         : DhcpSetSubnetDelayOffer

Archive member name at BC46: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F83E494D
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetSubnetInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 160
  Name         : DhcpSetSubnetInfo

Archive member name at BCBA: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7A6D48E
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetSubnetInfoV6@24
  Type         : code
  Name type    : undecorate
  Hint         : 161
  Name         : DhcpSetSubnetInfoV6

Archive member name at BD30: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3AC2D66
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetSubnetInfoVQ@12
  Type         : code
  Name type    : undecorate
  Hint         : 162
  Name         : DhcpSetSubnetInfoVQ

Archive member name at BDA6: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C87B55D7
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetSuperScopeV4@16
  Type         : code
  Name type    : undecorate
  Hint         : 163
  Name         : DhcpSetSuperScopeV4

Archive member name at BE1C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBF089A6
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpSetThreadOptions@8
  Type         : code
  Name type    : undecorate
  Hint         : 164
  Name         : DhcpSetThreadOptions

Archive member name at BE92: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD00AB16
  SizeOfData   : 00000026
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4AddPolicyRange@16
  Type         : code
  Name type    : undecorate
  Hint         : 165
  Name         : DhcpV4AddPolicyRange

Archive member name at BF08: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD8002CB
  SizeOfData   : 00000027
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4CreateClientInfo@8
  Type         : code
  Name type    : undecorate
  Hint         : 166
  Name         : DhcpV4CreateClientInfo

Archive member name at BF80: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4015497
  SizeOfData   : 00000029
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4CreateClientInfoEx@8
  Type         : code
  Name type    : undecorate
  Hint         : 167
  Name         : DhcpV4CreateClientInfoEx

Archive member name at BFFA: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2B965E3
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4CreatePolicy@8
  Type         : code
  Name type    : undecorate
  Hint         : 168
  Name         : DhcpV4CreatePolicy

Archive member name at C06E: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE5FF077
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4CreatePolicyEx@8
  Type         : code
  Name type    : undecorate
  Hint         : 169
  Name         : DhcpV4CreatePolicyEx

Archive member name at C0E4: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C65DA215
  SizeOfData   : 00000024
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4DeletePolicy@16
  Type         : code
  Name type    : undecorate
  Hint         : 170
  Name         : DhcpV4DeletePolicy

Archive member name at C158: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0A25BCF
  SizeOfData   : 00000024
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4EnumPolicies@32
  Type         : code
  Name type    : undecorate
  Hint         : 171
  Name         : DhcpV4EnumPolicies

Archive member name at C1CC: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C10ADC34
  SizeOfData   : 00000026
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4EnumPoliciesEx@32
  Type         : code
  Name type    : undecorate
  Hint         : 172
  Name         : DhcpV4EnumPoliciesEx

Archive member name at C242: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD39D47F
  SizeOfData   : 00000029
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4EnumSubnetClients@28
  Type         : code
  Name type    : undecorate
  Hint         : 173
  Name         : DhcpV4EnumSubnetClients

Archive member name at C2BC: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7F7CFE5
  SizeOfData   : 0000002B
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4EnumSubnetClientsEx@28
  Type         : code
  Name type    : undecorate
  Hint         : 174
  Name         : DhcpV4EnumSubnetClientsEx

Archive member name at C338: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6ADB792
  SizeOfData   : 0000002E
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4EnumSubnetReservations@28
  Type         : code
  Name type    : undecorate
  Hint         : 175
  Name         : DhcpV4EnumSubnetReservations

Archive member name at C3B6: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      49 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3906AD1
  SizeOfData   : 00000035
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4FailoverAddScopeToRelationship@8
  Type         : code
  Name type    : undecorate
  Hint         : 176
  Name         : DhcpV4FailoverAddScopeToRelationship

Archive member name at C43C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E121D7F6
  SizeOfData   : 00000031
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4FailoverCreateRelationship@8
  Type         : code
  Name type    : undecorate
  Hint         : 177
  Name         : DhcpV4FailoverCreateRelationship

Archive member name at C4BE: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6538084
  SizeOfData   : 00000031
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4FailoverDeleteRelationship@8
  Type         : code
  Name type    : undecorate
  Hint         : 178
  Name         : DhcpV4FailoverDeleteRelationship

Archive member name at C540: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD930E8A
  SizeOfData   : 0000003A
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4FailoverDeleteScopeFromRelationship@8
  Type         : code
  Name type    : undecorate
  Hint         : 179
  Name         : DhcpV4FailoverDeleteScopeFromRelationship

Archive member name at C5CA: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EFAD112E
  SizeOfData   : 00000030
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4FailoverEnumRelationship@24
  Type         : code
  Name type    : undecorate
  Hint         : 180
  Name         : DhcpV4FailoverEnumRelationship

Archive member name at C64A: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EACBE380
  SizeOfData   : 00000030
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4FailoverGetAddressStatus@12
  Type         : code
  Name type    : undecorate
  Hint         : 181
  Name         : DhcpV4FailoverGetAddressStatus

Archive member name at C6CA: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA8D1E95
  SizeOfData   : 0000002D
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4FailoverGetClientInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 182
  Name         : DhcpV4FailoverGetClientInfo

Archive member name at C748: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7F0F0F9
  SizeOfData   : 0000002F
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4FailoverGetRelationship@12
  Type         : code
  Name type    : undecorate
  Hint         : 183
  Name         : DhcpV4FailoverGetRelationship

Archive member name at C7C8: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4084F65
  SizeOfData   : 00000034
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4FailoverGetScopeRelationship@12
  Type         : code
  Name type    : undecorate
  Hint         : 184
  Name         : DhcpV4FailoverGetScopeRelationship

Archive member name at C84C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EBB9A67D
  SizeOfData   : 00000032
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4FailoverGetScopeStatistics@12
  Type         : code
  Name type    : undecorate
  Hint         : 185
  Name         : DhcpV4FailoverGetScopeStatistics

Archive member name at C8CE: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE191595
  SizeOfData   : 0000002D
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4FailoverGetSystemTime@12
  Type         : code
  Name type    : undecorate
  Hint         : 186
  Name         : DhcpV4FailoverGetSystemTime

Archive member name at C94C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED5572BC
  SizeOfData   : 0000002F
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4FailoverSetRelationship@12
  Type         : code
  Name type    : undecorate
  Hint         : 187
  Name         : DhcpV4FailoverSetRelationship

Archive member name at C9CC: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EBA1F5D8
  SizeOfData   : 00000034
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4FailoverTriggerAddrAllocation@8
  Type         : code
  Name type    : undecorate
  Hint         : 188
  Name         : DhcpV4FailoverTriggerAddrAllocation

Archive member name at CA50: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFFBEA4C
  SizeOfData   : 0000002A
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4GetAllOptionValues@16
  Type         : code
  Name type    : undecorate
  Hint         : 189
  Name         : DhcpV4GetAllOptionValues

Archive member name at CACA: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE37426D
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4GetClientInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 190
  Name         : DhcpV4GetClientInfo

Archive member name at CB40: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E118C9B6
  SizeOfData   : 00000027
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4GetClientInfoEx@12
  Type         : code
  Name type    : undecorate
  Hint         : 191
  Name         : DhcpV4GetClientInfoEx

Archive member name at CBB8: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F39B4E52
  SizeOfData   : 00000028
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4GetFreeIPAddress@24
  Type         : code
  Name type    : undecorate
  Hint         : 192
  Name         : DhcpV4GetFreeIPAddress

Archive member name at CC30: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF73A773
  SizeOfData   : 00000026
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4GetOptionValue@28
  Type         : code
  Name type    : undecorate
  Hint         : 193
  Name         : DhcpV4GetOptionValue

Archive member name at CCA6: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7C481FC
  SizeOfData   : 00000021
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4GetPolicy@20
  Type         : code
  Name type    : undecorate
  Hint         : 194
  Name         : DhcpV4GetPolicy

Archive member name at CD18: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C77A38D3
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4GetPolicyEx@20
  Type         : code
  Name type    : undecorate
  Hint         : 195
  Name         : DhcpV4GetPolicyEx

Archive member name at CD8C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D75960BA
  SizeOfData   : 0000002E
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4QueryPolicyEnforcement@16
  Type         : code
  Name type    : undecorate
  Hint         : 196
  Name         : DhcpV4QueryPolicyEnforcement

Archive member name at CE0A: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9FA137C
  SizeOfData   : 00000029
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4RemoveOptionValue@24
  Type         : code
  Name type    : undecorate
  Hint         : 197
  Name         : DhcpV4RemoveOptionValue

Archive member name at CE84: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F81F7BFC
  SizeOfData   : 00000029
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4RemovePolicyRange@16
  Type         : code
  Name type    : undecorate
  Hint         : 198
  Name         : DhcpV4RemovePolicyRange

Archive member name at CEFE: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB9AFABF
  SizeOfData   : 00000026
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4SetOptionValue@28
  Type         : code
  Name type    : undecorate
  Hint         : 199
  Name         : DhcpV4SetOptionValue

Archive member name at CF74: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6B23769
  SizeOfData   : 00000027
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4SetOptionValues@24
  Type         : code
  Name type    : undecorate
  Hint         : 200
  Name         : DhcpV4SetOptionValues

Archive member name at CFEC: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C505655B
  SizeOfData   : 00000021
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4SetPolicy@24
  Type         : code
  Name type    : undecorate
  Hint         : 201
  Name         : DhcpV4SetPolicy

Archive member name at D05E: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0029B4B
  SizeOfData   : 0000002C
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4SetPolicyEnforcement@16
  Type         : code
  Name type    : undecorate
  Hint         : 202
  Name         : DhcpV4SetPolicyEnforcement

Archive member name at D0DA: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0BA5C38
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV4SetPolicyEx@24
  Type         : code
  Name type    : undecorate
  Hint         : 203
  Name         : DhcpV4SetPolicyEx

Archive member name at D14E: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5079C61
  SizeOfData   : 00000027
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV6CreateClientInfo@8
  Type         : code
  Name type    : undecorate
  Hint         : 204
  Name         : DhcpV6CreateClientInfo

Archive member name at D1C6: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3331505
  SizeOfData   : 00000028
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpV6GetFreeIPAddress@60
  Type         : code
  Name type    : undecorate
  Hint         : 205
  Name         : DhcpV6GetFreeIPAddress

Archive member name at D23E: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
