Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\iphlpapi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DEEC0AA5
  SizeOfData   : 0000002C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetPerTcp6ConnectionEStats@44
  Type         : code
  Name type    : undecorate
  Hint         : 125
  Name         : GetPerTcp6ConnectionEStats

Archive member name at E110: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D112D4D2
  SizeOfData   : 0000002B
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetPerTcp6ConnectionStats@32
  Type         : code
  Name type    : undecorate
  Hint         : 126
  Name         : GetPerTcp6ConnectionStats

Archive member name at E18C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E362E743
  SizeOfData   : 0000002B
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetPerTcpConnectionEStats@44
  Type         : code
  Name type    : undecorate
  Hint         : 127
  Name         : GetPerTcpConnectionEStats

Archive member name at E208: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2BDA064
  SizeOfData   : 0000002A
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetPerTcpConnectionStats@32
  Type         : code
  Name type    : undecorate
  Hint         : 128
  Name         : GetPerTcpConnectionStats

Archive member name at E282: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C074CFE6
  SizeOfData   : 00000023
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetRTTAndHopCount@16
  Type         : code
  Name type    : undecorate
  Hint         : 129
  Name         : GetRTTAndHopCount

Archive member name at E2F6: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD09D2B9
  SizeOfData   : 00000028
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetSessionCompartmentId@4
  Type         : code
  Name type    : undecorate
  Hint         : 130
  Name         : GetSessionCompartmentId

Archive member name at E36E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0559EA9
  SizeOfData   : 0000001F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetTcp6Table2@12
  Type         : code
  Name type    : undecorate
  Hint         : 132
  Name         : GetTcp6Table2

Archive member name at E3DE: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE1E4186
  SizeOfData   : 0000001E
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetTcp6Table@12
  Type         : code
  Name type    : undecorate
  Hint         : 131
  Name         : GetTcp6Table

Archive member name at E44C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F51BE449
  SizeOfData   : 00000021
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetTcpStatistics@4
  Type         : code
  Name type    : undecorate
  Hint         : 133
  Name         : GetTcpStatistics

Archive member name at E4BE: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFCABDF6
  SizeOfData   : 00000024
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetTcpStatisticsEx2@8
  Type         : code
  Name type    : undecorate
  Hint         : 135
  Name         : GetTcpStatisticsEx2

Archive member name at E532: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE736AD6
  SizeOfData   : 00000023
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetTcpStatisticsEx@8
  Type         : code
  Name type    : undecorate
  Hint         : 134
  Name         : GetTcpStatisticsEx

Archive member name at E5A6: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA00037C
  SizeOfData   : 0000001E
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetTcpTable2@12
  Type         : code
  Name type    : undecorate
  Hint         : 137
  Name         : GetTcpTable2

Archive member name at E614: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4534C8E
  SizeOfData   : 0000001D
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetTcpTable@12
  Type         : code
  Name type    : undecorate
  Hint         : 136
  Name         : GetTcpTable

Archive member name at E682: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5C14ED2
  SizeOfData   : 0000001E
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetTeredoPort@4
  Type         : code
  Name type    : undecorate
  Hint         : 138
  Name         : GetTeredoPort

Archive member name at E6F0: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C37FC492
  SizeOfData   : 0000001E
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetUdp6Table@12
  Type         : code
  Name type    : undecorate
  Hint         : 139
  Name         : GetUdp6Table

Archive member name at E75E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA70E17B
  SizeOfData   : 00000021
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetUdpStatistics@4
  Type         : code
  Name type    : undecorate
  Hint         : 140
  Name         : GetUdpStatistics

Archive member name at E7D0: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7AA895E
  SizeOfData   : 00000024
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetUdpStatisticsEx2@8
  Type         : code
  Name type    : undecorate
  Hint         : 142
  Name         : GetUdpStatisticsEx2

Archive member name at E844: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED7780F6
  SizeOfData   : 00000023
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetUdpStatisticsEx@8
  Type         : code
  Name type    : undecorate
  Hint         : 141
  Name         : GetUdpStatisticsEx

Archive member name at E8B8: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECC3A608
  SizeOfData   : 0000001D
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetUdpTable@12
  Type         : code
  Name type    : undecorate
  Hint         : 143
  Name         : GetUdpTable

Archive member name at E926: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5E7E960
  SizeOfData   : 0000002D
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetUniDirectionalAdapterInfo@8
  Type         : code
  Name type    : undecorate
  Hint         : 144
  Name         : GetUniDirectionalAdapterInfo

Archive member name at E9A4: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2DE2AFB
  SizeOfData   : 00000029
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetUnicastIpAddressEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 145
  Name         : GetUnicastIpAddressEntry

Archive member name at EA1E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3B0F2FA
  SizeOfData   : 00000029
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetUnicastIpAddressTable@8
  Type         : code
  Name type    : undecorate
  Hint         : 146
  Name         : GetUnicastIpAddressTable

Archive member name at EA98: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7453DE6
  SizeOfData   : 00000026
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetWPAOACSupportLevel@0
  Type         : code
  Name type    : undecorate
  Hint         : 147
  Name         : GetWPAOACSupportLevel

Archive member name at EB0E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D784D6C6
  SizeOfData   : 00000020
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _Icmp6CreateFile@0
  Type         : code
  Name type    : undecorate
  Hint         : 148
  Name         : Icmp6CreateFile

Archive member name at EB7E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4C5C1EB
  SizeOfData   : 00000022
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _Icmp6ParseReplies@8
  Type         : code
  Name type    : undecorate
  Hint         : 149
  Name         : Icmp6ParseReplies

Archive member name at EBF0: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7C95E71
  SizeOfData   : 00000020
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _Icmp6SendEcho2@48
  Type         : code
  Name type    : undecorate
  Hint         : 150
  Name         : Icmp6SendEcho2

Archive member name at EC60: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C40CF0F3
  SizeOfData   : 00000020
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _IcmpCloseHandle@4
  Type         : code
  Name type    : undecorate
  Hint         : 151
  Name         : IcmpCloseHandle

Archive member name at ECD0: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E90AB696
  SizeOfData   : 0000001F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _IcmpCreateFile@0
  Type         : code
  Name type    : undecorate
  Hint         : 152
  Name         : IcmpCreateFile

Archive member name at ED40: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E71DB66F
  SizeOfData   : 00000021
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _IcmpParseReplies@8
  Type         : code
  Name type    : undecorate
  Hint         : 153
  Name         : IcmpParseReplies

Archive member name at EDB2: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C578AFBE
  SizeOfData   : 0000001F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _IcmpSendEcho2@44
  Type         : code
  Name type    : undecorate
  Hint         : 155
  Name         : IcmpSendEcho2

Archive member name at EE22: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3C56EB3
  SizeOfData   : 00000021
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _IcmpSendEcho2Ex@48
  Type         : code
  Name type    : undecorate
  Hint         : 156
  Name         : IcmpSendEcho2Ex

Archive member name at EE94: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1F001F4
  SizeOfData   : 0000001E
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _IcmpSendEcho@32
  Type         : code
  Name type    : undecorate
  Hint         : 154
  Name         : IcmpSendEcho

Archive member name at EF02: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3BC11E2
  SizeOfData   : 0000002B
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InitializeCompartmentEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 157
  Name         : InitializeCompartmentEntry

Archive member name at EF7E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D20649B7
  SizeOfData   : 00000029
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InitializeIpForwardEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 158
  Name         : InitializeIpForwardEntry

Archive member name at EFF8: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC80460C
  SizeOfData   : 0000002B
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InitializeIpInterfaceEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 159
  Name         : InitializeIpInterfaceEntry

Archive member name at F074: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D966B76C
  SizeOfData   : 00000030
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InitializeUnicastIpAddressEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 160
  Name         : InitializeUnicastIpAddressEntry

Archive member name at F0F4: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF13A437
  SizeOfData   : 0000002F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalCleanupPersistentStore@8
  Type         : code
  Name type    : undecorate
  Hint         : 161
  Name         : InternalCleanupPersistentStore

Archive member name at F174: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7899B4B
  SizeOfData   : 00000034
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalCreateAnycastIpAddressEntry@8
  Type         : code
  Name type    : undecorate
  Hint         : 162
  Name         : InternalCreateAnycastIpAddressEntry

Archive member name at F1F8: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECB82513
  SizeOfData   : 0000002E
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalCreateIpForwardEntry2@8
  Type         : code
  Name type    : undecorate
  Hint         : 164
  Name         : InternalCreateIpForwardEntry2

Archive member name at F276: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECCB5467
  SizeOfData   : 0000002D
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalCreateIpForwardEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 163
  Name         : InternalCreateIpForwardEntry

Archive member name at F2F4: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECE41EEA
  SizeOfData   : 0000002A
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalCreateIpNetEntry2@8
  Type         : code
  Name type    : undecorate
  Hint         : 166
  Name         : InternalCreateIpNetEntry2

Archive member name at F36E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5AF87CD
  SizeOfData   : 00000029
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalCreateIpNetEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 165
  Name         : InternalCreateIpNetEntry

Archive member name at F3E8: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDC9A7DA
  SizeOfData   : 00000033
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalCreateOrRefIpForwardEntry2@8
  Type         : code
  Name type    : undecorate
  Hint         : 167
  Name         : InternalCreateOrRefIpForwardEntry2

Archive member name at F46C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7A3F424
  SizeOfData   : 00000034
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalCreateUnicastIpAddressEntry@8
  Type         : code
  Name type    : undecorate
  Hint         : 168
  Name         : InternalCreateUnicastIpAddressEntry

Archive member name at F4F0: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDF32752
  SizeOfData   : 00000034
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalDeleteAnycastIpAddressEntry@8
  Type         : code
  Name type    : undecorate
  Hint         : 169
  Name         : InternalDeleteAnycastIpAddressEntry

Archive member name at F574: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4612D9D
  SizeOfData   : 0000002E
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalDeleteIpForwardEntry2@8
  Type         : code
  Name type    : undecorate
  Hint         : 171
  Name         : InternalDeleteIpForwardEntry2

Archive member name at F5F2: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5C7BCEA
  SizeOfData   : 0000002D
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalDeleteIpForwardEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 170
  Name         : InternalDeleteIpForwardEntry

Archive member name at F670: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0E00D5C
  SizeOfData   : 0000002A
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalDeleteIpNetEntry2@8
  Type         : code
  Name type    : undecorate
  Hint         : 173
  Name         : InternalDeleteIpNetEntry2

Archive member name at F6EA: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2FDACAD
  SizeOfData   : 00000029
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalDeleteIpNetEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 172
  Name         : InternalDeleteIpNetEntry

Archive member name at F764: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F151AC0B
  SizeOfData   : 00000034
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalDeleteUnicastIpAddressEntry@8
  Type         : code
  Name type    : undecorate
  Hint         : 174
  Name         : InternalDeleteUnicastIpAddressEntry

Archive member name at F7E8: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F19AE0C4
  SizeOfData   : 0000002F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalFindInterfaceByAddress@8
  Type         : code
  Name type    : undecorate
  Hint         : 175
  Name         : InternalFindInterfaceByAddress

Archive member name at F868: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8337552
  SizeOfData   : 00000031
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetAnycastIpAddressEntry@8
  Type         : code
  Name type    : undecorate
  Hint         : 176
  Name         : InternalGetAnycastIpAddressEntry

Archive member name at F8EA: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5FCEAA1
  SizeOfData   : 00000032
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetAnycastIpAddressTable@12
  Type         : code
  Name type    : undecorate
  Hint         : 177
  Name         : InternalGetAnycastIpAddressTable

Archive member name at F96C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F33D19E5
  SizeOfData   : 00000033
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetBoundTcp6EndpointTable@12
  Type         : code
  Name type    : undecorate
  Hint         : 178
  Name         : InternalGetBoundTcp6EndpointTable

Archive member name at F9F0: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5037608
  SizeOfData   : 00000032
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetBoundTcpEndpointTable@12
  Type         : code
  Name type    : undecorate
  Hint         : 179
  Name         : InternalGetBoundTcpEndpointTable

Archive member name at FA72: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C35415F5
  SizeOfData   : 0000002C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetForwardIpTable2@12
  Type         : code
  Name type    : undecorate
  Hint         : 180
  Name         : InternalGetForwardIpTable2

Archive member name at FAEE: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      52 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8494DC8
  SizeOfData   : 0000003E
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetIPPhysicalInterfaceForDestination@28
  Type         : code
  Name type    : undecorate
  Hint         : 181
  Name         : InternalGetIPPhysicalInterfaceForDestination

Archive member name at FB7C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F549B7BF
  SizeOfData   : 00000024
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetIfEntry2@8
  Type         : code
  Name type    : undecorate
  Hint         : 182
  Name         : InternalGetIfEntry2

Archive member name at FBF0: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C931B827
  SizeOfData   : 00000024
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetIfTable2@8
  Type         : code
  Name type    : undecorate
  Hint         : 184
  Name         : InternalGetIfTable2

Archive member name at FC64: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E84DD384
  SizeOfData   : 00000024
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetIfTable@12
  Type         : code
  Name type    : undecorate
  Hint         : 183
  Name         : InternalGetIfTable

Archive member name at FCD8: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1AECD51
  SizeOfData   : 00000028
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetIpAddrTable@12
  Type         : code
  Name type    : undecorate
  Hint         : 185
  Name         : InternalGetIpAddrTable

Archive member name at FD50: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3A4B27F
  SizeOfData   : 0000002B
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetIpForwardEntry2@8
  Type         : code
  Name type    : undecorate
  Hint         : 186
  Name         : InternalGetIpForwardEntry2

Archive member name at FDCC: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F9813869
  SizeOfData   : 0000002B
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetIpForwardTable@12
  Type         : code
  Name type    : undecorate
  Hint         : 187
  Name         : InternalGetIpForwardTable

Archive member name at FE48: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC3E117B
  SizeOfData   : 0000002C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetIpInterfaceEntry@8
  Type         : code
  Name type    : undecorate
  Hint         : 188
  Name         : InternalGetIpInterfaceEntry

Archive member name at FEC4: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F774DD48
  SizeOfData   : 0000002D
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetIpInterfaceTable@12
  Type         : code
  Name type    : undecorate
  Hint         : 189
  Name         : InternalGetIpInterfaceTable

Archive member name at FF42: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5149553
  SizeOfData   : 00000027
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetIpNetEntry2@8
  Type         : code
  Name type    : undecorate
  Hint         : 190
  Name         : InternalGetIpNetEntry2

Archive member name at FFBA: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7D8A6BF
  SizeOfData   : 00000028
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _InternalGetIpNetTable2@12
  Type         : code
  Name type    : undecorate
  Hint         : 192
