Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\windowscodecs.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   2261D file pointer to raw data (0002261D to 00022648)
   22649 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2B3
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   2265D file pointer to raw data (0002265D to 0002268C)
   2268D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2B4
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   226A1 file pointer to raw data (000226A1 to 000226D4)
   226D5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2B5
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   226E9 file pointer to raw data (000226E9 to 00022720)
   22721 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2B6
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   22735 file pointer to raw data (00022735 to 00022764)
   22765 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2B7
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   22779 file pointer to raw data (00022779 to 000227A8)
   227A9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2B8
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   227BD file pointer to raw data (000227BD to 000227F0)
   227F1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2B9
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   22805 file pointer to raw data (00022805 to 00022834)
   22835 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2BA
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   22849 file pointer to raw data (00022849 to 00022874)
   22875 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2BB
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   22889 file pointer to raw data (00022889 to 000228B8)
   228B9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2BC
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   228CD file pointer to raw data (000228CD to 00022900)
   22901 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2BD
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   22915 file pointer to raw data (00022915 to 0002294C)
   2294D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2BE
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   22961 file pointer to raw data (00022961 to 0002298C)
   2298D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2BF
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   229A1 file pointer to raw data (000229A1 to 000229D4)
   229D5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2C0
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   229E9 file pointer to raw data (000229E9 to 00022A20)
   22A21 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2C1
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   22A35 file pointer to raw data (00022A35 to 00022A6C)
   22A6D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2C2
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   22A81 file pointer to raw data (00022A81 to 00022AB0)
   22AB1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2C3
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   22AC5 file pointer to raw data (00022AC5 to 00022AF8)
   22AF9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2C4
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   22B0D file pointer to raw data (00022B0D to 00022B48)
   22B49 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2C5
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   22B5D file pointer to raw data (00022B5D to 00022B8C)
   22B8D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2C6
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   22BA1 file pointer to raw data (00022BA1 to 00022BD0)
   22BD1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2C7
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   22BE5 file pointer to raw data (00022BE5 to 00022C1C)
   22C1D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2C8
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   22C31 file pointer to raw data (00022C31 to 00022C70)
   22C71 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2C9
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   22C85 file pointer to raw data (00022C85 to 00022CB8)
   22CB9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2CA
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   22CCD file pointer to raw data (00022CCD to 00022CFC)
   22CFD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2CB
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   22D11 file pointer to raw data (00022D11 to 00022D4C)
   22D4D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2CC
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   22D61 file pointer to raw data (00022D61 to 00022D98)
   22D99 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2CD
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   22DAD file pointer to raw data (00022DAD to 00022DEC)
   22DED file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2CE
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   22E01 file pointer to raw data (00022E01 to 00022E34)
   22E35 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2CF
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   22E49 file pointer to raw data (00022E49 to 00022E7C)
   22E7D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2D0
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   22E91 file pointer to raw data (00022E91 to 00022ED4)
   22ED5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2D1
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   22EE9 file pointer to raw data (00022EE9 to 00022F1C)
   22F1D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2D2
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   22F31 file pointer to raw data (00022F31 to 00022F64)
   22F65 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2D3
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   22F79 file pointer to raw data (00022F79 to 00022FA8)
   22FA9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2D4
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   22FBD file pointer to raw data (00022FBD to 00022FF8)
   22FF9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2D5
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   2300D file pointer to raw data (0002300D to 00023038)
   23039 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2D6
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   2304D file pointer to raw data (0002304D to 00023088)
   23089 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2D7
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   2309D file pointer to raw data (0002309D to 000230D4)
   230D5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2D8
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   230E9 file pointer to raw data (000230E9 to 0002311C)
   2311D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2D9
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   23131 file pointer to raw data (00023131 to 00023164)
   23165 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2DA
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   23179 file pointer to raw data (00023179 to 000231AC)
   231AD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2DB
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   231C1 file pointer to raw data (000231C1 to 000231F4)
   231F5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2DC
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   23209 file pointer to raw data (00023209 to 0002323C)
   2323D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2DD
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   23251 file pointer to raw data (00023251 to 00023284)
   23285 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2DE
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   23299 file pointer to raw data (00023299 to 000232D4)
   232D5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2DF
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   232E9 file pointer to raw data (000232E9 to 00023328)
   23329 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2E0
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   2333D file pointer to raw data (0002333D to 00023380)
   23381 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2E1
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   23395 file pointer to raw data (00023395 to 000233CC)
   233CD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2E2
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   233E1 file pointer to raw data (000233E1 to 00023414)
   23415 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2E3
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   23429 file pointer to raw data (00023429 to 00023458)
   23459 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2E4
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   2346D file pointer to raw data (0002346D to 000234A8)
   234A9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2E5
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   234BD file pointer to raw data (000234BD to 000234F0)
   234F1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2E6
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   23505 file pointer to raw data (00023505 to 0002353C)
   2353D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2E7
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   23551 file pointer to raw data (00023551 to 00023588)
   23589 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2E8
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   2359D file pointer to raw data (0002359D to 000235D0)
   235D1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2E9
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   235E5 file pointer to raw data (000235E5 to 00023618)
   23619 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2EA
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   2362D file pointer to raw data (0002362D to 00023660)
   23661 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2EB
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   23675 file pointer to raw data (00023675 to 000236A8)
   236A9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2EC
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   236BD file pointer to raw data (000236BD to 000236F4)
   236F5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2ED
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   23709 file pointer to raw data (00023709 to 0002373C)
   2373D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2EE
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   23751 file pointer to raw data (00023751 to 00023784)
   23785 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2EF
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   23799 file pointer to raw data (00023799 to 000237CC)
   237CD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2F0
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   237E1 file pointer to raw data (000237E1 to 00023814)
   23815 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2F1
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   23829 file pointer to raw data (00023829 to 0002385C)
   2385D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2F2
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   23871 file pointer to raw data (00023871 to 000238A8)
   238A9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2F3
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   238BD file pointer to raw data (000238BD to 000238FC)
   238FD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2F4
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   23911 file pointer to raw data (00023911 to 0002394C)
   2394D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2F5
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   23961 file pointer to raw data (00023961 to 00023994)
   23995 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2F6
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   239A9 file pointer to raw data (000239A9 to 000239E0)
   239E1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2F7
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   239F5 file pointer to raw data (000239F5 to 00023A2C)
   23A2D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2F8
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   23A41 file pointer to raw data (00023A41 to 00023A78)
   23A79 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2F9
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   23A8D file pointer to raw data (00023A8D to 00023AC0)
   23AC1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2FA
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   23AD5 file pointer to raw data (00023AD5 to 00023B08)
   23B09 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2FB
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   23B1D file pointer to raw data (00023B1D to 00023B50)
   23B51 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2FC
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   23B65 file pointer to raw data (00023B65 to 00023B98)
   23B99 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2FD
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   23BAD file pointer to raw data (00023BAD to 00023BE0)
   23BE1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2FE
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   23BF5 file pointer to raw data (00023BF5 to 00023C28)
   23C29 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2FF
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   23C3D file pointer to raw data (00023C3D to 00023C70)
   23C71 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #300
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   23C85 file pointer to raw data (00023C85 to 00023CC4)
   23CC5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #301
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   23CD9 file pointer to raw data (00023CD9 to 00023D14)
   23D15 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #302
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   23D29 file pointer to raw data (00023D29 to 00023D64)
   23D65 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #303
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   23D79 file pointer to raw data (00023D79 to 00023DB0)
   23DB1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #304
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   23DC5 file pointer to raw data (00023DC5 to 00023DFC)
   23DFD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #305
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   23E11 file pointer to raw data (00023E11 to 00023E48)
   23E49 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #306
.debug$S name
