Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\ws2_32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
Archive member name at A7C8: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CCB1CBF5
  SizeOfData   : 00000022
  DLL name     : WS2_32.dll
  Symbol name  : _GetAddrInfoExCancel@4
  Type         : code
  Name type    : undecorate
  Hint         : 4
  Name         : GetAddrInfoExCancel

Archive member name at A83A: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8E56873
  SizeOfData   : 0000001E
  DLL name     : WS2_32.dll
  Symbol name  : _GetAddrInfoExA@40
  Type         : code
  Name type    : undecorate
  Hint         : 3
  Name         : GetAddrInfoExA

Archive member name at A8A8: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C555014F
  SizeOfData   : 0000001C
  DLL name     : WS2_32.dll
  Symbol name  : _FreeAddrInfoW@4
  Type         : code
  Name type    : undecorate
  Hint         : 2
  Name         : FreeAddrInfoW

Archive member name at A914: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDF332F2
  SizeOfData   : 0000001E
  DLL name     : WS2_32.dll
  Symbol name  : _FreeAddrInfoExW@4
  Type         : code
  Name type    : undecorate
  Hint         : 1
  Name         : FreeAddrInfoExW

Archive member name at A982: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D975B47D
  SizeOfData   : 0000001D
  DLL name     : WS2_32.dll
  Symbol name  : _FreeAddrInfoEx@4
  Type         : code
  Name type    : undecorate
  Hint         : 0
  Name         : FreeAddrInfoEx

Archive member name at A9F0: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E066D553
  SizeOfData   : 00000029
  DLL name     : WS2_32.dll
  Symbol name  : ?WSApSetPostRoutine@@YGHPAX@Z (int __stdcall WSApSetPostRoutine(void *))
  Type         : code
  Name type    : undecorate
  Hint         : 95
  Name         : WSApSetPostRoutine

Archive member name at AA6A: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
     114 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        E59B405A time date stamp
              D4 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
      8C file pointer to raw data (0000008C to 000000CB)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$5 name
       0 physical address
       0 virtual address
       4 size of raw data
      CC file pointer to raw data (000000CC to 000000CF)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$4 name
       0 physical address
       0 virtual address
       4 size of raw data
      D0 file pointer to raw data (000000D0 to 000000D3)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at ABBA: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      F9 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               2 number of sections
        CE650C0D time date stamp
              B8 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
      64 file pointer to raw data (00000064 to 000000A3)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$3 name
       0 physical address
       0 virtual address
      14 size of raw data
      A4 file pointer to raw data (000000A4 to 000000B7)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at ACF0: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
     1EA size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        F6C6D01F time date stamp
             10A file pointer to symbol table
               8 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
      8C file pointer to raw data (0000008C to 000000CB)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$2 name
       0 physical address
       0 virtual address
      14 size of raw data
      CC file pointer to raw data (000000CC to 000000DF)
      E0 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$6 name
       0 physical address
       0 virtual address
       C size of raw data
      FE file pointer to raw data (000000FE to 00000109)
      E0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0200040 flags
         Initialized Data
         2 byte align
         Read Write

Archive member name at AF16: /0              d:\os\obj\x86fre\minio\netio\published\objfre\i386\indef.obj
FFFFFFFF time/date
         uid
         gid
  100666 mode
   1C980 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
              65 number of sections
        E3AACDA3 time date stamp
           1B205 file pointer to symbol table
              FF number of symbols
               0 size of optional header
               0 characteristics

SECTION HEADER #1
.drectve name
       0 physical address
       0 virtual address
       3 size of raw data
     FDC file pointer to raw data (00000FDC to 00000FDE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
  100A00 flags
         Info
         Remove
         1 byte align

SECTION HEADER #2
.debug$S name
       0 physical address
       0 virtual address
    A21C size of raw data
     FDF file pointer to raw data (00000FDF to 0000B1FA)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3
   .data name
       0 physical address
       0 virtual address
      24 size of raw data
    B1FB file pointer to raw data (0000B1FB to 0000B21E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0301040 flags
         Initialized Data
         COMDAT; sym= _AddressFamilyInformation
         4 byte align
         Read Write

SECTION HEADER #4
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    B21F file pointer to raw data (0000B21F to 0000B226)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IPSEC_AUTH_TRANSFORM_ID_HMAC_MD5_96
         4 byte align
         Read Only

SECTION HEADER #5
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    B227 file pointer to raw data (0000B227 to 0000B22E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IPSEC_AUTH_TRANSFORM_ID_HMAC_SHA_1_96
         4 byte align
         Read Only

SECTION HEADER #6
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    B22F file pointer to raw data (0000B22F to 0000B236)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IPSEC_AUTH_TRANSFORM_ID_HMAC_SHA_256_128
         4 byte align
         Read Only

SECTION HEADER #7
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    B237 file pointer to raw data (0000B237 to 0000B23E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IPSEC_AUTH_TRANSFORM_ID_GCM_AES_128
         4 byte align
         Read Only

SECTION HEADER #8
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    B23F file pointer to raw data (0000B23F to 0000B246)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IPSEC_AUTH_TRANSFORM_ID_GCM_AES_192
         4 byte align
         Read Only

SECTION HEADER #9
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    B247 file pointer to raw data (0000B247 to 0000B24E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IPSEC_AUTH_TRANSFORM_ID_GCM_AES_256
         4 byte align
         Read Only

SECTION HEADER #A
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    B24F file pointer to raw data (0000B24F to 0000B256)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IPSEC_CIPHER_TRANSFORM_ID_CBC_DES
         4 byte align
         Read Only

SECTION HEADER #B
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    B257 file pointer to raw data (0000B257 to 0000B25E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IPSEC_CIPHER_TRANSFORM_ID_CBC_3DES
         4 byte align
         Read Only

SECTION HEADER #C
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    B25F file pointer to raw data (0000B25F to 0000B266)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IPSEC_CIPHER_TRANSFORM_ID_AES_128
         4 byte align
         Read Only

SECTION HEADER #D
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    B267 file pointer to raw data (0000B267 to 0000B26E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IPSEC_CIPHER_TRANSFORM_ID_AES_192
         4 byte align
         Read Only

SECTION HEADER #E
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    B26F file pointer to raw data (0000B26F to 0000B276)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IPSEC_CIPHER_TRANSFORM_ID_AES_256
         4 byte align
         Read Only

SECTION HEADER #F
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    B277 file pointer to raw data (0000B277 to 0000B27E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IPSEC_CIPHER_TRANSFORM_ID_GCM_AES_128
         4 byte align
         Read Only

SECTION HEADER #10
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    B27F file pointer to raw data (0000B27F to 0000B286)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IPSEC_CIPHER_TRANSFORM_ID_GCM_AES_192
         4 byte align
         Read Only

SECTION HEADER #11
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    B287 file pointer to raw data (0000B287 to 0000B28E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IPSEC_CIPHER_TRANSFORM_ID_GCM_AES_256
         4 byte align
         Read Only

SECTION HEADER #12
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B28F file pointer to raw data (0000B28F to 0000B29E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _BUGCHECK_EFI_GUID
         4 byte align
         Read Only

SECTION HEADER #13
    .bss name
       0 physical address
       0 virtual address
       1 size of raw data
       0 file pointer to raw data
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0101080 flags
         Uninitialized Data
         COMDAT; sym= _ExPoolZeroingNativelySupported
         1 byte align
         Read Write

SECTION HEADER #14
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B29F file pointer to raw data (0000B29F to 0000B2AE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _BFE_GENERIC_MAPPING
         4 byte align
         Read Only

SECTION HEADER #15
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    B2AF file pointer to raw data (0000B2AF to 0000B2B6)
    B2B7 file pointer to relocation table
       0 file pointer to line numbers
       1 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _RtlNtPathSeperatorString
         4 byte align
         Read Only

SECTION HEADER #16
  .rdata name
       0 physical address
       0 virtual address
       4 size of raw data
    B2C1 file pointer to raw data (0000B2C1 to 0000B2C4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= "`string'" (??_C@_13FPGAJAPJ@?$AA?2@)
         4 byte align
         Read Only

SECTION HEADER #17
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    B2C5 file pointer to raw data (0000B2C5 to 0000B2CC)
    B2CD file pointer to relocation table
       0 file pointer to line numbers
       1 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _RtlDosPathSeperatorsString
         4 byte align
         Read Only

SECTION HEADER #18
  .rdata name
       0 physical address
       0 virtual address
       6 size of raw data
    B2D7 file pointer to raw data (0000B2D7 to 0000B2DC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= "`string'" (??_C@_15MNCACJLI@?$AA?2?$AA?1@)
         4 byte align
         Read Only

SECTION HEADER #19
  .rdata name
       0 physical address
       0 virtual address
       8 size of raw data
    B2DD file pointer to raw data (0000B2DD to 0000B2E4)
    B2E5 file pointer to relocation table
       0 file pointer to line numbers
       1 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _RtlAlternateDosPathSeperatorString
         4 byte align
         Read Only

SECTION HEADER #1A
  .rdata name
       0 physical address
       0 virtual address
       4 size of raw data
    B2EF file pointer to raw data (0000B2EF to 0000B2F2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= "`string'" (??_C@_13CGOKJPIL@?$AA?1@)
         4 byte align
         Read Only

SECTION HEADER #1B
  .rdata name
       0 physical address
       0 virtual address
       6 size of raw data
    B2F3 file pointer to raw data (0000B2F3 to 0000B2F8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _eui48_broadcast
         4 byte align
         Read Only

SECTION HEADER #1C
    .bss name
       0 physical address
       0 virtual address
       1 size of raw data
       0 file pointer to raw data
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0101080 flags
         Uninitialized Data
         COMDAT; sym= _WFP_TRACE_NULL_DATA
         1 byte align
         Read Write

SECTION HEADER #1D
  .rdata name
       0 physical address
       0 virtual address
       4 size of raw data
    B2F9 file pointer to raw data (0000B2F9 to 0000B2FC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _scopeid_unspecified
         4 byte align
         Read Only

SECTION HEADER #1E
  .rdata name
       0 physical address
       0 virtual address
       4 size of raw data
    B2FD file pointer to raw data (0000B2FD to 0000B300)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in4addr_any
         4 byte align
         Read Only

SECTION HEADER #1F
  .rdata name
       0 physical address
       0 virtual address
       4 size of raw data
    B301 file pointer to raw data (0000B301 to 0000B304)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in4addr_loopback
         4 byte align
         Read Only

SECTION HEADER #20
  .rdata name
       0 physical address
       0 virtual address
       4 size of raw data
    B305 file pointer to raw data (0000B305 to 0000B308)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in4addr_broadcast
         4 byte align
         Read Only

SECTION HEADER #21
  .rdata name
       0 physical address
       0 virtual address
       4 size of raw data
    B309 file pointer to raw data (0000B309 to 0000B30C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in4addr_allnodesonlink
         4 byte align
         Read Only

SECTION HEADER #22
  .rdata name
       0 physical address
       0 virtual address
       4 size of raw data
    B30D file pointer to raw data (0000B30D to 0000B310)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in4addr_allroutersonlink
         4 byte align
         Read Only

SECTION HEADER #23
  .rdata name
       0 physical address
       0 virtual address
       4 size of raw data
    B311 file pointer to raw data (0000B311 to 0000B314)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in4addr_alligmpv3routersonlink
         4 byte align
         Read Only

SECTION HEADER #24
  .rdata name
       0 physical address
       0 virtual address
       4 size of raw data
    B315 file pointer to raw data (0000B315 to 0000B318)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in4addr_allteredohostsonlink
         4 byte align
         Read Only

SECTION HEADER #25
  .rdata name
       0 physical address
       0 virtual address
       4 size of raw data
    B319 file pointer to raw data (0000B319 to 0000B31C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in4addr_linklocalprefix
         4 byte align
         Read Only

SECTION HEADER #26
  .rdata name
       0 physical address
       0 virtual address
       4 size of raw data
    B31D file pointer to raw data (0000B31D to 0000B320)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in4addr_multicastprefix
         4 byte align
         Read Only

SECTION HEADER #27
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B321 file pointer to raw data (0000B321 to 0000B330)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in6addr_any
         4 byte align
         Read Only

SECTION HEADER #28
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B331 file pointer to raw data (0000B331 to 0000B340)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in6addr_loopback
         4 byte align
         Read Only

SECTION HEADER #29
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B341 file pointer to raw data (0000B341 to 0000B350)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in6addr_allnodesonnode
         4 byte align
         Read Only

SECTION HEADER #2A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B351 file pointer to raw data (0000B351 to 0000B360)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in6addr_allnodesonlink
         4 byte align
         Read Only

SECTION HEADER #2B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B361 file pointer to raw data (0000B361 to 0000B370)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in6addr_allroutersonlink
         4 byte align
         Read Only

SECTION HEADER #2C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B371 file pointer to raw data (0000B371 to 0000B380)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in6addr_allmldv2routersonlink
         4 byte align
         Read Only

SECTION HEADER #2D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B381 file pointer to raw data (0000B381 to 0000B390)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in6addr_teredoinitiallinklocaladdress
         4 byte align
         Read Only

SECTION HEADER #2E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B391 file pointer to raw data (0000B391 to 0000B3A0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in6addr_linklocalprefix
         4 byte align
         Read Only

SECTION HEADER #2F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B3A1 file pointer to raw data (0000B3A1 to 0000B3B0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in6addr_multicastprefix
         4 byte align
         Read Only

SECTION HEADER #30
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B3B1 file pointer to raw data (0000B3B1 to 0000B3C0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in6addr_solicitednodemulticastprefix
         4 byte align
         Read Only

SECTION HEADER #31
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B3C1 file pointer to raw data (0000B3C1 to 0000B3D0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in6addr_v4mappedprefix
         4 byte align
         Read Only

SECTION HEADER #32
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B3D1 file pointer to raw data (0000B3D1 to 0000B3E0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in6addr_6to4prefix
         4 byte align
         Read Only

SECTION HEADER #33
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B3E1 file pointer to raw data (0000B3E1 to 0000B3F0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in6addr_teredoprefix
         4 byte align
         Read Only

SECTION HEADER #34
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B3F1 file pointer to raw data (0000B3F1 to 0000B400)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _in6addr_teredoprefix_old
         4 byte align
         Read Only

SECTION HEADER #35
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    B401 file pointer to raw data (0000B401 to 0000B434)
    B435 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #36
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
    B449 file pointer to raw data (0000B449 to 0000B488)
    B489 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #37
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
    B49D file pointer to raw data (0000B49D to 0000B4DC)
    B4DD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #38
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
    B4F1 file pointer to raw data (0000B4F1 to 0000B534)
    B535 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #39
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
    B549 file pointer to raw data (0000B549 to 0000B588)
    B589 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3A
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
    B59D file pointer to raw data (0000B59D to 0000B5DC)
    B5DD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3B
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
    B5F1 file pointer to raw data (0000B5F1 to 0000B630)
    B631 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3C
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
    B645 file pointer to raw data (0000B645 to 0000B680)
    B681 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3D
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
    B695 file pointer to raw data (0000B695 to 0000B6D4)
    B6D5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3E
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
    B6E9 file pointer to raw data (0000B6E9 to 0000B724)
    B725 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3F
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
    B739 file pointer to raw data (0000B739 to 0000B774)
    B775 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #40
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
